Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
20027:KANSAS         0.92012877 1.073194 1.826413 -9.595506 -7.56821
20029:KANSAS         3.10863758 1.073194 1.826413 -9.595506 -7.56821
20035:KANSAS         8.25291652 1.073194 1.826413 -9.595506 -7.56821
20039:KANSAS       -11.93534473 1.073194 1.826413 -9.595506 -7.56821
20041:KANSAS         2.09426613 1.073194 1.826413 -9.595506 -7.56821
20043:KANSAS         7.85902430 1.073194 1.826413 -9.595506 -7.56821
20047:KANSAS        -9.75970053 1.073194 1.826413 -9.595506 -7.56821
20049:KANSAS        12.73318508 1.073194 1.826413 -9.595506 -7.56821
20051:KANSAS        -1.19163862 1.073194 1.826413 -9.595506 -7.56821
20055:KANSAS        -2.98518049 1.073194 1.826413 -9.595506 -7.56821
20057:KANSAS         6.26752365 1.073194 1.826413 -9.595506 -7.56821
20061:KANSAS        -0.01745865 1.073194 1.826413 -9.595506 -7.56821
20063:KANSAS        -2.66019296 1.073194 1.826413 -9.595506 -7.56821
20065:KANSAS        -0.18481802 1.073194 1.826413 -9.595506 -7.56821
20067:KANSAS        -8.30010567 1.073194 1.826413 -9.595506 -7.56821
20069:KANSAS        -9.25743458 1.073194 1.826413 -9.595506 -7.56821
20071:KANSAS        -4.24981755 1.073194 1.826413 -9.595506 -7.56821
20073:KANSAS         6.01375493 1.073194 1.826413 -9.595506 -7.56821
20075:KANSAS       -17.17378880 1.073194 1.826413 -9.595506 -7.56821
20079:KANSAS        -1.68086447 1.073194 1.826413 -9.595506 -7.56821
20081:KANSAS       -15.28968228 1.073194 1.826413 -9.595506 -7.56821
20083:KANSAS         3.47257082 1.073194 1.826413 -9.595506 -7.56821
20087:KANSAS         6.69901023 1.073194 1.826413 -9.595506 -7.56821
20089:KANSAS         2.43473533 1.073194 1.826413 -9.595506 -7.56821
20091:KANSAS       -20.32201548 1.073194 1.826413 -9.595506 -7.56821
20093:KANSAS        -3.34087019 1.073194 1.826413 -9.595506 -7.56821
20095:KANSAS        -5.08707380 1.073194 1.826413 -9.595506 -7.56821
20097:KANSAS        -7.33751224 1.073194 1.826413 -9.595506 -7.56821
20101:KANSAS        11.21379939 1.073194 1.826413 -9.595506 -7.56821
20109:KANSAS         7.85190332 1.073194 1.826413 -9.595506 -7.56821
20111:KANSAS         4.42082935 1.073194 1.826413 -9.595506 -7.56821
20113:KANSAS         2.04758436 1.073194 1.826413 -9.595506 -7.56821
20115:KANSAS        -2.11519602 1.073194 1.826413 -9.595506 -7.56821
20117:KANSAS        -7.55981969 1.073194 1.826413 -9.595506 -7.56821
20119:KANSAS       -11.75971734 1.073194 1.826413 -9.595506 -7.56821
20121:KANSAS       -16.39750098 1.073194 1.826413 -9.595506 -7.56821
20123:KANSAS         5.88448436 1.073194 1.826413 -9.595506 -7.56821
20129:KANSAS       -10.28808273 1.073194 1.826413 -9.595506 -7.56821
20131:KANSAS        -2.93580686 1.073194 1.826413 -9.595506 -7.56821
20133:KANSAS         6.50595007 1.073194 1.826413 -9.595506 -7.56821
20135:KANSAS       -10.52105264 1.073194 1.826413 -9.595506 -7.56821
20137:KANSAS        -9.71300238 1.073194 1.826413 -9.595506 -7.56821
20139:KANSAS        -8.75208282 1.073194 1.826413 -9.595506 -7.56821
20141:KANSAS         6.59710949 1.073194 1.826413 -9.595506 -7.56821
20143:KANSAS         4.40609562 1.073194 1.826413 -9.595506 -7.56821
20145:KANSAS        -3.71249190 1.073194 1.826413 -9.595506 -7.56821
20147:KANSAS        -6.89282096 1.073194 1.826413 -9.595506 -7.56821
20149:KANSAS         0.42439824 1.073194 1.826413 -9.595506 -7.56821
20151:KANSAS        -4.20894577 1.073194 1.826413 -9.595506 -7.56821
20153:KANSAS        -5.38181375 1.073194 1.826413 -9.595506 -7.56821
20155:KANSAS         0.99761631 1.073194 1.826413 -9.595506 -7.56821
20157:KANSAS         1.19719592 1.073194 1.826413 -9.595506 -7.56821
20159:KANSAS        -2.49631086 1.073194 1.826413 -9.595506 -7.56821
20161:KANSAS         3.34722929 1.073194 1.826413 -9.595506 -7.56821
20163:KANSAS         3.91107531 1.073194 1.826413 -9.595506 -7.56821
20165:KANSAS        -8.74029734 1.073194 1.826413 -9.595506 -7.56821
20167:KANSAS        -5.58255633 1.073194 1.826413 -9.595506 -7.56821
20169:KANSAS         9.05970103 1.073194 1.826413 -9.595506 -7.56821
20171:KANSAS         8.72765771 1.073194 1.826413 -9.595506 -7.56821
20173:KANSAS        -4.56898582 1.073194 1.826413 -9.595506 -7.56821
20175:KANSAS        -9.28686719 1.073194 1.826413 -9.595506 -7.56821
20177:KANSAS       -12.93142364 1.073194 1.826413 -9.595506 -7.56821
20179:KANSAS        -6.50757478 1.073194 1.826413 -9.595506 -7.56821
20181:KANSAS        -6.07736446 1.073194 1.826413 -9.595506 -7.56821
20183:KANSAS        10.35285404 1.073194 1.826413 -9.595506 -7.56821
20185:KANSAS        -4.67365146 1.073194 1.826413 -9.595506 -7.56821
20187:KANSAS        -2.61804969 1.073194 1.826413 -9.595506 -7.56821
20189:KANSAS        -9.47993033 1.073194 1.826413 -9.595506 -7.56821
20191:KANSAS         4.37510794 1.073194 1.826413 -9.595506 -7.56821
20193:KANSAS        -3.08284117 1.073194 1.826413 -9.595506 -7.56821
20195:KANSAS         0.75704865 1.073194 1.826413 -9.595506 -7.56821
20197:KANSAS        -4.78953549 1.073194 1.826413 -9.595506 -7.56821
20199:KANSAS        -4.40174418 1.073194 1.826413 -9.595506 -7.56821
20201:KANSAS        -0.89393646 1.073194 1.826413 -9.595506 -7.56821
20203:KANSAS        -6.48756909 1.073194 1.826413 -9.595506 -7.56821
20205:KANSAS         3.74227749 1.073194 1.826413 -9.595506 -7.56821
20207:KANSAS         1.27763922 1.073194 1.826413 -9.595506 -7.56821
20209:KANSAS         4.53485080 1.073194 1.826413 -9.595506 -7.56821
26001:MICHIGAN     -32.11974908 1.073194 1.826413 -9.595506 -7.56821
26005:MICHIGAN      11.37297649 1.073194 1.826413 -9.595506 -7.56821
26007:MICHIGAN     -15.65107293 1.073194 1.826413 -9.595506 -7.56821
26009:MICHIGAN     -25.58380977 1.073194 1.826413 -9.595506 -7.56821
26011:MICHIGAN      10.19564058 1.073194 1.826413 -9.595506 -7.56821
26015:MICHIGAN       4.41863972 1.073194 1.826413 -9.595506 -7.56821
26017:MICHIGAN      20.54770137 1.073194 1.826413 -9.595506 -7.56821
26019:MICHIGAN     -35.42065467 1.073194 1.826413 -9.595506 -7.56821
26021:MICHIGAN       9.62225847 1.073194 1.826413 -9.595506 -7.56821
26023:MICHIGAN       3.93867991 1.073194 1.826413 -9.595506 -7.56821
26025:MICHIGAN      -8.35389775 1.073194 1.826413 -9.595506 -7.56821
26027:MICHIGAN      14.56233607 1.073194 1.826413 -9.595506 -7.56821
26029:MICHIGAN     -22.73241639 1.073194 1.826413 -9.595506 -7.56821
26031:MICHIGAN      -8.48187019 1.073194 1.826413 -9.595506 -7.56821
26035:MICHIGAN     -10.92274920 1.073194 1.826413 -9.595506 -7.56821
26037:MICHIGAN       9.92645574 1.073194 1.826413 -9.595506 -7.56821
26041:MICHIGAN     -22.13190110 1.073194 1.826413 -9.595506 -7.56821
26043:MICHIGAN     -18.73747417 1.073194 1.826413 -9.595506 -7.56821
26045:MICHIGAN       8.51609799 1.073194 1.826413 -9.595506 -7.56821
26047:MICHIGAN     -23.47235843 1.073194 1.826413 -9.595506 -7.56821
26049:MICHIGAN       0.87805924 1.073194 1.826413 -9.595506 -7.56821
26051:MICHIGAN       4.99742990 1.073194 1.826413 -9.595506 -7.56821
26055:MICHIGAN     -25.20447194 1.073194 1.826413 -9.595506 -7.56821
26057:MICHIGAN      12.47452789 1.073194 1.826413 -9.595506 -7.56821
26059:MICHIGAN      -0.38235079 1.073194 1.826413 -9.595506 -7.56821
26063:MICHIGAN      28.64882886 1.073194 1.826413 -9.595506 -7.56821
26065:MICHIGAN       5.18667813 1.073194 1.826413 -9.595506 -7.56821
26067:MICHIGAN      10.14551713 1.073194 1.826413 -9.595506 -7.56821
26069:MICHIGAN      -2.00021964 1.073194 1.826413 -9.595506 -7.56821
26073:MICHIGAN       5.80426269 1.073194 1.826413 -9.595506 -7.56821
26075:MICHIGAN     -11.14165573 1.073194 1.826413 -9.595506 -7.56821
26077:MICHIGAN      10.58958252 1.073194 1.826413 -9.595506 -7.56821
26079:MICHIGAN     -33.09486377 1.073194 1.826413 -9.595506 -7.56821
26081:MICHIGAN       9.51048271 1.073194 1.826413 -9.595506 -7.56821
26085:MICHIGAN     -14.41774364 1.073194 1.826413 -9.595506 -7.56821
26087:MICHIGAN       3.84357282 1.073194 1.826413 -9.595506 -7.56821
26089:MICHIGAN     -37.63867842 1.073194 1.826413 -9.595506 -7.56821
26091:MICHIGAN      13.68774773 1.073194 1.826413 -9.595506 -7.56821
26093:MICHIGAN       2.61006181 1.073194 1.826413 -9.595506 -7.56821
26099:MICHIGAN      13.52863526 1.073194 1.826413 -9.595506 -7.56821
26101:MICHIGAN     -20.18448224 1.073194 1.826413 -9.595506 -7.56821
26105:MICHIGAN      -6.03999684 1.073194 1.826413 -9.595506 -7.56821
26107:MICHIGAN      -4.83800933 1.073194 1.826413 -9.595506 -7.56821
26109:MICHIGAN     -20.83242979 1.073194 1.826413 -9.595506 -7.56821
26111:MICHIGAN      13.26472152 1.073194 1.826413 -9.595506 -7.56821
26113:MICHIGAN      -7.54470182 1.073194 1.826413 -9.595506 -7.56821
26115:MICHIGAN      17.07974496 1.073194 1.826413 -9.595506 -7.56821
26117:MICHIGAN       4.73902816 1.073194 1.826413 -9.595506 -7.56821
26119:MICHIGAN     -19.89914246 1.073194 1.826413 -9.595506 -7.56821
26121:MICHIGAN      -4.31253564 1.073194 1.826413 -9.595506 -7.56821
26123:MICHIGAN     -10.46698078 1.073194 1.826413 -9.595506 -7.56821
26125:MICHIGAN      -2.00274651 1.073194 1.826413 -9.595506 -7.56821
26127:MICHIGAN      -5.39144713 1.073194 1.826413 -9.595506 -7.56821
26129:MICHIGAN      -4.46995405 1.073194 1.826413 -9.595506 -7.56821
26133:MICHIGAN      -7.32786220 1.073194 1.826413 -9.595506 -7.56821
26135:MICHIGAN     -12.26399927 1.073194 1.826413 -9.595506 -7.56821
26137:MICHIGAN     -25.44611952 1.073194 1.826413 -9.595506 -7.56821
26139:MICHIGAN       5.17432074 1.073194 1.826413 -9.595506 -7.56821
26141:MICHIGAN      -9.80053230 1.073194 1.826413 -9.595506 -7.56821
26145:MICHIGAN      14.92742466 1.073194 1.826413 -9.595506 -7.56821
26147:MICHIGAN       5.59418523 1.073194 1.826413 -9.595506 -7.56821
26149:MICHIGAN      13.52780060 1.073194 1.826413 -9.595506 -7.56821
26151:MICHIGAN      17.58911891 1.073194 1.826413 -9.595506 -7.56821
26155:MICHIGAN       8.82422392 1.073194 1.826413 -9.595506 -7.56821
26157:MICHIGAN      20.04617106 1.073194 1.826413 -9.595506 -7.56821
26159:MICHIGAN      12.13898991 1.073194 1.826413 -9.595506 -7.56821
26161:MICHIGAN       1.33294538 1.073194 1.826413 -9.595506 -7.56821
26163:MICHIGAN       5.96761113 1.073194 1.826413 -9.595506 -7.56821
26165:MICHIGAN     -23.96293985 1.073194 1.826413 -9.595506 -7.56821
27001:MINNESOTA    -31.69174926 1.073194 1.826413 -9.595506 -7.56821
27003:MINNESOTA    -18.46190446 1.073194 1.826413 -9.595506 -7.56821
27005:MINNESOTA    -12.12663613 1.073194 1.826413 -9.595506 -7.56821
27007:MINNESOTA    -11.76594191 1.073194 1.826413 -9.595506 -7.56821
27009:MINNESOTA    -22.03958728 1.073194 1.826413 -9.595506 -7.56821
27011:MINNESOTA      4.32564777 1.073194 1.826413 -9.595506 -7.56821
27013:MINNESOTA     10.05929286 1.073194 1.826413 -9.595506 -7.56821
27015:MINNESOTA     10.15661677 1.073194 1.826413 -9.595506 -7.56821
27017:MINNESOTA    -11.62211534 1.073194 1.826413 -9.595506 -7.56821
27019:MINNESOTA      5.25874697 1.073194 1.826413 -9.595506 -7.56821
27023:MINNESOTA      7.25177032 1.073194 1.826413 -9.595506 -7.56821
27025:MINNESOTA    -14.42187194 1.073194 1.826413 -9.595506 -7.56821
27027:MINNESOTA     -1.24018966 1.073194 1.826413 -9.595506 -7.56821
27029:MINNESOTA    -33.20525428 1.073194 1.826413 -9.595506 -7.56821
27033:MINNESOTA      7.46385096 1.073194 1.826413 -9.595506 -7.56821
27035:MINNESOTA    -30.01438800 1.073194 1.826413 -9.595506 -7.56821
27037:MINNESOTA     11.65196393 1.073194 1.826413 -9.595506 -7.56821
27039:MINNESOTA      8.66719530 1.073194 1.826413 -9.595506 -7.56821
27041:MINNESOTA     -0.08299719 1.073194 1.826413 -9.595506 -7.56821
27043:MINNESOTA     11.52187822 1.073194 1.826413 -9.595506 -7.56821
27045:MINNESOTA      4.89758526 1.073194 1.826413 -9.595506 -7.56821
27047:MINNESOTA     10.21338015 1.073194 1.826413 -9.595506 -7.56821
27049:MINNESOTA      6.66941863 1.073194 1.826413 -9.595506 -7.56821
27051:MINNESOTA      6.84151153 1.073194 1.826413 -9.595506 -7.56821
27053:MINNESOTA      3.22691102 1.073194 1.826413 -9.595506 -7.56821
27055:MINNESOTA     -0.80382211 1.073194 1.826413 -9.595506 -7.56821
27057:MINNESOTA      2.28590793 1.073194 1.826413 -9.595506 -7.56821
27059:MINNESOTA    -22.52898792 1.073194 1.826413 -9.595506 -7.56821
27063:MINNESOTA     10.45374736 1.073194 1.826413 -9.595506 -7.56821
27065:MINNESOTA    -29.03648839 1.073194 1.826413 -9.595506 -7.56821
27067:MINNESOTA      9.66271430 1.073194 1.826413 -9.595506 -7.56821
27069:MINNESOTA     -8.04592397 1.073194 1.826413 -9.595506 -7.56821
27071:MINNESOTA     -8.52092576 1.073194 1.826413 -9.595506 -7.56821
27073:MINNESOTA      1.20560803 1.073194 1.826413 -9.595506 -7.56821
27079:MINNESOTA      3.00899312 1.073194 1.826413 -9.595506 -7.56821
27081:MINNESOTA      2.03860011 1.073194 1.826413 -9.595506 -7.56821
27083:MINNESOTA      0.90853814 1.073194 1.826413 -9.595506 -7.56821
27085:MINNESOTA      7.32563139 1.073194 1.826413 -9.595506 -7.56821
27087:MINNESOTA     -9.73961150 1.073194 1.826413 -9.595506 -7.56821
27089:MINNESOTA     -8.67942996 1.073194 1.826413 -9.595506 -7.56821
27091:MINNESOTA     15.85124864 1.073194 1.826413 -9.595506 -7.56821
27093:MINNESOTA      3.70492040 1.073194 1.826413 -9.595506 -7.56821
27095:MINNESOTA    -24.95031805 1.073194 1.826413 -9.595506 -7.56821
27097:MINNESOTA    -20.21947582 1.073194 1.826413 -9.595506 -7.56821
27099:MINNESOTA      4.78894894 1.073194 1.826413 -9.595506 -7.56821
27101:MINNESOTA      6.57265468 1.073194 1.826413 -9.595506 -7.56821
27103:MINNESOTA      7.78859318 1.073194 1.826413 -9.595506 -7.56821
27105:MINNESOTA      3.65081525 1.073194 1.826413 -9.595506 -7.56821
27107:MINNESOTA     -8.33504397 1.073194 1.826413 -9.595506 -7.56821
27109:MINNESOTA      8.46177625 1.073194 1.826413 -9.595506 -7.56821
27111:MINNESOTA      0.65004804 1.073194 1.826413 -9.595506 -7.56821
27113:MINNESOTA    -22.15516518 1.073194 1.826413 -9.595506 -7.56821
27115:MINNESOTA    -27.01881271 1.073194 1.826413 -9.595506 -7.56821
27117:MINNESOTA     -2.39419106 1.073194 1.826413 -9.595506 -7.56821
27119:MINNESOTA     -8.36500820 1.073194 1.826413 -9.595506 -7.56821
27121:MINNESOTA      4.94958522 1.073194 1.826413 -9.595506 -7.56821
27125:MINNESOTA    -12.08375454 1.073194 1.826413 -9.595506 -7.56821
27127:MINNESOTA      8.84731757 1.073194 1.826413 -9.595506 -7.56821
27129:MINNESOTA      8.93018374 1.073194 1.826413 -9.595506 -7.56821
27131:MINNESOTA      4.87239238 1.073194 1.826413 -9.595506 -7.56821
27133:MINNESOTA      3.19370661 1.073194 1.826413 -9.595506 -7.56821
27135:MINNESOTA    -14.13291772 1.073194 1.826413 -9.595506 -7.56821
27139:MINNESOTA      4.37020382 1.073194 1.826413 -9.595506 -7.56821
27141:MINNESOTA      0.76385288 1.073194 1.826413 -9.595506 -7.56821
27143:MINNESOTA      8.28204838 1.073194 1.826413 -9.595506 -7.56821
27145:MINNESOTA     -4.57130850 1.073194 1.826413 -9.595506 -7.56821
27147:MINNESOTA      7.72175550 1.073194 1.826413 -9.595506 -7.56821
27149:MINNESOTA      7.26513676 1.073194 1.826413 -9.595506 -7.56821
27151:MINNESOTA      5.06514737 1.073194 1.826413 -9.595506 -7.56821
27153:MINNESOTA    -22.95892434 1.073194 1.826413 -9.595506 -7.56821
27155:MINNESOTA      5.45266172 1.073194 1.826413 -9.595506 -7.56821
27157:MINNESOTA      4.82553847 1.073194 1.826413 -9.595506 -7.56821
27159:MINNESOTA    -13.61059657 1.073194 1.826413 -9.595506 -7.56821
27161:MINNESOTA      7.59779843 1.073194 1.826413 -9.595506 -7.56821
27163:MINNESOTA      6.78302330 1.073194 1.826413 -9.595506 -7.56821
27165:MINNESOTA     11.52057386 1.073194 1.826413 -9.595506 -7.56821
27167:MINNESOTA      0.66667135 1.073194 1.826413 -9.595506 -7.56821
27169:MINNESOTA     -0.96258288 1.073194 1.826413 -9.595506 -7.56821
27171:MINNESOTA     -1.83020604 1.073194 1.826413 -9.595506 -7.56821
27173:MINNESOTA      0.84511612 1.073194 1.826413 -9.595506 -7.56821
29001:MISSOURI     -10.87765588 1.073194 1.826413 -9.595506 -7.56821
29003:MISSOURI      -7.97816516 1.073194 1.826413 -9.595506 -7.56821
29005:MISSOURI       4.68926382 1.073194 1.826413 -9.595506 -7.56821
29007:MISSOURI      -9.96783981 1.073194 1.826413 -9.595506 -7.56821
29009:MISSOURI      -7.68489616 1.073194 1.826413 -9.595506 -7.56821
29011:MISSOURI       8.32581038 1.073194 1.826413 -9.595506 -7.56821
29013:MISSOURI      -4.51313540 1.073194 1.826413 -9.595506 -7.56821
29015:MISSOURI      -9.97089017 1.073194 1.826413 -9.595506 -7.56821
29017:MISSOURI      -8.91954606 1.073194 1.826413 -9.595506 -7.56821
29019:MISSOURI      -4.45096449 1.073194 1.826413 -9.595506 -7.56821
29021:MISSOURI       1.80127650 1.073194 1.826413 -9.595506 -7.56821
29023:MISSOURI      12.26480471 1.073194 1.826413 -9.595506 -7.56821
29025:MISSOURI     -10.35668143 1.073194 1.826413 -9.595506 -7.56821
29027:MISSOURI      -1.30087109 1.073194 1.826413 -9.595506 -7.56821
29031:MISSOURI       3.24263887 1.073194 1.826413 -9.595506 -7.56821
29033:MISSOURI       3.43547856 1.073194 1.826413 -9.595506 -7.56821
29037:MISSOURI      -6.17061032 1.073194 1.826413 -9.595506 -7.56821
29039:MISSOURI     -22.13090410 1.073194 1.826413 -9.595506 -7.56821
29041:MISSOURI      -3.21702754 1.073194 1.826413 -9.595506 -7.56821
29043:MISSOURI      -7.74115234 1.073194 1.826413 -9.595506 -7.56821
29045:MISSOURI       6.69436597 1.073194 1.826413 -9.595506 -7.56821
29047:MISSOURI       5.65112216 1.073194 1.826413 -9.595506 -7.56821
29049:MISSOURI      -2.43898854 1.073194 1.826413 -9.595506 -7.56821
29051:MISSOURI      12.51043795 1.073194 1.826413 -9.595506 -7.56821
29053:MISSOURI      -1.92511539 1.073194 1.826413 -9.595506 -7.56821
29055:MISSOURI      -1.20866179 1.073194 1.826413 -9.595506 -7.56821
29057:MISSOURI      -3.24553105 1.073194 1.826413 -9.595506 -7.56821
29059:MISSOURI      -9.32129685 1.073194 1.826413 -9.595506 -7.56821
29061:MISSOURI      -8.24885709 1.073194 1.826413 -9.595506 -7.56821
29063:MISSOURI      -9.19984932 1.073194 1.826413 -9.595506 -7.56821
29069:MISSOURI      24.09818807 1.073194 1.826413 -9.595506 -7.56821
29071:MISSOURI       1.46470319 1.073194 1.826413 -9.595506 -7.56821
29073:MISSOURI      -3.68532317 1.073194 1.826413 -9.595506 -7.56821
29075:MISSOURI      -7.40921106 1.073194 1.826413 -9.595506 -7.56821
29077:MISSOURI       2.05282848 1.073194 1.826413 -9.595506 -7.56821
29079:MISSOURI      -5.08488161 1.073194 1.826413 -9.595506 -7.56821
29081:MISSOURI     -12.20812125 1.073194 1.826413 -9.595506 -7.56821
29083:MISSOURI     -23.51985743 1.073194 1.826413 -9.595506 -7.56821
29085:MISSOURI       3.53627425 1.073194 1.826413 -9.595506 -7.56821
29087:MISSOURI      18.73163978 1.073194 1.826413 -9.595506 -7.56821
29089:MISSOURI       0.92902164 1.073194 1.826413 -9.595506 -7.56821
29091:MISSOURI       6.57259234 1.073194 1.826413 -9.595506 -7.56821
29095:MISSOURI       2.74585175 1.073194 1.826413 -9.595506 -7.56821
29097:MISSOURI      -0.98959208 1.073194 1.826413 -9.595506 -7.56821
29099:MISSOURI      -9.16464698 1.073194 1.826413 -9.595506 -7.56821
29101:MISSOURI      -6.96271773 1.073194 1.826413 -9.595506 -7.56821
29103:MISSOURI      -3.75335547 1.073194 1.826413 -9.595506 -7.56821
29105:MISSOURI      -2.10770408 1.073194 1.826413 -9.595506 -7.56821
29107:MISSOURI       4.80760507 1.073194 1.826413 -9.595506 -7.56821
29109:MISSOURI      -7.18574754 1.073194 1.826413 -9.595506 -7.56821
29111:MISSOURI     -11.94036943 1.073194 1.826413 -9.595506 -7.56821
29113:MISSOURI      -4.69644710 1.073194 1.826413 -9.595506 -7.56821
29115:MISSOURI      -9.96916985 1.073194 1.826413 -9.595506 -7.56821
29117:MISSOURI      -7.35577968 1.073194 1.826413 -9.595506 -7.56821
29119:MISSOURI     -10.27285860 1.073194 1.826413 -9.595506 -7.56821
29121:MISSOURI      -3.17990121 1.073194 1.826413 -9.595506 -7.56821
29125:MISSOURI      -8.25398392 1.073194 1.826413 -9.595506 -7.56821
29127:MISSOURI       1.59939490 1.073194 1.826413 -9.595506 -7.56821
29129:MISSOURI      -7.91405039 1.073194 1.826413 -9.595506 -7.56821
29131:MISSOURI       2.85864385 1.073194 1.826413 -9.595506 -7.56821
29133:MISSOURI      33.44632028 1.073194 1.826413 -9.595506 -7.56821
29135:MISSOURI     -13.06362734 1.073194 1.826413 -9.595506 -7.56821
29137:MISSOURI     -13.80453483 1.073194 1.826413 -9.595506 -7.56821
29139:MISSOURI     -16.66555135 1.073194 1.826413 -9.595506 -7.56821
29141:MISSOURI     -18.11120275 1.073194 1.826413 -9.595506 -7.56821
29143:MISSOURI      30.64787717 1.073194 1.826413 -9.595506 -7.56821
29145:MISSOURI      -0.97510038 1.073194 1.826413 -9.595506 -7.56821
29147:MISSOURI      -8.57394232 1.073194 1.826413 -9.595506 -7.56821
29151:MISSOURI       6.47202734 1.073194 1.826413 -9.595506 -7.56821
29155:MISSOURI      21.78613035 1.073194 1.826413 -9.595506 -7.56821
29157:MISSOURI       0.98253281 1.073194 1.826413 -9.595506 -7.56821
29159:MISSOURI     -12.51513244 1.073194 1.826413 -9.595506 -7.56821
29163:MISSOURI      -6.11922260 1.073194 1.826413 -9.595506 -7.56821
29165:MISSOURI       2.05787309 1.073194 1.826413 -9.595506 -7.56821
29167:MISSOURI      -2.95662601 1.073194 1.826413 -9.595506 -7.56821
29169:MISSOURI      -5.39002418 1.073194 1.826413 -9.595506 -7.56821
29171:MISSOURI     -13.17783213 1.073194 1.826413 -9.595506 -7.56821
29173:MISSOURI      -8.62356605 1.073194 1.826413 -9.595506 -7.56821
29175:MISSOURI      -9.52390857 1.073194 1.826413 -9.595506 -7.56821
29177:MISSOURI       8.82643513 1.073194 1.826413 -9.595506 -7.56821
29181:MISSOURI      -5.75670757 1.073194 1.826413 -9.595506 -7.56821
29183:MISSOURI      18.49934857 1.073194 1.826413 -9.595506 -7.56821
29185:MISSOURI      -7.81423059 1.073194 1.826413 -9.595506 -7.56821
29186:MISSOURI       6.06504822 1.073194 1.826413 -9.595506 -7.56821
29187:MISSOURI      10.50983132 1.073194 1.826413 -9.595506 -7.56821
29189:MISSOURI      32.87526333 1.073194 1.826413 -9.595506 -7.56821
29195:MISSOURI       4.71823617 1.073194 1.826413 -9.595506 -7.56821
29197:MISSOURI     -19.10266825 1.073194 1.826413 -9.595506 -7.56821
29199:MISSOURI     -14.64972107 1.073194 1.826413 -9.595506 -7.56821
29201:MISSOURI      29.63017637 1.073194 1.826413 -9.595506 -7.56821
29205:MISSOURI     -16.56551039 1.073194 1.826413 -9.595506 -7.56821
29207:MISSOURI      19.79985843 1.073194 1.826413 -9.595506 -7.56821
29211:MISSOURI     -21.72281112 1.073194 1.826413 -9.595506 -7.56821
29215:MISSOURI     -16.32326978 1.073194 1.826413 -9.595506 -7.56821
29217:MISSOURI      -8.60360789 1.073194 1.826413 -9.595506 -7.56821
29219:MISSOURI      -3.95174189 1.073194 1.826413 -9.595506 -7.56821
29223:MISSOURI     -21.53543803 1.073194 1.826413 -9.595506 -7.56821
29225:MISSOURI     -13.53064744 1.073194 1.826413 -9.595506 -7.56821
29227:MISSOURI     -12.28022067 1.073194 1.826413 -9.595506 -7.56821
31001:NEBRASKA     -13.59420611 1.073194 1.826413 -9.595506 -7.56821
31003:NEBRASKA     -24.79455006 1.073194 1.826413 -9.595506 -7.56821
