Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
FIPS27111     6.354e+00  5.660e+00   1.123
FIPS27113    -2.437e+01  7.160e+00  -3.404
FIPS27115    -2.755e+01  5.607e+00  -4.913
FIPS27117     4.938e+00  5.603e+00   0.881
FIPS27119    -3.266e+00  5.208e+00  -0.627
FIPS27121     1.354e+01  5.573e+00   2.430
FIPS27125    -8.406e+00  6.044e+00  -1.391
FIPS27127     1.980e+01  5.629e+00   3.517
FIPS27129     1.996e+01  5.647e+00   3.535
FIPS27131     1.274e+01  5.555e+00   2.293
FIPS27133     1.137e+01  4.895e+00   2.322
FIPS27135    -1.257e+01  5.901e+00  -2.130
FIPS27139     1.133e+01  5.529e+00   2.049
FIPS27141     7.145e+00  5.548e+00   1.288
FIPS27143     1.879e+01  5.604e+00   3.354
FIPS27145     7.197e-01  5.563e+00   0.129
FIPS27147     1.620e+01  5.593e+00   2.896
FIPS27149     1.701e+01  5.647e+00   3.012
FIPS27151     1.477e+01  5.600e+00   2.637
FIPS27153    -2.206e+01  5.631e+00  -3.918
FIPS27155     1.403e+01  4.975e+00   2.819
FIPS27157     1.110e+01  5.531e+00   2.007
FIPS27159    -1.128e+01  5.655e+00  -1.995
FIPS27161     1.687e+01  5.615e+00   3.005
FIPS27163     1.200e+01  5.233e+00   2.294
FIPS27165     2.162e+01  5.654e+00   3.824
FIPS27167     8.561e+00  5.082e+00   1.684
FIPS27169     3.040e+00  5.578e+00   0.545
FIPS27171     4.399e+00  5.551e+00   0.793
FIPS27173     9.585e+00  5.597e+00   1.712
FIPS29001    -2.281e+01  5.509e+00  -4.140
FIPS29003    -2.279e+01  5.886e+00  -3.871
FIPS29005    -6.104e+00  4.912e+00  -1.243
FIPS29007    -2.211e+01  5.489e+00  -4.028
FIPS29009    -1.535e+01  6.124e+00  -2.507
FIPS29011     2.306e+00  5.773e+00   0.399
FIPS29013    -1.321e+01  6.993e+00  -1.889
FIPS29015    -1.938e+01  5.934e+00  -3.265
FIPS29017    -1.861e+01  4.993e+00  -3.727
FIPS29019    -1.488e+01  5.497e+00  -2.707
FIPS29021    -7.059e+00  5.661e+00  -1.247
FIPS29023     5.994e+00  5.154e+00   1.163
FIPS29025    -2.214e+01  5.495e+00  -4.029
FIPS29027    -1.216e+01  5.674e+00  -2.143
FIPS29031    -6.211e+00  4.936e+00  -1.258
FIPS29033    -2.354e+00  5.668e+00  -0.415
FIPS29037    -1.630e+01  5.504e+00  -2.962
FIPS29039    -3.127e+01  7.030e+00  -4.448
FIPS29041    -1.314e+01  5.479e+00  -2.399
FIPS29043    -1.971e+01  8.791e+00  -2.242
FIPS29045    -4.312e+00  5.084e+00  -0.848
FIPS29047    -1.297e+00  5.488e+00  -0.236
FIPS29049    -1.341e+01  5.486e+00  -2.445
FIPS29051     4.378e+00  5.511e+00   0.795
FIPS29053    -9.135e+00  6.184e+00  -1.477
FIPS29055    -1.382e+01  1.415e+01  -0.977
FIPS29057    -7.264e+00  5.590e+00  -1.299
FIPS29059    -3.368e+01  1.039e+01  -3.243
FIPS29061    -1.978e+01  6.155e+00  -3.214
FIPS29063    -2.208e+01  5.894e+00  -3.746
FIPS29069     1.864e+01  5.109e+00   3.648
FIPS29071    -1.172e+01  5.504e+00  -2.129
FIPS29073    -1.549e+01  5.520e+00  -2.806
FIPS29075    -2.021e+01  6.505e+00  -3.106
FIPS29077    -6.891e+00  7.701e+00  -0.895
FIPS29079    -1.538e+01  6.162e+00  -2.496
FIPS29081    -2.355e+01  5.097e+00  -4.621
FIPS29083    -3.625e+01  5.722e+00  -6.336
FIPS29085    -9.787e+00  8.624e+00  -1.135
FIPS29087     1.097e+01  5.107e+00   2.148
FIPS29089    -5.607e+00  6.166e+00  -0.909
FIPS29091    -5.725e+00  8.685e+00  -0.659
FIPS29095    -1.474e+00  5.905e+00  -0.250
FIPS29097    -5.996e+00  6.010e+00  -0.998
FIPS29099    -2.377e+01  4.986e+00  -4.768
FIPS29101    -1.605e+01  5.518e+00  -2.908
FIPS29103    -1.847e+01  6.161e+00  -2.998
FIPS29105    -1.185e+01  6.664e+00  -1.778
FIPS29107    -2.329e+00  5.482e+00  -0.425
FIPS29109    -1.341e+01  5.812e+00  -2.307
FIPS29111    -2.641e+01  4.983e+00  -5.299
FIPS29113    -2.030e+01  6.189e+00  -3.280
FIPS29115    -2.169e+01  5.901e+00  -3.675
FIPS29117    -1.678e+01  5.667e+00  -2.961
FIPS29119    -2.874e+01  1.410e+01  -2.039
FIPS29121    -1.510e+01  6.167e+00  -2.448
FIPS29125    -2.399e+01  6.280e+00  -3.820
FIPS29127    -1.183e+01  5.890e+00  -2.009
FIPS29129    -1.857e+01  5.242e+00  -3.543
FIPS29131    -1.143e+01  6.316e+00  -1.810
FIPS29133     2.626e+01  4.887e+00   5.374
FIPS29135    -2.285e+01  6.200e+00  -3.686
FIPS29137    -2.815e+01  5.484e+00  -5.133
FIPS29139    -3.152e+01  5.906e+00  -5.337
FIPS29141    -3.153e+01  5.555e+00  -5.676
FIPS29143     2.722e+01  5.105e+00   5.333
FIPS29145    -1.230e+01  8.613e+00  -1.428
FIPS29147    -1.909e+01  4.804e+00  -3.974
FIPS29151    -3.800e+00  5.511e+00  -0.690
FIPS29155     1.614e+01  5.223e+00   3.091
FIPS29157    -7.979e+00  4.825e+00  -1.653
FIPS29159    -2.267e+01  5.509e+00  -4.115
FIPS29163    -2.128e+01  5.491e+00  -3.875
FIPS29165    -3.147e+00  6.171e+00  -0.510
FIPS29167    -1.613e+01  7.125e+00  -2.264
FIPS29169    -3.869e+01  1.426e+01  -2.714
FIPS29171    -2.575e+01  5.241e+00  -4.912
FIPS29173    -2.263e+01  5.672e+00  -3.989
FIPS29175    -2.208e+01  5.676e+00  -3.890
FIPS29177     3.172e+00  5.668e+00   0.560
FIPS29181    -1.303e+01  5.676e+00  -2.296
FIPS29183     9.646e+00  4.910e+00   1.965
FIPS29185    -1.901e+01  6.620e+00  -2.871
FIPS29186    -3.591e+00  4.825e+00  -0.744
FIPS29187     1.615e+00  7.662e+00   0.211
FIPS29189     2.415e+01  5.076e+00   4.757
FIPS29195    -2.479e+00  5.478e+00  -0.453
FIPS29197    -3.426e+01  6.177e+00  -5.546
FIPS29199    -2.657e+01  5.076e+00  -5.235
FIPS29201     2.435e+01  5.060e+00   4.813
FIPS29205    -3.103e+01  5.667e+00  -5.475
FIPS29207     1.387e+01  5.056e+00   2.744
FIPS29211    -3.579e+01  5.513e+00  -6.492
FIPS29215    -3.699e+01  1.028e+01  -3.599
FIPS29217    -1.341e+01  5.934e+00  -2.261
FIPS29219    -1.629e+01  5.667e+00  -2.874
FIPS29223    -4.045e+01  5.579e+00  -7.250
FIPS29225    -2.695e+01  6.729e+00  -4.004
FIPS29227    -2.396e+01  4.824e+00  -4.967
FIPS31001    -3.322e+01  5.016e+00  -6.622
FIPS31003    -4.771e+01  4.995e+00  -9.551
FIPS31007    -8.637e+00  5.734e+00  -1.506
FIPS31009    -1.112e+02  1.401e+01  -7.941
FIPS31011    -2.731e+01  4.994e+00  -5.469
FIPS31013    -2.393e+01  5.167e+00  -4.632
FIPS31015    -2.336e+01  5.391e+00  -4.332
FIPS31017    -3.669e+01  7.631e+00  -4.807
FIPS31019    -4.235e+01  5.001e+00  -8.469
FIPS31021    -1.086e+00  4.946e+00  -0.220
FIPS31023    -1.501e+01  4.914e+00  -3.053
FIPS31025    -2.494e+00  5.496e+00  -0.454
FIPS31027    -1.422e+01  4.906e+00  -2.898
FIPS31029    -2.069e+01  5.123e+00  -4.038
FIPS31031    -3.568e+01  7.046e+00  -5.063
FIPS31033    -1.725e+01  5.866e+00  -2.941
FIPS31035    -3.321e+01  5.020e+00  -6.616
FIPS31037    -5.328e+00  4.993e+00  -1.067
FIPS31039    -2.864e+00  5.095e+00  -0.562
FIPS31041    -2.671e+01  5.110e+00  -5.227
FIPS31043     3.113e+00  5.512e+00   0.565
FIPS31045    -3.391e+01  6.378e+00  -5.316
FIPS31047    -4.253e+01  5.099e+00  -8.340
FIPS31049    -1.692e+01  5.668e+00  -2.986
FIPS31051    -9.304e-01  5.903e+00  -0.158
FIPS31053     5.339e-02  5.022e+00   0.011
FIPS31055     7.529e+00  4.991e+00   1.509
FIPS31057    -1.396e+01  5.171e+00  -2.699
FIPS31059    -3.281e+01  4.941e+00  -6.639
FIPS31061    -1.501e+01  5.033e+00  -2.982
FIPS31063    -8.725e+00  5.077e+00  -1.718
FIPS31065    -2.895e+00  5.222e+00  -0.554
FIPS31067    -2.248e+00  4.914e+00  -0.458
FIPS31069    -1.852e+01  5.347e+00  -3.463
FIPS31071    -4.467e+01  5.097e+00  -8.763
FIPS31073    -2.727e+01  5.248e+00  -5.196
FIPS31077    -3.525e+01  5.204e+00  -6.773
FIPS31079    -4.308e+01  5.231e+00  -8.235
FIPS31081    -3.936e+01  5.018e+00  -7.845
FIPS31083    -8.485e+00  5.050e+00  -1.680
FIPS31085    -1.445e+01  5.201e+00  -2.778
FIPS31087     3.287e-01  5.294e+00   0.062
FIPS31089    -4.572e+01  5.230e+00  -8.741
FIPS31093    -4.008e+01  5.091e+00  -7.873
FIPS31095    -6.660e+00  4.924e+00  -1.353
FIPS31097    -1.230e+01  4.906e+00  -2.508
FIPS31099    -2.650e+01  5.033e+00  -5.266
FIPS31101    -1.566e+01  5.115e+00  -3.060
FIPS31103    -2.842e+01  5.167e+00  -5.500
FIPS31105    -2.684e+01  5.707e+00  -4.703
FIPS31107    -1.152e+01  4.985e+00  -2.311
FIPS31109     9.482e-01  4.908e+00   0.193
FIPS31111    -2.954e+01  5.056e+00  -5.842
FIPS31113    -2.359e+01  5.279e+00  -4.467
FIPS31115    -4.999e+01  6.547e+00  -7.636
FIPS31117    -2.111e+01  1.411e+01  -1.496
FIPS31119    -1.891e+01  4.997e+00  -3.784
FIPS31121    -3.825e+01  5.229e+00  -7.315
FIPS31123    -1.414e+01  6.084e+00  -2.324
FIPS31125    -1.919e+01  5.208e+00  -3.685
FIPS31127    -1.584e+00  4.998e+00  -0.317
FIPS31129    -3.651e+00  5.017e+00  -0.728
FIPS31131    -5.610e+00  5.104e+00  -1.099
FIPS31133    -3.268e+00  5.108e+00  -0.640
FIPS31135    -1.233e+01  5.127e+00  -2.405
FIPS31137    -4.402e+01  5.127e+00  -8.585
FIPS31139    -2.288e+01  4.994e+00  -4.581
FIPS31141    -1.313e+01  4.917e+00  -2.671
FIPS31143    -2.895e+01  4.923e+00  -5.880
FIPS31145     3.639e+00  5.339e+00   0.682
FIPS31147    -6.254e-03  5.084e+00  -0.001
FIPS31149    -6.167e+01  8.568e+00  -7.198
FIPS31151    -2.159e+01  5.110e+00  -4.224
FIPS31153     1.591e+00  4.993e+00   0.319
FIPS31155    -4.418e+00  5.001e+00  -0.883
FIPS31157    -1.880e+01  7.243e+00  -2.596
FIPS31159    -1.678e+01  4.919e+00  -3.412
FIPS31161    -2.550e+01  5.345e+00  -4.771
FIPS31163    -3.722e+01  5.097e+00  -7.303
FIPS31167    -6.725e+00  4.986e+00  -1.349
FIPS31169    -1.370e+01  4.936e+00  -2.775
FIPS31173     6.317e+00  5.911e+00   1.069
FIPS31175    -4.253e+01  5.093e+00  -8.351
FIPS31177    -1.682e+00  4.911e+00  -0.342
FIPS31179    -5.355e+00  5.099e+00  -1.050
FIPS31181    -1.045e+01  5.018e+00  -2.083
FIPS31183    -3.943e+01  5.688e+00  -6.931
FIPS31185    -3.383e+01  4.934e+00  -6.857
FIPS38001    -3.720e+01  6.027e+00  -6.172
FIPS38003     9.029e+00  1.040e+01   0.868
FIPS38007    -4.770e+01  8.252e+00  -5.781
FIPS38009    -3.597e+01  7.313e+00  -4.919
FIPS38011    -3.287e+01  6.732e+00  -4.882
FIPS38015    -3.252e+01  6.927e+00  -4.694
FIPS38017     6.349e+00  5.896e+00   1.077
FIPS38019    -2.074e+01  7.119e+00  -2.913
FIPS38021     8.564e+00  5.864e+00   1.460
FIPS38023    -1.584e+01  7.404e+00  -2.139
FIPS38025    -3.484e+01  6.442e+00  -5.408
FIPS38027     1.610e+01  1.434e+01   1.123
FIPS38029    -2.161e+01  7.834e+00  -2.758
FIPS38031    -3.051e+00  1.047e+01  -0.291
FIPS38035    -9.290e+00  6.261e+00  -1.484
FIPS38037    -3.529e+01  9.079e+00  -3.887
FIPS38039    -1.355e+01  8.878e+00  -1.526
FIPS38041    -4.754e+01  9.026e+00  -5.267
FIPS38043    -2.215e+01  6.587e+00  -3.363
FIPS38045     7.408e+00  6.104e+00   1.214
FIPS38049    -3.214e+01  6.770e+00  -4.748
FIPS38051    -1.451e+01  5.453e+00  -2.660
FIPS38055    -1.992e+01  6.354e+00  -3.135
FIPS38057    -1.001e+02  1.444e+01  -6.937
FIPS38059    -2.838e+01  6.559e+00  -4.327
FIPS38061    -2.249e+01  8.917e+00  -2.522
FIPS38063    -1.301e+01  1.424e+01  -0.914
FIPS38065    -3.150e+01  7.376e+00  -4.271
FIPS38067    -1.689e+01  7.316e+00  -2.309
FIPS38071     5.940e+00  1.421e+01   0.418
FIPS38073     4.241e+00  6.041e+00   0.702
FIPS38075    -2.660e+01  6.284e+00  -4.232
FIPS38077     5.993e+00  5.879e+00   1.020
FIPS38079    -2.997e+01  1.428e+01  -2.099
FIPS38081     1.178e+01  6.097e+00   1.933
FIPS38083    -1.010e+01  7.968e+00  -1.267
FIPS38085    -5.541e+01  1.422e+01  -3.896
FIPS38089    -3.336e+01  6.181e+00  -5.397
FIPS38091     6.375e-01  6.291e+00   0.101
FIPS38093    -3.264e+00  6.488e+00  -0.503
FIPS38095    -6.374e+00  6.441e+00  -0.990
FIPS38097     8.578e+00  6.429e+00   1.334
FIPS38099    -5.270e+00  8.853e+00  -0.595
FIPS38105    -4.095e+01  1.439e+01  -2.845
FIPS39001    -3.263e+01  5.569e+00  -5.859
FIPS39003    -6.483e+00  5.491e+00  -1.181
FIPS39005    -2.442e+01  5.696e+00  -4.287
FIPS39007    -3.825e+01  5.560e+00  -6.880
FIPS39009    -1.391e+01  5.675e+00  -2.451
FIPS39011    -1.224e+01  5.490e+00  -2.230
FIPS39013    -4.665e+01  8.759e+00  -5.326
FIPS39015    -2.201e+01  5.516e+00  -3.989
FIPS39017    -1.661e+01  4.835e+00  -3.436
FIPS39019    -5.564e+01  5.971e+00  -9.319
FIPS39021    -9.536e+00  5.495e+00  -1.735
FIPS39023    -7.819e+00  5.513e+00  -1.418
FIPS39025    -1.299e+01  5.711e+00  -2.275
FIPS39027    -1.200e+01  5.513e+00  -2.178
FIPS39029    -2.375e+01  5.523e+00  -4.300
FIPS39031    -1.883e+01  5.514e+00  -3.415
FIPS39033     2.217e+00  5.490e+00   0.404
FIPS39037    -9.626e+00  4.827e+00  -1.994
FIPS39039    -5.942e+00  5.208e+00  -1.141
FIPS39041    -8.948e+00  5.486e+00  -1.631
FIPS39043    -3.370e+00  5.670e+00  -0.594
FIPS39045    -1.277e+01  5.499e+00  -2.322
FIPS39047    -1.412e+01  5.704e+00  -2.475
FIPS39049     2.082e+00  5.911e+00   0.352
FIPS39051     6.802e+00  5.492e+00   1.239
FIPS39053    -1.747e+01  6.257e+00  -2.793
FIPS39055    -4.902e+01  6.286e+00  -7.797
FIPS39057    -7.196e+00  5.504e+00  -1.308
FIPS39059    -2.773e+01  6.066e+00  -4.572
FIPS39061    -2.560e+00  5.016e+00  -0.510
FIPS39063     1.791e-02  5.490e+00   0.003
FIPS39065    -7.117e+00  5.496e+00  -1.295
FIPS39067    -4.180e+01  6.608e+00  -6.325
FIPS39069     9.679e+00  5.491e+00   1.763
FIPS39071    -2.341e+01  5.516e+00  -4.243
FIPS39073    -3.067e+01  5.797e+00  -5.290
FIPS39075    -2.686e+01  5.575e+00  -4.818
FIPS39077    -3.900e+00  5.488e+00  -0.711
FIPS39079    -3.461e+01  6.256e+00  -5.532
FIPS39081    -4.758e+01  7.182e+00  -6.624
FIPS39083    -2.719e+01  5.526e+00  -4.920
FIPS39087    -2.199e+01  6.562e+00  -3.351
FIPS39089    -1.967e+01  5.504e+00  -3.574
FIPS39091    -1.232e+01  5.498e+00  -2.241
FIPS39093    -1.450e+01  5.496e+00  -2.638
FIPS39095     1.128e+01  5.483e+00   2.058
FIPS39097    -8.199e+00  5.512e+00  -1.488
FIPS39099    -2.683e+01  5.363e+00  -5.003
FIPS39101    -3.833e+00  5.493e+00  -0.698
FIPS39103    -2.422e+01  5.516e+00  -4.391
FIPS39105    -1.344e+01  5.970e+00  -2.252
FIPS39107    -7.507e+00  4.825e+00  -1.556
FIPS39109    -8.990e+00  5.485e+00  -1.639
FIPS39111    -5.022e+01  1.411e+01  -3.558
FIPS39113    -9.836e+00  5.487e+00  -1.793
FIPS39115    -4.004e+01  5.798e+00  -6.906
FIPS39117    -1.955e+01  5.497e+00  -3.556
FIPS39119    -1.126e+01  5.538e+00  -2.032
FIPS39121    -3.676e+01  8.811e+00  -4.172
FIPS39123     4.370e+00  5.495e+00   0.795
FIPS39125     4.185e-01  4.842e+00   0.086
FIPS39127    -2.505e+01  5.697e+00  -4.397
FIPS39129    -9.361e+00  5.499e+00  -1.702
FIPS39131    -1.932e+01  5.923e+00  -3.262
FIPS39133    -3.362e+01  5.720e+00  -5.878
FIPS39135    -2.223e+01  4.827e+00  -4.605
FIPS39137     1.610e+00  5.494e+00   0.293
FIPS39139    -1.900e+01  5.500e+00  -3.455
FIPS39141    -1.028e+01  5.696e+00  -1.806
FIPS39143     7.688e+00  5.485e+00   1.402
FIPS39145    -1.913e+01  5.690e+00  -3.362
FIPS39147    -2.211e+00  5.486e+00  -0.403
FIPS39149    -9.745e+00  5.490e+00  -1.775
FIPS39151    -1.953e+01  5.703e+00  -3.425
FIPS39153    -2.620e+01  8.586e+00  -3.051
FIPS39155    -1.947e+01  5.523e+00  -3.525
FIPS39157    -2.242e+01  5.527e+00  -4.056
FIPS39159    -2.490e+00  5.492e+00  -0.453
FIPS39161     2.556e-01  4.837e+00   0.053
FIPS39163    -3.617e+01  7.107e+00  -5.090
FIPS39165    -4.319e+00  5.516e+00  -0.783
FIPS39167    -1.353e+01  5.592e+00  -2.419
FIPS39169    -2.317e+01  5.523e+00  -4.195
FIPS39171    -3.004e+00  4.906e+00  -0.612
FIPS39173     9.258e+00  5.489e+00   1.687
FIPS39175    -1.452e+00  5.490e+00  -0.264
FIPS46003    -8.761e+00  5.817e+00  -1.506
FIPS46005    -3.300e+00  7.754e+00  -0.426
FIPS46007    -7.354e-01  1.078e+01  -0.068
FIPS46009    -5.780e+00  8.680e+00  -0.666
FIPS46011    -1.843e+00  7.732e+00  -0.238
FIPS46013     1.271e+01  5.992e+00   2.121
FIPS46015     9.046e+00  1.407e+01   0.643
FIPS46017    -1.164e+01  1.438e+01  -0.810
FIPS46021    -1.113e+01  8.854e+00  -1.257
FIPS46023    -3.112e+00  7.982e+00  -0.390
FIPS46025    -2.565e-01  7.784e+00  -0.033
FIPS46027     2.311e+01  6.666e+00   3.467
FIPS46029     1.243e+00  8.746e+00   0.142
FIPS46031    -2.281e+01  6.031e+00  -3.782
FIPS46035    -1.084e+01  8.732e+00  -1.242
FIPS46039     6.382e+00  1.411e+01   0.452
FIPS46041    -2.527e+01  7.145e+00  -3.536
FIPS46043     4.636e+00  1.039e+01   0.446
FIPS46045    -6.633e+00  5.915e+00  -1.121
FIPS46049     7.019e-01  5.665e+00   0.124
FIPS46051    -5.444e+00  8.684e+00  -0.627
FIPS46053    -3.354e+01  8.845e+00  -3.793
FIPS46055    -1.227e+01  6.703e+00  -1.830
FIPS46057     5.099e+00  1.038e+01   0.491
FIPS46059     1.116e+00  7.831e+00   0.143
FIPS46061    -6.322e+00  5.787e+00  -1.092
FIPS46063    -3.418e+01  9.074e+00  -3.767
FIPS46065    -5.537e+00  1.053e+01  -0.526
FIPS46067    -7.730e+00  8.753e+00  -0.883
FIPS46069    -4.186e+00  7.411e+00  -0.565
FIPS46071    -1.873e+01  1.424e+01  -1.315
FIPS46075    -1.410e+01  6.774e+00  -2.082
FIPS46077    -2.001e+00  8.692e+00  -0.230
FIPS46079     6.927e+00  8.642e+00   0.802
FIPS46081    -6.246e+00  1.410e+01  -0.443
FIPS46083     1.267e+00  6.213e+00   0.204
FIPS46085    -4.130e+00  9.210e+00  -0.448
FIPS46087    -1.471e+00  5.561e+00  -0.265
FIPS46089    -2.603e+01  7.082e+00  -3.675
FIPS46091    -1.268e+00  6.655e+00  -0.191
FIPS46095    -2.700e+01  7.414e+00  -3.642
FIPS46097    -7.254e+00  5.989e+00  -1.211
FIPS46099     4.897e-01  5.935e+00   0.083
FIPS46101     3.550e-01  8.699e+00   0.041
FIPS46103    -3.742e+01  7.198e+00  -5.198
FIPS46109     1.090e+01  6.059e+00   1.799
FIPS46111    -3.019e+00  6.280e+00  -0.481
FIPS46115     3.094e+00  1.043e+01   0.297
FIPS46119     8.471e-01  1.092e+01   0.078
FIPS46121    -1.826e+01  8.137e+00  -2.244
FIPS46123    -1.544e+01  1.065e+01  -1.449
FIPS46125     1.226e+00  7.660e+00   0.160
FIPS46127     9.287e+00  5.594e+00   1.660
FIPS46129     9.888e+00  1.438e+01   0.688
FIPS46135     4.604e+00  8.689e+00   0.530
FIPS46137    -2.251e+01  6.638e+00  -3.391
FIPS55001    -1.303e+01  5.110e+00  -2.550
FIPS55003    -6.417e+01  7.093e+00  -9.047
FIPS55005    -3.299e+01  5.172e+00  -6.379
FIPS55009    -1.553e+01  5.187e+00  -2.995
FIPS55011    -1.770e+01  5.095e+00  -3.474
FIPS55013    -4.644e+01  5.244e+00  -8.857
FIPS55015    -3.744e+00  5.138e+00  -0.729
FIPS55017    -3.568e+01  5.139e+00  -6.943
FIPS55019    -3.593e+01  5.289e+00  -6.794
FIPS55021    -3.453e+00  5.082e+00  -0.679
FIPS55023    -1.861e+01  5.167e+00  -3.603
FIPS55025     1.800e-01  5.093e+00   0.035
FIPS55027    -1.185e+00  5.116e+00  -0.232
FIPS55029    -2.522e+01  5.396e+00  -4.673
FIPS55033    -2.191e+01  5.116e+00  -4.283
FIPS55035    -1.876e+01  5.113e+00  -3.670
FIPS55039    -9.834e-01  5.141e+00  -0.191
FIPS55043    -1.612e+00  4.871e+00  -0.331
FIPS55045    -1.026e+01  4.825e+00  -2.127
FIPS55047    -9.287e+00  5.111e+00  -1.817
FIPS55049    -7.728e+00  5.111e+00  -1.512
FIPS55053    -2.430e+01  5.117e+00  -4.748
FIPS55055    -3.462e+00  5.085e+00  -0.681
FIPS55057    -2.228e+01  5.116e+00  -4.355
FIPS55059    -2.512e-01  4.890e+00  -0.051
FIPS55061    -1.370e+01  5.299e+00  -2.585
FIPS55063    -1.293e+01  5.113e+00  -2.528
FIPS55065    -6.359e+00  4.841e+00  -1.314
FIPS55067    -4.694e+01  6.015e+00  -7.804
FIPS55069    -4.165e+01  5.230e+00  -7.963
FIPS55071    -1.033e+01  5.245e+00  -1.970
FIPS55073    -4.027e+01  5.186e+00  -7.765
FIPS55075    -3.540e+01  5.128e+00  -6.904
FIPS55077    -3.200e+01  5.098e+00  -6.277
FIPS55079    -1.043e+01  5.911e+00  -1.764
FIPS55081    -2.438e+01  5.139e+00  -4.744
FIPS55083    -2.353e+01  5.148e+00  -4.571
FIPS55087    -1.072e+01  5.136e+00  -2.087
FIPS55089    -8.442e+00  5.774e+00  -1.462
FIPS55091    -1.697e+01  5.091e+00  -3.334
FIPS55093    -1.488e+01  5.133e+00  -2.899
FIPS55095    -3.069e+01  5.127e+00  -5.985
FIPS55097    -5.983e+00  5.147e+00  -1.162
FIPS55099    -5.704e+01  6.275e+00  -9.090
FIPS55101     1.262e+00  5.145e+00   0.245
FIPS55103    -2.358e+01  5.143e+00  -4.584
FIPS55105    -3.165e+00  4.834e+00  -0.655
FIPS55107    -4.987e+01  5.190e+00  -9.609
FIPS55109    -2.127e+01  5.163e+00  -4.120
FIPS55111    -1.329e+01  5.118e+00  -2.597
FIPS55113    -4.682e+01  5.445e+00  -8.599
FIPS55115    -2.539e+01  5.163e+00  -4.918
FIPS55117    -1.574e+01  5.240e+00  -3.003
FIPS55119    -4.264e+01  5.460e+00  -7.809
FIPS55121    -1.956e+01  5.102e+00  -3.835
FIPS55123    -2.076e+01  5.074e+00  -4.091
FIPS55127    -6.553e+00  4.849e+00  -1.351
FIPS55129    -4.609e+01  5.146e+00  -8.958
FIPS55131    -1.752e+01  5.159e+00  -3.396
FIPS55133    -6.509e+00  5.121e+00  -1.271
FIPS55135    -1.902e+01  5.123e+00  -3.713
FIPS55137    -2.986e+00  5.118e+00  -0.583
FIPS55139    -1.248e+01  5.241e+00  -2.381
FIPS55141    -2.995e+01  5.128e+00  -5.840
vpdave5       7.962e-01  1.226e+00   0.650
vpdave6       1.204e+00  1.652e+00   0.729
vpdave7      -8.758e+00  2.114e+00  -4.143
vpdave8      -4.645e+00  1.499e+00  -3.099
I(vpdave5^2)  1.008e-01  1.557e-01   0.647
I(vpdave6^2) -1.049e+00  2.259e-01  -4.644
I(vpdave7^2) -2.172e+00  1.994e-01 -10.891
I(vpdave8^2)  1.268e+00  2.580e-01   4.913
evi5          4.060e+00  4.677e-01   8.680
evi6          2.678e+00  3.710e-01   7.220
evi7          6.090e+00  3.511e-01  17.346
evi8          1.642e+01  4.401e-01  37.306
I(evi5^2)    -1.908e+00  1.762e-01 -10.825
I(evi6^2)     9.948e-01  1.579e-01   6.300
I(evi7^2)     2.296e+00  1.593e-01  14.411
I(evi8^2)     2.259e+00  1.935e-01  11.676

_________________

$State
             (Intercept) FIPS17003 FIPS17005 FIPS17007 FIPS17009 FIPS17011
ILLINOIS          7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
INDIANA           7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
IOWA              7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
KANSAS            7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
MICHIGAN          7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
MINNESOTA         7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
MISSOURI          7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
NEBRASKA          7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
NORTH DAKOTA      7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
OHIO              7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
SOUTH DAKOTA      7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
WISCONSIN         7.8789  2.221298 -18.39209  1.162853 -10.38116  5.882386
             FIPS17013 FIPS17015 FIPS17017  FIPS17019 FIPS17021 FIPS17023
ILLINOIS     -5.463185  7.976253  11.46977 -0.9983721  6.513931  -13.4303
INDIANA      -5.463185  7.976253  11.46977 -0.9983721  6.513931  -13.4303
IOWA         -5.463185  7.976253  11.46977 -0.9983721  6.513931  -13.4303
KANSAS       -5.463185  7.976253  11.46977 -0.9983721  6.513931  -13.4303
MICHIGAN     -5.463185  7.976253  11.46977 -0.9983721  6.513931  -13.4303
