Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
20043:KANSAS         7.89965301 1.148288    0.1603792 2.040971 -1.695179
20047:KANSAS        -4.02408777 1.148288    0.1603792 2.040971 -1.695179
20049:KANSAS         9.46749075 1.148288    0.1603792 2.040971 -1.695179
20051:KANSAS        -0.34347426 1.148288    0.1603792 2.040971 -1.695179
20055:KANSAS        -6.65334011 1.148288    0.1603792 2.040971 -1.695179
20057:KANSAS         7.06568243 1.148288    0.1603792 2.040971 -1.695179
20061:KANSAS        -0.69609128 1.148288    0.1603792 2.040971 -1.695179
20063:KANSAS         1.49472969 1.148288    0.1603792 2.040971 -1.695179
20065:KANSAS        -1.61710510 1.148288    0.1603792 2.040971 -1.695179
20067:KANSAS       -11.39123767 1.148288    0.1603792 2.040971 -1.695179
20069:KANSAS       -10.75751452 1.148288    0.1603792 2.040971 -1.695179
20071:KANSAS        -5.88102635 1.148288    0.1603792 2.040971 -1.695179
20073:KANSAS         5.73152196 1.148288    0.1603792 2.040971 -1.695179
20075:KANSAS       -19.09179790 1.148288    0.1603792 2.040971 -1.695179
20079:KANSAS         1.10691920 1.148288    0.1603792 2.040971 -1.695179
20081:KANSAS        -8.98131656 1.148288    0.1603792 2.040971 -1.695179
20083:KANSAS         3.90058519 1.148288    0.1603792 2.040971 -1.695179
20087:KANSAS         6.75125442 1.148288    0.1603792 2.040971 -1.695179
20089:KANSAS         0.23467709 1.148288    0.1603792 2.040971 -1.695179
20091:KANSAS       -20.67316371 1.148288    0.1603792 2.040971 -1.695179
20093:KANSAS        -5.59140631 1.148288    0.1603792 2.040971 -1.695179
20095:KANSAS        -6.16023908 1.148288    0.1603792 2.040971 -1.695179
20097:KANSAS        -6.65059528 1.148288    0.1603792 2.040971 -1.695179
20101:KANSAS         8.94928305 1.148288    0.1603792 2.040971 -1.695179
20109:KANSAS         5.31214768 1.148288    0.1603792 2.040971 -1.695179
20111:KANSAS         4.16898946 1.148288    0.1603792 2.040971 -1.695179
20113:KANSAS         3.01862898 1.148288    0.1603792 2.040971 -1.695179
20115:KANSAS        -3.77929299 1.148288    0.1603792 2.040971 -1.695179
20117:KANSAS        -8.04017800 1.148288    0.1603792 2.040971 -1.695179
20119:KANSAS       -10.00183325 1.148288    0.1603792 2.040971 -1.695179
20121:KANSAS       -17.35797013 1.148288    0.1603792 2.040971 -1.695179
20123:KANSAS         5.44257264 1.148288    0.1603792 2.040971 -1.695179
20129:KANSAS       -14.14331772 1.148288    0.1603792 2.040971 -1.695179
20131:KANSAS        -2.76718124 1.148288    0.1603792 2.040971 -1.695179
20133:KANSAS         6.29942695 1.148288    0.1603792 2.040971 -1.695179
20135:KANSAS       -11.70858375 1.148288    0.1603792 2.040971 -1.695179
20137:KANSAS        -5.94911699 1.148288    0.1603792 2.040971 -1.695179
20139:KANSAS       -10.12738955 1.148288    0.1603792 2.040971 -1.695179
20141:KANSAS         5.39310967 1.148288    0.1603792 2.040971 -1.695179
20143:KANSAS         3.93523900 1.148288    0.1603792 2.040971 -1.695179
20145:KANSAS         0.07780421 1.148288    0.1603792 2.040971 -1.695179
20147:KANSAS        -7.92586124 1.148288    0.1603792 2.040971 -1.695179
20149:KANSAS         1.48743278 1.148288    0.1603792 2.040971 -1.695179
20151:KANSAS        -1.52700921 1.148288    0.1603792 2.040971 -1.695179
20153:KANSAS        -8.73306185 1.148288    0.1603792 2.040971 -1.695179
20155:KANSAS        -1.84566596 1.148288    0.1603792 2.040971 -1.695179
20157:KANSAS        -5.20117081 1.148288    0.1603792 2.040971 -1.695179
20159:KANSAS        -1.43115194 1.148288    0.1603792 2.040971 -1.695179
20161:KANSAS         3.52672275 1.148288    0.1603792 2.040971 -1.695179
20163:KANSAS         4.34732980 1.148288    0.1603792 2.040971 -1.695179
20165:KANSAS        -4.86971686 1.148288    0.1603792 2.040971 -1.695179
20167:KANSAS       -11.39276141 1.148288    0.1603792 2.040971 -1.695179
20169:KANSAS         5.39099190 1.148288    0.1603792 2.040971 -1.695179
20171:KANSAS         5.60577046 1.148288    0.1603792 2.040971 -1.695179
20173:KANSAS        -3.23211199 1.148288    0.1603792 2.040971 -1.695179
20175:KANSAS       -12.70912461 1.148288    0.1603792 2.040971 -1.695179
20177:KANSAS       -13.89950416 1.148288    0.1603792 2.040971 -1.695179
20179:KANSAS        -5.73263223 1.148288    0.1603792 2.040971 -1.695179
20181:KANSAS        -8.10261644 1.148288    0.1603792 2.040971 -1.695179
20183:KANSAS        12.06108686 1.148288    0.1603792 2.040971 -1.695179
20185:KANSAS        -2.61011123 1.148288    0.1603792 2.040971 -1.695179
20187:KANSAS        -4.92300566 1.148288    0.1603792 2.040971 -1.695179
20189:KANSAS        -9.73028177 1.148288    0.1603792 2.040971 -1.695179
20191:KANSAS         2.70470881 1.148288    0.1603792 2.040971 -1.695179
20193:KANSAS        -3.64186132 1.148288    0.1603792 2.040971 -1.695179
20195:KANSAS        -0.43668491 1.148288    0.1603792 2.040971 -1.695179
20197:KANSAS        -4.67154995 1.148288    0.1603792 2.040971 -1.695179
20199:KANSAS        -5.88763659 1.148288    0.1603792 2.040971 -1.695179
20201:KANSAS        -0.58853521 1.148288    0.1603792 2.040971 -1.695179
20203:KANSAS        -3.71158974 1.148288    0.1603792 2.040971 -1.695179
20205:KANSAS         4.37952663 1.148288    0.1603792 2.040971 -1.695179
20207:KANSAS         1.09748426 1.148288    0.1603792 2.040971 -1.695179
20209:KANSAS         4.65129791 1.148288    0.1603792 2.040971 -1.695179
26001:MICHIGAN     -31.84959357 1.148288    0.1603792 2.040971 -1.695179
26005:MICHIGAN      11.10482445 1.148288    0.1603792 2.040971 -1.695179
26007:MICHIGAN     -15.75089282 1.148288    0.1603792 2.040971 -1.695179
26009:MICHIGAN     -25.35798428 1.148288    0.1603792 2.040971 -1.695179
26011:MICHIGAN      10.04160813 1.148288    0.1603792 2.040971 -1.695179
26015:MICHIGAN       4.33131797 1.148288    0.1603792 2.040971 -1.695179
26017:MICHIGAN      20.28246852 1.148288    0.1603792 2.040971 -1.695179
26019:MICHIGAN     -35.23562269 1.148288    0.1603792 2.040971 -1.695179
26021:MICHIGAN       9.10672651 1.148288    0.1603792 2.040971 -1.695179
26023:MICHIGAN       3.68577766 1.148288    0.1603792 2.040971 -1.695179
26025:MICHIGAN      -8.52687099 1.148288    0.1603792 2.040971 -1.695179
26027:MICHIGAN      14.18242250 1.148288    0.1603792 2.040971 -1.695179
26029:MICHIGAN     -22.59515194 1.148288    0.1603792 2.040971 -1.695179
26031:MICHIGAN      -8.32358017 1.148288    0.1603792 2.040971 -1.695179
26035:MICHIGAN     -10.89333485 1.148288    0.1603792 2.040971 -1.695179
26037:MICHIGAN       9.83951403 1.148288    0.1603792 2.040971 -1.695179
26041:MICHIGAN     -22.32333458 1.148288    0.1603792 2.040971 -1.695179
26043:MICHIGAN     -18.56781233 1.148288    0.1603792 2.040971 -1.695179
26045:MICHIGAN       8.42446011 1.148288    0.1603792 2.040971 -1.695179
26047:MICHIGAN     -23.80226102 1.148288    0.1603792 2.040971 -1.695179
26049:MICHIGAN       0.76768391 1.148288    0.1603792 2.040971 -1.695179
26051:MICHIGAN       4.90222241 1.148288    0.1603792 2.040971 -1.695179
26055:MICHIGAN     -25.05022252 1.148288    0.1603792 2.040971 -1.695179
26057:MICHIGAN      12.28644320 1.148288    0.1603792 2.040971 -1.695179
26059:MICHIGAN      -0.48535995 1.148288    0.1603792 2.040971 -1.695179
26063:MICHIGAN      28.28728665 1.148288    0.1603792 2.040971 -1.695179
26065:MICHIGAN       5.11915045 1.148288    0.1603792 2.040971 -1.695179
26067:MICHIGAN       9.96098010 1.148288    0.1603792 2.040971 -1.695179
26069:MICHIGAN      -2.06924453 1.148288    0.1603792 2.040971 -1.695179
26073:MICHIGAN       5.70364893 1.148288    0.1603792 2.040971 -1.695179
26075:MICHIGAN     -11.21911874 1.148288    0.1603792 2.040971 -1.695179
26077:MICHIGAN      10.59291080 1.148288    0.1603792 2.040971 -1.695179
26079:MICHIGAN     -32.60141141 1.148288    0.1603792 2.040971 -1.695179
26081:MICHIGAN       9.40060221 1.148288    0.1603792 2.040971 -1.695179
26085:MICHIGAN     -14.30216746 1.148288    0.1603792 2.040971 -1.695179
26087:MICHIGAN       3.70236341 1.148288    0.1603792 2.040971 -1.695179
26089:MICHIGAN     -37.30480525 1.148288    0.1603792 2.040971 -1.695179
26091:MICHIGAN      13.31353089 1.148288    0.1603792 2.040971 -1.695179
26093:MICHIGAN       2.55572834 1.148288    0.1603792 2.040971 -1.695179
26099:MICHIGAN      13.28778423 1.148288    0.1603792 2.040971 -1.695179
26101:MICHIGAN     -19.96205729 1.148288    0.1603792 2.040971 -1.695179
26105:MICHIGAN      -6.11950818 1.148288    0.1603792 2.040971 -1.695179
26107:MICHIGAN      -4.80067026 1.148288    0.1603792 2.040971 -1.695179
26109:MICHIGAN     -20.85357239 1.148288    0.1603792 2.040971 -1.695179
26111:MICHIGAN      13.09217516 1.148288    0.1603792 2.040971 -1.695179
26113:MICHIGAN      -7.63120705 1.148288    0.1603792 2.040971 -1.695179
26115:MICHIGAN      16.70869071 1.148288    0.1603792 2.040971 -1.695179
26117:MICHIGAN       4.71491619 1.148288    0.1603792 2.040971 -1.695179
26119:MICHIGAN     -19.81016395 1.148288    0.1603792 2.040971 -1.695179
26121:MICHIGAN      -4.34653117 1.148288    0.1603792 2.040971 -1.695179
26123:MICHIGAN     -10.38703169 1.148288    0.1603792 2.040971 -1.695179
26125:MICHIGAN      -2.08116290 1.148288    0.1603792 2.040971 -1.695179
26127:MICHIGAN      -5.39171658 1.148288    0.1603792 2.040971 -1.695179
26129:MICHIGAN      -4.53517352 1.148288    0.1603792 2.040971 -1.695179
26133:MICHIGAN      -7.39947146 1.148288    0.1603792 2.040971 -1.695179
26135:MICHIGAN     -12.22911541 1.148288    0.1603792 2.040971 -1.695179
26137:MICHIGAN     -24.95813382 1.148288    0.1603792 2.040971 -1.695179
26139:MICHIGAN       5.03858199 1.148288    0.1603792 2.040971 -1.695179
26141:MICHIGAN      -9.91658477 1.148288    0.1603792 2.040971 -1.695179
26145:MICHIGAN      14.72300109 1.148288    0.1603792 2.040971 -1.695179
26147:MICHIGAN       5.33320535 1.148288    0.1603792 2.040971 -1.695179
26149:MICHIGAN      13.26927533 1.148288    0.1603792 2.040971 -1.695179
26151:MICHIGAN      17.21866359 1.148288    0.1603792 2.040971 -1.695179
26155:MICHIGAN       8.62430452 1.148288    0.1603792 2.040971 -1.695179
26157:MICHIGAN      19.80804534 1.148288    0.1603792 2.040971 -1.695179
26159:MICHIGAN      11.84172586 1.148288    0.1603792 2.040971 -1.695179
26161:MICHIGAN       1.08686249 1.148288    0.1603792 2.040971 -1.695179
26163:MICHIGAN       5.72926855 1.148288    0.1603792 2.040971 -1.695179
26165:MICHIGAN     -23.78929046 1.148288    0.1603792 2.040971 -1.695179
27001:MINNESOTA    -31.53132348 1.148288    0.1603792 2.040971 -1.695179
27003:MINNESOTA    -18.80161432 1.148288    0.1603792 2.040971 -1.695179
27005:MINNESOTA    -12.53112049 1.148288    0.1603792 2.040971 -1.695179
27007:MINNESOTA    -11.75081724 1.148288    0.1603792 2.040971 -1.695179
27009:MINNESOTA    -22.41086907 1.148288    0.1603792 2.040971 -1.695179
27011:MINNESOTA      3.58318954 1.148288    0.1603792 2.040971 -1.695179
27013:MINNESOTA      9.22936697 1.148288    0.1603792 2.040971 -1.695179
27015:MINNESOTA      9.34243825 1.148288    0.1603792 2.040971 -1.695179
27017:MINNESOTA    -11.74807611 1.148288    0.1603792 2.040971 -1.695179
27019:MINNESOTA      4.60911213 1.148288    0.1603792 2.040971 -1.695179
27023:MINNESOTA      6.43643656 1.148288    0.1603792 2.040971 -1.695179
27025:MINNESOTA    -14.79856264 1.148288    0.1603792 2.040971 -1.695179
27027:MINNESOTA     -1.71278337 1.148288    0.1603792 2.040971 -1.695179
27029:MINNESOTA    -33.25362553 1.148288    0.1603792 2.040971 -1.695179
27033:MINNESOTA      6.62972872 1.148288    0.1603792 2.040971 -1.695179
27035:MINNESOTA    -29.98117893 1.148288    0.1603792 2.040971 -1.695179
27037:MINNESOTA     10.99073173 1.148288    0.1603792 2.040971 -1.695179
27039:MINNESOTA      8.00537156 1.148288    0.1603792 2.040971 -1.695179
27041:MINNESOTA     -0.54375686 1.148288    0.1603792 2.040971 -1.695179
27043:MINNESOTA     10.66421321 1.148288    0.1603792 2.040971 -1.695179
27045:MINNESOTA      4.34342630 1.148288    0.1603792 2.040971 -1.695179
27047:MINNESOTA      9.47464720 1.148288    0.1603792 2.040971 -1.695179
27049:MINNESOTA      5.90728255 1.148288    0.1603792 2.040971 -1.695179
27051:MINNESOTA      6.14111810 1.148288    0.1603792 2.040971 -1.695179
27053:MINNESOTA      2.73623903 1.148288    0.1603792 2.040971 -1.695179
27055:MINNESOTA     -1.32171975 1.148288    0.1603792 2.040971 -1.695179
27057:MINNESOTA      1.80026664 1.148288    0.1603792 2.040971 -1.695179
27059:MINNESOTA    -22.87637704 1.148288    0.1603792 2.040971 -1.695179
27063:MINNESOTA      9.59948911 1.148288    0.1603792 2.040971 -1.695179
27065:MINNESOTA    -29.24540196 1.148288    0.1603792 2.040971 -1.695179
27067:MINNESOTA      8.88717166 1.148288    0.1603792 2.040971 -1.695179
27069:MINNESOTA     -8.28345080 1.148288    0.1603792 2.040971 -1.695179
27071:MINNESOTA     -8.63921421 1.148288    0.1603792 2.040971 -1.695179
27073:MINNESOTA      0.49681684 1.148288    0.1603792 2.040971 -1.695179
27079:MINNESOTA      2.32128885 1.148288    0.1603792 2.040971 -1.695179
27081:MINNESOTA      1.34670126 1.148288    0.1603792 2.040971 -1.695179
27083:MINNESOTA      0.14942716 1.148288    0.1603792 2.040971 -1.695179
27085:MINNESOTA      6.57712186 1.148288    0.1603792 2.040971 -1.695179
27087:MINNESOTA    -10.14047752 1.148288    0.1603792 2.040971 -1.695179
27089:MINNESOTA     -8.77894351 1.148288    0.1603792 2.040971 -1.695179
27091:MINNESOTA     15.11546641 1.148288    0.1603792 2.040971 -1.695179
27093:MINNESOTA      3.04804883 1.148288    0.1603792 2.040971 -1.695179
27095:MINNESOTA    -25.14067428 1.148288    0.1603792 2.040971 -1.695179
27097:MINNESOTA    -20.53344236 1.148288    0.1603792 2.040971 -1.695179
27099:MINNESOTA      4.35056980 1.148288    0.1603792 2.040971 -1.695179
27101:MINNESOTA      5.72477603 1.148288    0.1603792 2.040971 -1.695179
27103:MINNESOTA      7.00230090 1.148288    0.1603792 2.040971 -1.695179
27105:MINNESOTA      2.75140672 1.148288    0.1603792 2.040971 -1.695179
27107:MINNESOTA     -8.82282053 1.148288    0.1603792 2.040971 -1.695179
27109:MINNESOTA      7.69626782 1.148288    0.1603792 2.040971 -1.695179
27111:MINNESOTA      0.25202491 1.148288    0.1603792 2.040971 -1.695179
27113:MINNESOTA    -22.43459399 1.148288    0.1603792 2.040971 -1.695179
27115:MINNESOTA    -27.40524407 1.148288    0.1603792 2.040971 -1.695179
27117:MINNESOTA     -3.15918837 1.148288    0.1603792 2.040971 -1.695179
27119:MINNESOTA     -8.83137519 1.148288    0.1603792 2.040971 -1.695179
27121:MINNESOTA      4.31313075 1.148288    0.1603792 2.040971 -1.695179
27125:MINNESOTA    -12.39775884 1.148288    0.1603792 2.040971 -1.695179
27127:MINNESOTA      8.00609827 1.148288    0.1603792 2.040971 -1.695179
27129:MINNESOTA      8.08169859 1.148288    0.1603792 2.040971 -1.695179
27131:MINNESOTA      4.13728004 1.148288    0.1603792 2.040971 -1.695179
27133:MINNESOTA      2.36111623 1.148288    0.1603792 2.040971 -1.695179
27135:MINNESOTA    -14.35609698 1.148288    0.1603792 2.040971 -1.695179
27139:MINNESOTA      3.69561297 1.148288    0.1603792 2.040971 -1.695179
27141:MINNESOTA      0.26281867 1.148288    0.1603792 2.040971 -1.695179
27143:MINNESOTA      7.44444997 1.148288    0.1603792 2.040971 -1.695179
27145:MINNESOTA     -5.07129454 1.148288    0.1603792 2.040971 -1.695179
27147:MINNESOTA      6.98483337 1.148288    0.1603792 2.040971 -1.695179
27149:MINNESOTA      6.48950795 1.148288    0.1603792 2.040971 -1.695179
27151:MINNESOTA      4.31124241 1.148288    0.1603792 2.040971 -1.695179
27153:MINNESOTA    -23.21238887 1.148288    0.1603792 2.040971 -1.695179
27155:MINNESOTA      4.75092978 1.148288    0.1603792 2.040971 -1.695179
27157:MINNESOTA      4.10646489 1.148288    0.1603792 2.040971 -1.695179
27159:MINNESOTA    -13.89135406 1.148288    0.1603792 2.040971 -1.695179
27161:MINNESOTA      6.79422630 1.148288    0.1603792 2.040971 -1.695179
27163:MINNESOTA      6.21314714 1.148288    0.1603792 2.040971 -1.695179
27165:MINNESOTA     10.68400958 1.148288    0.1603792 2.040971 -1.695179
27167:MINNESOTA      0.21253177 1.148288    0.1603792 2.040971 -1.695179
27169:MINNESOTA     -1.63879427 1.148288    0.1603792 2.040971 -1.695179
27171:MINNESOTA     -2.36924994 1.148288    0.1603792 2.040971 -1.695179
27173:MINNESOTA      0.07877677 1.148288    0.1603792 2.040971 -1.695179
29001:MISSOURI     -11.95244281 1.148288    0.1603792 2.040971 -1.695179
29003:MISSOURI      -8.51197067 1.148288    0.1603792 2.040971 -1.695179
29005:MISSOURI       4.23460139 1.148288    0.1603792 2.040971 -1.695179
29007:MISSOURI     -11.95092002 1.148288    0.1603792 2.040971 -1.695179
29009:MISSOURI      -5.88153972 1.148288    0.1603792 2.040971 -1.695179
29011:MISSOURI       6.72765053 1.148288    0.1603792 2.040971 -1.695179
29013:MISSOURI      -4.72768797 1.148288    0.1603792 2.040971 -1.695179
29015:MISSOURI     -10.63137186 1.148288    0.1603792 2.040971 -1.695179
29017:MISSOURI      -9.04416211 1.148288    0.1603792 2.040971 -1.695179
29019:MISSOURI      -6.40788866 1.148288    0.1603792 2.040971 -1.695179
29021:MISSOURI       3.16243101 1.148288    0.1603792 2.040971 -1.695179
29023:MISSOURI      12.76791433 1.148288    0.1603792 2.040971 -1.695179
29025:MISSOURI     -11.16266368 1.148288    0.1603792 2.040971 -1.695179
29027:MISSOURI      -3.48362395 1.148288    0.1603792 2.040971 -1.695179
29031:MISSOURI       2.71121908 1.148288    0.1603792 2.040971 -1.695179
29033:MISSOURI       3.65853752 1.148288    0.1603792 2.040971 -1.695179
29037:MISSOURI      -6.06148055 1.148288    0.1603792 2.040971 -1.695179
29039:MISSOURI     -21.11924484 1.148288    0.1603792 2.040971 -1.695179
29041:MISSOURI      -4.57460694 1.148288    0.1603792 2.040971 -1.695179
29043:MISSOURI      -8.31626551 1.148288    0.1603792 2.040971 -1.695179
29045:MISSOURI       5.47051504 1.148288    0.1603792 2.040971 -1.695179
29047:MISSOURI       7.22113456 1.148288    0.1603792 2.040971 -1.695179
29049:MISSOURI      -2.87820087 1.148288    0.1603792 2.040971 -1.695179
29051:MISSOURI      11.78379908 1.148288    0.1603792 2.040971 -1.695179
29053:MISSOURI      -2.40538393 1.148288    0.1603792 2.040971 -1.695179
29055:MISSOURI      -1.36866204 1.148288    0.1603792 2.040971 -1.695179
29057:MISSOURI      -0.82288087 1.148288    0.1603792 2.040971 -1.695179
29059:MISSOURI     -10.97841284 1.148288    0.1603792 2.040971 -1.695179
29061:MISSOURI      -8.67232945 1.148288    0.1603792 2.040971 -1.695179
29063:MISSOURI      -9.46790045 1.148288    0.1603792 2.040971 -1.695179
29069:MISSOURI      24.31660419 1.148288    0.1603792 2.040971 -1.695179
29071:MISSOURI      -0.11215804 1.148288    0.1603792 2.040971 -1.695179
29073:MISSOURI      -4.30558062 1.148288    0.1603792 2.040971 -1.695179
29075:MISSOURI      -7.81027518 1.148288    0.1603792 2.040971 -1.695179
29077:MISSOURI       4.39032436 1.148288    0.1603792 2.040971 -1.695179
29079:MISSOURI      -4.87772225 1.148288    0.1603792 2.040971 -1.695179
29081:MISSOURI     -13.03936285 1.148288    0.1603792 2.040971 -1.695179
29083:MISSOURI     -23.27919396 1.148288    0.1603792 2.040971 -1.695179
29085:MISSOURI       3.21230659 1.148288    0.1603792 2.040971 -1.695179
29087:MISSOURI      18.86715601 1.148288    0.1603792 2.040971 -1.695179
29089:MISSOURI       1.25413270 1.148288    0.1603792 2.040971 -1.695179
29091:MISSOURI       8.28613171 1.148288    0.1603792 2.040971 -1.695179
29095:MISSOURI       4.48799104 1.148288    0.1603792 2.040971 -1.695179
29097:MISSOURI      -2.05240386 1.148288    0.1603792 2.040971 -1.695179
29099:MISSOURI      -9.41613315 1.148288    0.1603792 2.040971 -1.695179
29101:MISSOURI      -6.10893068 1.148288    0.1603792 2.040971 -1.695179
29103:MISSOURI      -5.72243995 1.148288    0.1603792 2.040971 -1.695179
29105:MISSOURI       1.44646697 1.148288    0.1603792 2.040971 -1.695179
29107:MISSOURI       4.82905686 1.148288    0.1603792 2.040971 -1.695179
29109:MISSOURI      -4.69119691 1.148288    0.1603792 2.040971 -1.695179
29111:MISSOURI     -13.26911303 1.148288    0.1603792 2.040971 -1.695179
29113:MISSOURI      -6.33261448 1.148288    0.1603792 2.040971 -1.695179
29115:MISSOURI     -10.95395969 1.148288    0.1603792 2.040971 -1.695179
29117:MISSOURI      -8.35556361 1.148288    0.1603792 2.040971 -1.695179
29119:MISSOURI     -10.14276006 1.148288    0.1603792 2.040971 -1.695179
29121:MISSOURI      -4.91380122 1.148288    0.1603792 2.040971 -1.695179
29125:MISSOURI      -8.82120675 1.148288    0.1603792 2.040971 -1.695179
29127:MISSOURI       0.66408620 1.148288    0.1603792 2.040971 -1.695179
29129:MISSOURI      -8.37373843 1.148288    0.1603792 2.040971 -1.695179
29131:MISSOURI       1.70835025 1.148288    0.1603792 2.040971 -1.695179
29133:MISSOURI      33.47388798 1.148288    0.1603792 2.040971 -1.695179
29135:MISSOURI     -13.55774736 1.148288    0.1603792 2.040971 -1.695179
29137:MISSOURI     -15.84527312 1.148288    0.1603792 2.040971 -1.695179
29139:MISSOURI     -18.42724423 1.148288    0.1603792 2.040971 -1.695179
29141:MISSOURI     -18.53273378 1.148288    0.1603792 2.040971 -1.695179
29143:MISSOURI      30.96972243 1.148288    0.1603792 2.040971 -1.695179
29145:MISSOURI      -1.11099157 1.148288    0.1603792 2.040971 -1.695179
29147:MISSOURI      -8.53010575 1.148288    0.1603792 2.040971 -1.695179
29151:MISSOURI       5.57807525 1.148288    0.1603792 2.040971 -1.695179
29155:MISSOURI      22.35658164 1.148288    0.1603792 2.040971 -1.695179
29157:MISSOURI       0.04641064 1.148288    0.1603792 2.040971 -1.695179
29159:MISSOURI     -12.97398246 1.148288    0.1603792 2.040971 -1.695179
29163:MISSOURI      -7.82262933 1.148288    0.1603792 2.040971 -1.695179
29165:MISSOURI       3.96950658 1.148288    0.1603792 2.040971 -1.695179
29167:MISSOURI      -3.26885220 1.148288    0.1603792 2.040971 -1.695179
29169:MISSOURI      -8.74977506 1.148288    0.1603792 2.040971 -1.695179
29171:MISSOURI     -13.03957758 1.148288    0.1603792 2.040971 -1.695179
29173:MISSOURI     -10.18606452 1.148288    0.1603792 2.040971 -1.695179
29175:MISSOURI     -11.12454321 1.148288    0.1603792 2.040971 -1.695179
29177:MISSOURI       9.23112830 1.148288    0.1603792 2.040971 -1.695179
29181:MISSOURI      -6.03324869 1.148288    0.1603792 2.040971 -1.695179
29183:MISSOURI      17.66730607 1.148288    0.1603792 2.040971 -1.695179
29185:MISSOURI      -9.03316863 1.148288    0.1603792 2.040971 -1.695179
29186:MISSOURI       4.87025017 1.148288    0.1603792 2.040971 -1.695179
29187:MISSOURI       9.35398647 1.148288    0.1603792 2.040971 -1.695179
29189:MISSOURI      32.16859502 1.148288    0.1603792 2.040971 -1.695179
