Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
20051:KANSAS        -0.32751468 1.046433 1.623891  -7.319427 -4.723985
20055:KANSAS        -5.38899921 1.046433 1.623891  -9.691215 -6.199699
20057:KANSAS         2.64912817 1.046433 1.623891  -7.114815 -4.676862
20061:KANSAS        -1.16285663 1.046433 1.623891  -9.118661 -3.979624
20063:KANSAS        -5.98335704 1.046433 1.623891  -6.639611 -3.608583
20065:KANSAS        -2.40103810 1.046433 1.623891  -8.661182 -4.983807
20067:KANSAS       -11.29453077 1.046433 1.623891  -9.809764 -6.492035
20069:KANSAS       -11.31387586 1.046433 1.623891  -8.979672 -6.684671
20071:KANSAS        -5.77297357 1.046433 1.623891  -8.532572 -5.311066
20073:KANSAS         4.48894112 1.046433 1.623891  -8.372693 -4.342247
20075:KANSAS       -17.77346165 1.046433 1.623891  -9.424961 -6.195521
20079:KANSAS        -5.01865988 1.046433 1.623891  -5.755185 -3.456075
20081:KANSAS       -15.42473897 1.046433 1.623891  -5.959003 -6.203519
20083:KANSAS         0.49761945 1.046433 1.623891  -7.816199 -4.621812
20087:KANSAS         5.74762101 1.046433 1.623891  -8.245298 -4.698218
20089:KANSAS         3.86194781 1.046433 1.623891 -10.022377 -6.200374
20091:KANSAS       -20.91022138 1.046433 1.623891 -11.607798 -6.286758
20093:KANSAS        -6.87632480 1.046433 1.623891  -9.497176 -5.402594
20095:KANSAS        -6.34882051 1.046433 1.623891  -8.383868 -4.213158
20097:KANSAS        -9.21707352 1.046433 1.623891  -8.388550 -3.786958
20101:KANSAS         5.36659681 1.046433 1.623891  -9.067078 -3.844837
20109:KANSAS         6.01661894 1.046433 1.623891  -9.980867 -4.625034
20111:KANSAS         2.39234793 1.046433 1.623891  -8.273755 -4.599457
20113:KANSAS         0.45953932 1.046433 1.623891  -6.964416 -4.123991
20115:KANSAS        -3.03204110 1.046433 1.623891  -8.854870 -4.487694
20117:KANSAS        -6.93823264 1.046433 1.623891 -10.700061 -5.299054
20119:KANSAS       -13.90695029 1.046433 1.623891  -5.225700 -8.527459
20121:KANSAS       -17.30765622 1.046433 1.623891 -11.311937 -6.200332
20123:KANSAS         4.34084137 1.046433 1.623891  -7.934712 -4.823864
20129:KANSAS       -13.26261754 1.046433 1.623891  -9.388373 -8.033699
20131:KANSAS        -2.41363733 1.046433 1.623891  -8.436451 -5.140829
20133:KANSAS         6.71950113 1.046433 1.623891  -8.650225 -4.277304
20135:KANSAS       -11.07097128 1.046433 1.623891  -9.972122 -5.906913
20137:KANSAS        -9.88154854 1.046433 1.623891  -6.009969 -5.726424
20139:KANSAS       -10.08160470 1.046433 1.623891 -10.128555 -5.803957
20141:KANSAS         5.13359198 1.046433 1.623891  -8.704956 -5.104512
20143:KANSAS         4.10212685 1.046433 1.623891  -7.513077 -4.601343
20145:KANSAS        -6.87518324 1.046433 1.623891  -4.352235 -5.239871
20147:KANSAS        -7.09006992 1.046433 1.623891  -8.832571 -6.655323
20149:KANSAS         0.60898094 1.046433 1.623891  -8.051408 -4.548608
20151:KANSAS        -7.05405041 1.046433 1.623891  -5.801280 -3.797374
20153:KANSAS        -7.43783470 1.046433 1.623891 -10.233607 -5.009817
20155:KANSAS        -0.73170799 1.046433 1.623891  -7.574908 -4.848549
20157:KANSAS         2.11504622 1.046433 1.623891 -13.145286 -7.176616
20159:KANSAS        -3.55077211 1.046433 1.623891  -6.735899 -4.502211
20161:KANSAS         5.97757193 1.046433 1.623891  -8.804097 -5.557860
20163:KANSAS         2.97537614 1.046433 1.623891  -7.215708 -4.901297
20165:KANSAS       -10.55948684 1.046433 1.623891  -5.683436 -5.112287
20167:KANSAS        -6.46184602 1.046433 1.623891 -10.816624 -5.387435
20169:KANSAS         9.39005964 1.046433 1.623891  -8.767658 -5.666505
20171:KANSAS         4.74549202 1.046433 1.623891  -8.734857 -4.857060
20173:KANSAS        -6.88501459 1.046433 1.623891  -6.982841 -3.347414
20175:KANSAS       -11.70217055 1.046433 1.623891  -8.567183 -7.842214
20177:KANSAS       -12.72981399 1.046433 1.623891 -11.862033 -5.194085
20179:KANSAS        -5.94980438 1.046433 1.623891  -8.357525 -6.005364
20181:KANSAS        -5.80967038 1.046433 1.623891 -11.872307 -5.202088
20183:KANSAS         7.93011880 1.046433 1.623891  -6.515956 -4.312714
20185:KANSAS        -6.67692911 1.046433 1.623891  -5.516172 -5.555449
20187:KANSAS        -6.61146096 1.046433 1.623891  -8.858609 -5.320474
20189:KANSAS       -11.84275645 1.046433 1.623891  -7.991804 -6.796962
20191:KANSAS         2.42418984 1.046433 1.623891  -8.090177 -3.767957
20193:KANSAS        -5.12500054 1.046433 1.623891  -8.932361 -4.700580
20195:KANSAS        -0.32835619 1.046433 1.623891  -8.736500 -4.959958
20197:KANSAS        -4.80222329 1.046433 1.623891  -9.124399 -5.220067
20199:KANSAS        -5.61210530 1.046433 1.623891  -9.409314 -5.051310
20201:KANSAS         0.56233041 1.046433 1.623891  -9.545348 -5.222690
20203:KANSAS        -9.28240039 1.046433 1.623891  -7.031873 -4.429810
20205:KANSAS         1.15379510 1.046433 1.623891  -7.623768 -4.438170
20207:KANSAS         0.60718165 1.046433 1.623891  -8.457328 -4.733150
20209:KANSAS         2.65416282 1.046433 1.623891  -7.519237 -4.648642
26001:MICHIGAN     -34.71284528 1.046433 1.623891  -7.280797 -3.909158
26005:MICHIGAN      10.22438240 1.046433 1.623891  -9.704223 -5.495871
26007:MICHIGAN     -17.23873357 1.046433 1.623891  -7.377069 -4.466703
26009:MICHIGAN     -26.79935038 1.046433 1.623891  -9.042468 -5.797185
26011:MICHIGAN       9.28868275 1.046433 1.623891  -8.903959 -5.696948
26015:MICHIGAN       3.16057496 1.046433 1.623891  -8.625400 -5.157009
26017:MICHIGAN      19.67140899 1.046433 1.623891  -8.172350 -5.478861
26019:MICHIGAN     -35.28900230 1.046433 1.623891  -7.716607 -5.338205
26021:MICHIGAN       7.90720854 1.046433 1.623891  -7.313866 -4.390279
26023:MICHIGAN       1.24424550 1.046433 1.623891  -9.517972 -5.163503
26025:MICHIGAN     -10.81778878 1.046433 1.623891 -10.422843 -5.536431
26027:MICHIGAN      14.37244056 1.046433 1.623891  -7.252759 -4.409668
26029:MICHIGAN     -23.18912121 1.046433 1.623891  -8.930065 -5.069384
26031:MICHIGAN     -11.91323963 1.046433 1.623891  -9.313404 -4.955592
26035:MICHIGAN     -11.59601437 1.046433 1.623891  -7.296025 -4.657757
26037:MICHIGAN       8.39125707 1.046433 1.623891  -7.537206 -4.990471
26041:MICHIGAN     -25.40111352 1.046433 1.623891  -7.183912 -4.998407
26043:MICHIGAN     -21.93180722 1.046433 1.623891  -8.030851 -5.044846
26045:MICHIGAN       5.97756700 1.046433 1.623891 -10.037781 -5.730471
26047:MICHIGAN     -21.85173162 1.046433 1.623891  -6.134154 -4.145321
26049:MICHIGAN       0.76795953 1.046433 1.623891  -7.936969 -4.865205
26051:MICHIGAN       4.28280297 1.046433 1.623891  -7.280757 -5.218677
26055:MICHIGAN     -25.99377116 1.046433 1.623891  -8.884788 -5.795762
26057:MICHIGAN      11.10586871 1.046433 1.623891  -7.648990 -5.140488
26059:MICHIGAN      -1.76322807 1.046433 1.623891 -10.442893 -5.331082
26063:MICHIGAN      23.74170250 1.046433 1.623891 -10.272428 -5.908997
26065:MICHIGAN       3.08815452 1.046433 1.623891  -9.980360 -5.781140
26067:MICHIGAN       8.90352576 1.046433 1.623891  -8.505788 -5.203809
26069:MICHIGAN      -2.25732419 1.046433 1.623891  -7.585428 -4.390740
26073:MICHIGAN       5.58544554 1.046433 1.623891  -7.698259 -5.151243
26075:MICHIGAN     -14.03742537 1.046433 1.623891 -11.111390 -5.538519
26077:MICHIGAN       9.54282448 1.046433 1.623891  -8.495628 -5.594110
26079:MICHIGAN     -34.79064924 1.046433 1.623891  -7.894154 -4.151879
26081:MICHIGAN       9.05198703 1.046433 1.623891  -8.921060 -5.323345
26085:MICHIGAN     -14.62208598 1.046433 1.623891  -7.951936 -4.727993
26087:MICHIGAN       3.51719555 1.046433 1.623891  -7.931982 -5.135584
26089:MICHIGAN     -38.67324398 1.046433 1.623891  -9.536547 -4.914113
26091:MICHIGAN      11.87442212 1.046433 1.623891 -10.858458 -5.984855
26093:MICHIGAN       1.51887048 1.046433 1.623891  -9.609385 -5.513973
26099:MICHIGAN      13.26531863 1.046433 1.623891  -7.347964 -4.978133
26101:MICHIGAN     -20.40346969 1.046433 1.623891  -9.719836 -5.071133
26105:MICHIGAN      -4.88731165 1.046433 1.623891  -7.179026 -4.859125
26107:MICHIGAN      -4.41214640 1.046433 1.623891  -7.003136 -4.877077
26109:MICHIGAN     -21.54187571 1.046433 1.623891  -3.179577 -5.429089
26111:MICHIGAN      12.89376448 1.046433 1.623891  -8.280587 -5.163903
26113:MICHIGAN      -8.28471322 1.046433 1.623891  -7.474577 -4.385549
26115:MICHIGAN      15.45044937 1.046433 1.623891  -9.953313 -5.946940
26117:MICHIGAN       4.20596721 1.046433 1.623891  -8.102277 -5.203895
26119:MICHIGAN     -20.11113412 1.046433 1.623891  -8.294117 -4.709607
26121:MICHIGAN      -4.87388937 1.046433 1.623891  -9.796104 -5.081669
26123:MICHIGAN     -10.11037452 1.046433 1.623891  -7.400969 -4.836528
26125:MICHIGAN      -3.04291955 1.046433 1.623891  -8.153051 -4.897832
26127:MICHIGAN      -5.39758620 1.046433 1.623891  -7.893056 -4.560454
26129:MICHIGAN      -3.77765176 1.046433 1.623891  -7.419197 -3.773051
26133:MICHIGAN      -6.83949501 1.046433 1.623891  -7.065082 -4.824970
26135:MICHIGAN     -13.61723074 1.046433 1.623891  -8.000196 -4.796496
26137:MICHIGAN     -25.72639648 1.046433 1.623891  -8.312779 -5.164233
26139:MICHIGAN       4.07305933 1.046433 1.623891 -10.508539 -5.752817
26141:MICHIGAN     -11.16810701 1.046433 1.623891  -7.049056 -4.834166
26145:MICHIGAN      14.34531326 1.046433 1.623891  -8.518477 -5.373360
26147:MICHIGAN       4.88958774 1.046433 1.623891  -7.098376 -4.864710
26149:MICHIGAN      13.27674535 1.046433 1.623891  -6.439361 -4.745866
26151:MICHIGAN      15.36136999 1.046433 1.623891  -8.666656 -5.653615
26155:MICHIGAN       8.04516155 1.046433 1.623891  -8.826745 -5.321187
26157:MICHIGAN      18.27683943 1.046433 1.623891  -9.393116 -5.963247
26159:MICHIGAN      11.21685672 1.046433 1.623891  -8.395460 -5.456249
26161:MICHIGAN      -0.73545750 1.046433 1.623891 -11.500847 -6.450200
26163:MICHIGAN       4.11613563 1.046433 1.623891  -9.749947 -5.820113
26165:MICHIGAN     -27.09372094 1.046433 1.623891  -9.469920 -5.775521
27001:MINNESOTA    -31.75373119 1.046433 1.623891  -6.074878 -3.915244
27003:MINNESOTA    -18.33114355 1.046433 1.623891  -8.256259 -4.538582
27005:MINNESOTA    -12.07296907 1.046433 1.623891  -6.479301 -4.507499
27007:MINNESOTA    -12.00040773 1.046433 1.623891  -7.818478 -4.879744
27009:MINNESOTA    -22.12826193 1.046433 1.623891  -8.223266 -5.012205
27011:MINNESOTA      3.34807240 1.046433 1.623891  -7.960113 -5.163429
27013:MINNESOTA      7.37681648 1.046433 1.623891  -8.371420 -5.651718
27015:MINNESOTA      7.73221668 1.046433 1.623891  -9.189593 -5.911473
27017:MINNESOTA    -11.65801847 1.046433 1.623891  -8.453570 -4.601781
27019:MINNESOTA      4.90482093 1.046433 1.623891  -8.343997 -5.147041
27023:MINNESOTA      5.12568245 1.046433 1.623891  -8.468931 -5.011131
27025:MINNESOTA    -14.91331919 1.046433 1.623891  -9.789557 -5.308739
27027:MINNESOTA     -1.90992464 1.046433 1.623891  -8.313223 -4.646886
27029:MINNESOTA    -32.74614710 1.046433 1.623891  -7.803155 -4.239034
27033:MINNESOTA      5.20815159 1.046433 1.623891  -9.098514 -5.900377
27035:MINNESOTA    -30.61692223 1.046433 1.623891 -11.582767 -5.190519
27037:MINNESOTA     10.64469050 1.046433 1.623891  -8.538421 -5.623507
27039:MINNESOTA      5.74696806 1.046433 1.623891  -8.335811 -5.412596
27041:MINNESOTA     -0.93263837 1.046433 1.623891  -9.361562 -4.853381
27043:MINNESOTA      8.59414432 1.046433 1.623891  -8.704586 -5.706419
27045:MINNESOTA      3.21696335 1.046433 1.623891  -8.022848 -5.251115
27047:MINNESOTA      7.85431018 1.046433 1.623891  -8.405229 -5.455246
27049:MINNESOTA      6.38728105 1.046433 1.623891  -7.782662 -5.134325
27051:MINNESOTA      6.08519230 1.046433 1.623891  -8.410132 -4.881930
27053:MINNESOTA      2.43121805 1.046433 1.623891 -10.200710 -5.323955
27055:MINNESOTA     -1.01122301 1.046433 1.623891  -7.933465 -4.855436
27057:MINNESOTA      1.53385654 1.046433 1.623891  -8.787057 -5.266689
27059:MINNESOTA    -22.83659359 1.046433 1.623891  -9.269422 -5.267665
27063:MINNESOTA      8.28026983 1.046433 1.623891  -8.326030 -5.546557
27065:MINNESOTA    -28.77685929 1.046433 1.623891  -9.361615 -4.342898
27067:MINNESOTA      8.57237752 1.046433 1.623891  -8.540459 -4.934541
27069:MINNESOTA     -8.51553837 1.046433 1.623891  -7.665320 -4.568193
27071:MINNESOTA     -9.03834911 1.046433 1.623891  -7.962732 -4.921864
27073:MINNESOTA     -1.05618537 1.046433 1.623891  -8.431870 -5.384446
27079:MINNESOTA      1.82935462 1.046433 1.623891  -9.050187 -5.404797
27081:MINNESOTA      0.50814928 1.046433 1.623891  -8.501757 -5.621568
27083:MINNESOTA     -0.98071607 1.046433 1.623891  -8.450258 -5.459964
27085:MINNESOTA      6.83048757 1.046433 1.623891  -8.350747 -5.056885
27087:MINNESOTA    -10.46425678 1.046433 1.623891  -6.715727 -4.495862
27089:MINNESOTA    -10.35862988 1.046433 1.623891  -9.053695 -4.644974
27091:MINNESOTA     11.97228232 1.046433 1.623891  -9.910052 -6.528173
27093:MINNESOTA      2.81227276 1.046433 1.623891  -9.069143 -5.021268
27095:MINNESOTA    -25.70576549 1.046433 1.623891 -10.126820 -5.168185
27097:MINNESOTA    -20.90411599 1.046433 1.623891 -10.504699 -5.610577
27099:MINNESOTA      1.30388142 1.046433 1.623891  -8.346356 -5.741592
27101:MINNESOTA      4.73599220 1.046433 1.623891  -9.486686 -5.594607
27103:MINNESOTA      6.07475307 1.046433 1.623891  -8.849025 -5.382969
27105:MINNESOTA      2.04545899 1.046433 1.623891  -8.780978 -5.141584
27107:MINNESOTA     -8.55674542 1.046433 1.623891  -7.646552 -3.863898
27109:MINNESOTA      7.46828619 1.046433 1.623891  -7.506900 -5.012137
27111:MINNESOTA     -0.31529223 1.046433 1.623891  -8.880093 -4.711402
27113:MINNESOTA    -22.59796112 1.046433 1.623891  -6.636351 -3.663134
27115:MINNESOTA    -26.11977948 1.046433 1.623891  -7.852149 -3.845659
27117:MINNESOTA     -3.78147963 1.046433 1.623891  -8.991232 -5.086234
27119:MINNESOTA     -9.58796238 1.046433 1.623891  -7.892282 -4.141568
27121:MINNESOTA      4.18959870 1.046433 1.623891  -8.790091 -4.893957
27125:MINNESOTA    -14.05156600 1.046433 1.623891  -9.369144 -4.909186
27127:MINNESOTA      6.72123316 1.046433 1.623891  -9.109495 -5.735188
27129:MINNESOTA      7.47959642 1.046433 1.623891  -8.211668 -5.098664
27131:MINNESOTA      3.98639800 1.046433 1.623891  -8.061245 -5.289732
27133:MINNESOTA      1.30751250 1.046433 1.623891  -9.275490 -5.421329
27135:MINNESOTA    -14.89581240 1.046433 1.623891  -7.087470 -4.330406
27139:MINNESOTA      4.02693806 1.046433 1.623891  -8.758763 -4.747109
27141:MINNESOTA      1.10426211 1.046433 1.623891  -5.336733 -3.814173
27143:MINNESOTA      7.34970698 1.046433 1.623891  -7.564962 -4.838504
27145:MINNESOTA     -5.16953277 1.046433 1.623891  -9.445949 -4.930940
27147:MINNESOTA      5.42832119 1.046433 1.623891  -8.565614 -5.805965
27149:MINNESOTA      6.21865633 1.046433 1.623891  -8.125037 -5.002962
27151:MINNESOTA      3.97176117 1.046433 1.623891  -7.969008 -4.742122
27153:MINNESOTA    -23.23697785 1.046433 1.623891  -8.517572 -4.526521
27155:MINNESOTA      2.83054044 1.046433 1.623891  -8.906374 -6.824398
27157:MINNESOTA      4.94386060 1.046433 1.623891  -6.497114 -4.712527
27159:MINNESOTA    -14.08094175 1.046433 1.623891  -8.356670 -4.585435
27161:MINNESOTA      5.38439361 1.046433 1.623891  -8.253114 -5.437397
27163:MINNESOTA      6.04516769 1.046433 1.623891  -9.377424 -5.944022
27165:MINNESOTA      8.42043573 1.046433 1.623891  -8.353598 -5.507638
27167:MINNESOTA     -1.31889173 1.046433 1.623891  -8.634032 -6.586254
27169:MINNESOTA     -0.51405424 1.046433 1.623891  -6.755586 -4.503072
27171:MINNESOTA     -2.20058472 1.046433 1.623891  -9.890867 -5.388529
27173:MINNESOTA     -1.55753491 1.046433 1.623891  -8.972951 -5.542257
29001:MISSOURI     -11.11993905 1.046433 1.623891  -8.629756 -6.027517
29003:MISSOURI     -14.13948288 1.046433 1.623891  -7.566072 -5.313379
29005:MISSOURI      -2.58086623 1.046433 1.623891  -8.985810 -5.772990
29007:MISSOURI     -12.58266872 1.046433 1.623891 -10.965217 -6.483863
29009:MISSOURI      -1.24567628 1.046433 1.623891  -7.436056 -3.148830
29011:MISSOURI      10.98170998 1.046433 1.623891  -9.393913 -4.053354
29013:MISSOURI      -4.59398776 1.046433 1.623891  -6.705634 -4.042373
29015:MISSOURI      -7.91938359 1.046433 1.623891  -8.214754 -5.157687
29017:MISSOURI      -9.74206995 1.046433 1.623891  -8.584906 -5.972478
29019:MISSOURI      -5.88822494 1.046433 1.623891  -8.891418 -5.260005
29021:MISSOURI      -1.76864110 1.046433 1.623891  -4.911398 -3.936889
29023:MISSOURI       8.07665640 1.046433 1.623891  -6.285927 -4.711599
29025:MISSOURI     -10.72587335 1.046433 1.623891  -9.166550 -5.675978
29027:MISSOURI      -3.02876431 1.046433 1.623891 -10.464287 -5.587303
29031:MISSOURI       1.73472222 1.046433 1.623891 -11.399924 -6.095341
29033:MISSOURI       1.43453993 1.046433 1.623891  -5.566656 -3.891052
29037:MISSOURI      -7.56649211 1.046433 1.623891  -8.042697 -3.778566
29039:MISSOURI     -20.71593988 1.046433 1.623891  -6.500130 -0.556381
29041:MISSOURI      -5.83587063 1.046433 1.623891  -9.609503 -4.912023
29043:MISSOURI      -3.36818822 1.046433 1.623891  -8.567680 -5.203217
29045:MISSOURI       4.78737740 1.046433 1.623891 -13.953460 -7.995411
29047:MISSOURI       4.43653641 1.046433 1.623891  -5.260604 -3.635943
29049:MISSOURI      -4.44802020 1.046433 1.623891  -7.646870 -5.427982
29051:MISSOURI      11.08697225 1.046433 1.623891  -7.505450 -4.252204
29053:MISSOURI      -1.43005909 1.046433 1.623891  -8.078451 -3.462076
29055:MISSOURI      -0.99403608 1.046433 1.623891  -8.477446 -5.023011
29057:MISSOURI       0.31676709 1.046433 1.623891  -6.345809 -2.124889
29059:MISSOURI      -9.19699091 1.046433 1.623891 -13.164864 -5.251814
29061:MISSOURI      -9.97724176 1.046433 1.623891  -7.159628 -5.125355
29063:MISSOURI     -11.50517184 1.046433 1.623891  -7.410886 -5.060866
29069:MISSOURI      20.88089227 1.046433 1.623891  -6.586454 -6.624485
29071:MISSOURI      -1.35333107 1.046433 1.623891 -10.837356 -5.111482
29073:MISSOURI      -4.73330716 1.046433 1.623891  -7.812223 -4.931652
29075:MISSOURI     -10.83287170 1.046433 1.623891  -5.398993 -5.363447
29077:MISSOURI       3.15548032 1.046433 1.623891  -5.252278 -4.946832
29079:MISSOURI      -7.82780158 1.046433 1.623891  -6.106550 -5.254571
29081:MISSOURI     -12.11727432 1.046433 1.623891  -8.386728 -6.118450
29083:MISSOURI     -23.37900910 1.046433 1.623891  -7.925290 -3.361714
29085:MISSOURI       1.73831240 1.046433 1.623891 -10.392302 -4.697970
29087:MISSOURI      12.11358399 1.046433 1.623891  -6.661961 -3.251964
29089:MISSOURI       0.59940909 1.046433 1.623891  -6.556638 -4.009279
29091:MISSOURI       4.80201331 1.046433 1.623891  -8.901791 -3.978530
29095:MISSOURI       2.20315670 1.046433 1.623891  -5.575935 -3.810327
29097:MISSOURI       3.16734255 1.046433 1.623891  -7.519172 -4.396552
29099:MISSOURI     -11.09450331 1.046433 1.623891  -9.068642 -5.500705
29101:MISSOURI      -5.70446200 1.046433 1.623891  -6.238477 -3.684391
29103:MISSOURI      -8.18211011 1.046433 1.623891 -11.207206 -6.844290
29105:MISSOURI      -0.70805015 1.046433 1.623891  -4.972674 -3.250868
29107:MISSOURI       4.06227112 1.046433 1.623891  -7.238055 -4.532722
29109:MISSOURI      -1.65474179 1.046433 1.623891  -5.102212 -3.316577
29111:MISSOURI     -14.94359973 1.046433 1.623891 -14.673255 -8.301299
29113:MISSOURI      -7.50374089 1.046433 1.623891 -11.543823 -7.461611
29115:MISSOURI     -10.34066598 1.046433 1.623891  -8.420860 -5.809838
29117:MISSOURI      -8.06470754 1.046433 1.623891  -8.774179 -5.937416
29119:MISSOURI      -7.87125216 1.046433 1.623891  -8.409934 -5.136082
29121:MISSOURI      -5.23458789 1.046433 1.623891  -9.985911 -6.113230
29125:MISSOURI      -9.12425077 1.046433 1.623891  -8.926827 -4.148030
29127:MISSOURI      -2.81840793 1.046433 1.623891 -10.103949 -6.328217
29129:MISSOURI      -5.03449222 1.046433 1.623891  -3.874230 -4.960077
29131:MISSOURI       1.34226974 1.046433 1.623891  -8.203000 -3.405510
29133:MISSOURI      30.44328286 1.046433 1.623891  -9.973256 -5.366200
29135:MISSOURI     -11.96768237 1.046433 1.623891  -7.191003 -4.300209
29137:MISSOURI     -16.89216706 1.046433 1.623891 -12.148889 -6.568768
29139:MISSOURI     -18.81142914 1.046433 1.623891 -10.749309 -6.655874
29141:MISSOURI     -17.78306629 1.046433 1.623891  -7.982318 -4.995427
29143:MISSOURI      26.96940842 1.046433 1.623891  -6.772771 -4.683320
29145:MISSOURI      -0.24392607 1.046433 1.623891  -9.027705 -4.119282
29147:MISSOURI     -10.73956917 1.046433 1.623891  -8.172272 -4.416466
29151:MISSOURI       6.20390325 1.046433 1.623891  -8.542483 -5.921095
29155:MISSOURI      16.52832597 1.046433 1.623891  -6.677049 -4.650544
29157:MISSOURI      -0.04696855 1.046433 1.623891 -12.296282 -6.950105
29159:MISSOURI     -12.19557054 1.046433 1.623891  -7.606334 -4.383213
29163:MISSOURI      -9.99549617 1.046433 1.623891 -11.290047 -8.083710
29165:MISSOURI       0.29026482 1.046433 1.623891  -5.249972 -3.684435
29167:MISSOURI      -2.55210650 1.046433 1.623891  -7.735064 -3.792318
29169:MISSOURI      -8.89276028 1.046433 1.623891 -10.190523 -5.786092
29171:MISSOURI     -12.40526232 1.046433 1.623891  -6.839524 -5.026960
29173:MISSOURI     -11.98597810 1.046433 1.623891 -10.831569 -6.619142
29175:MISSOURI     -11.09205961 1.046433 1.623891  -9.468929 -5.913719
29177:MISSOURI       6.48809624 1.046433 1.623891  -6.509391 -3.709260
29181:MISSOURI      -5.31935849 1.046433 1.623891  -7.793304 -6.950252
29183:MISSOURI      15.99171373 1.046433 1.623891 -11.101675 -7.237568
29185:MISSOURI      -7.38587139 1.046433 1.623891  -8.909463 -4.012269
29186:MISSOURI       5.46883588 1.046433 1.623891 -10.195251 -7.016706
29187:MISSOURI      11.14361485 1.046433 1.623891 -10.620458 -5.540229
29189:MISSOURI      30.98372863 1.046433 1.623891 -11.160241 -5.464664
29195:MISSOURI       2.90328828 1.046433 1.623891  -6.648912 -3.856018
29197:MISSOURI     -20.30417910 1.046433 1.623891  -7.084369 -4.600089
29199:MISSOURI     -16.67544163 1.046433 1.623891 -10.146342 -7.005696
29201:MISSOURI      27.99779831 1.046433 1.623891  -8.548238 -4.568448
29205:MISSOURI     -19.77272696 1.046433 1.623891 -11.496179 -6.638022
29207:MISSOURI      17.37654024 1.046433 1.623891  -9.517445 -5.979811
29211:MISSOURI     -21.69712083 1.046433 1.623891  -5.759244 -5.674095
29215:MISSOURI     -14.11664612 1.046433 1.623891  -7.495352 -5.101866
29217:MISSOURI      -7.47316707 1.046433 1.623891  -5.493102 -2.334400
29219:MISSOURI      -6.17783273 1.046433 1.623891 -10.758756 -7.464996
29223:MISSOURI     -24.68430829 1.046433 1.623891 -12.545925 -7.066194
29225:MISSOURI      -9.13359224 1.046433 1.623891  -6.538670 -4.375283
29227:MISSOURI     -13.06174934 1.046433 1.623891  -9.758030 -6.361054
31001:NEBRASKA     -14.30051389 1.046433 1.623891 -10.316692 -6.657052
31003:NEBRASKA     -28.90227367 1.046433 1.623891  -9.331308 -3.938809
31007:NEBRASKA       0.43950031 1.046433 1.623891  -3.891067 -4.416714
31009:NEBRASKA     -40.46156563 1.046433 1.623891 -11.904678 -6.649017
