Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS29167     21.54078   14.42353   1.493
FIPS29169    -18.34562   20.53812  -0.893
FIPS29171      6.17042   13.12089   0.470
FIPS29173     -1.57300   13.28340  -0.118
FIPS29175      1.56535   13.30531   0.118
FIPS29177     -1.06071   13.26818  -0.080
FIPS29181     -1.42165   13.27426  -0.107
FIPS29183     21.45111   12.84995   1.669
FIPS29185      9.60798   13.96091   0.688
FIPS29186     13.08465   12.82369   1.020
FIPS29187     46.86852   14.76314   3.175
FIPS29189     62.36291   12.96942   4.808
FIPS29195      2.28010   13.16504   0.173
FIPS29197     -2.88005   13.63288  -0.211
FIPS29199     -8.78026   12.95258  -0.678
FIPS29201     51.63666   12.89434   4.005
FIPS29205    -11.03554   13.28549  -0.831
FIPS29207     24.20416   12.87528   1.880
FIPS29211     -7.06204   13.26323  -0.532
FIPS29215     11.48060   16.88889   0.680
FIPS29217      6.25697   13.47120   0.464
FIPS29219     -2.06570   13.27679  -0.156
FIPS29223      2.88554   13.35210   0.216
FIPS29225     19.65595   14.15875   1.388
FIPS29227     -0.59577   12.84154  -0.046
FIPS31001    -40.10281   12.97458  -3.091
FIPS31003    -51.68808   12.93403  -3.996
FIPS31007     18.13123   13.60022   1.333
FIPS31009   -119.26707   20.15659  -5.917
FIPS31011    -29.63016   12.93315  -2.291
FIPS31013    -19.11232   13.13208  -1.455
FIPS31015    -10.64635   13.16334  -0.809
FIPS31017    -42.06049   14.63705  -2.874
FIPS31019    -43.87439   12.91214  -3.398
FIPS31021      9.99424   12.97330   0.770
FIPS31023    -13.44293   12.90496  -1.042
FIPS31025      7.38656   13.18615   0.560
FIPS31027     -7.90643   12.88496  -0.614
FIPS31029    -29.41283   13.01425  -2.260
FIPS31031     -9.76519   14.26870  -0.684
FIPS31033     10.27709   13.67353   0.752
FIPS31035    -35.86471   12.98892  -2.761
FIPS31037     -1.47905   12.92284  -0.114
FIPS31039      3.88957   12.98688   0.299
FIPS31041    -29.26067   12.95019  -2.259
FIPS31043     15.81611   13.23502   1.195
FIPS31045    -28.36614   13.80604  -2.055
FIPS31047    -55.35913   12.94451  -4.277
FIPS31049     -6.40557   13.44940  -0.476
FIPS31051      6.46607   13.43780   0.481
FIPS31053      8.05585   13.01510   0.619
FIPS31055     22.45714   12.88839   1.742
FIPS31057    -12.35423   13.06850  -0.945
FIPS31059    -31.03128   12.96770  -2.393
FIPS31061    -28.80710   12.91478  -2.231
FIPS31063      7.65872   13.01017   0.589
FIPS31065      5.38637   13.03897   0.413
FIPS31067      2.17531   12.83945   0.169
FIPS31069     -9.40910   13.17533  -0.714
FIPS31071    -37.71348   12.94249  -2.914
FIPS31073    -29.12656   13.05661  -2.231
FIPS31077    -33.57507   13.00471  -2.582
FIPS31079    -44.96369   13.09091  -3.435
FIPS31081    -39.68205   13.02121  -3.047
FIPS31083    -12.64188   12.91135  -0.979
FIPS31085     -6.60919   13.11284  -0.504
FIPS31087     16.40831   13.17231   1.246
FIPS31089    -57.65008   13.02395  -4.426
FIPS31093    -39.26631   12.93251  -3.036
FIPS31095     -9.07167   12.84310  -0.706
FIPS31097     -0.49099   12.83701  -0.038
FIPS31099    -38.18663   12.99881  -2.938
FIPS31101    -19.34993   13.03813  -1.484
FIPS31103    -26.70903   13.01559  -2.052
FIPS31105      3.33613   13.65652   0.244
FIPS31107    -13.15683   12.87019  -1.022
FIPS31109      8.03147   12.83865   0.626
FIPS31111    -33.07843   12.96062  -2.552
FIPS31113    -26.91256   13.08504  -2.057
FIPS31115    -59.42785   13.82144  -4.300
FIPS31117     -3.44125   20.31926  -0.169
FIPS31119    -20.65530   12.94289  -1.596
FIPS31121    -36.21440   13.03881  -2.777
FIPS31123    -31.30537   13.60873  -2.300
FIPS31125    -12.35456   13.00223  -0.950
FIPS31127      5.78255   12.89436   0.448
FIPS31129     -5.60494   12.88299  -0.435
FIPS31131      6.11682   12.94467   0.473
FIPS31133     12.73889   12.96628   0.982
FIPS31135     -4.18757   13.08645  -0.320
FIPS31137    -55.18218   13.06345  -4.224
FIPS31139    -23.42844   12.92677  -1.812
FIPS31141    -10.08161   12.93187  -0.780
FIPS31143    -23.17330   12.94128  -1.791
FIPS31145      9.75610   13.15185   0.742
FIPS31147      3.32731   12.92939   0.257
FIPS31149    -54.77018   15.33103  -3.573
FIPS31151    -19.45089   12.96247  -1.501
FIPS31153     14.01241   12.90003   1.086
FIPS31155     -2.53411   12.93605  -0.196
FIPS31157    -45.15810   14.37509  -3.141
FIPS31159    -12.41949   12.90560  -0.962
FIPS31161    -20.15860   13.18617  -1.529
FIPS31163    -36.47939   12.93057  -2.821
FIPS31167     -0.89712   12.87886  -0.070
FIPS31169    -21.25985   12.87506  -1.651
FIPS31173     11.37035   13.42361   0.847
FIPS31175    -47.80529   12.92920  -3.697
FIPS31177      9.82617   12.87099   0.763
FIPS31179     -3.51574   12.98927  -0.271
FIPS31181    -10.11002   12.89119  -0.784
FIPS31183    -36.60542   13.30821  -2.751
FIPS31185    -31.53711   12.97925  -2.430
FIPS38001    -45.11679   15.04069  -3.000
FIPS38003      1.68049   17.45549   0.096
FIPS38007    -52.12554   16.41159  -3.176
FIPS38009    -42.69635   15.37139  -2.778
FIPS38011    -45.46943   15.59481  -2.916
FIPS38015    -38.30033   14.89363  -2.572
FIPS38017      4.14798   14.23667   0.291
FIPS38019    -32.54989   15.10552  -2.155
FIPS38021      4.08375   13.90318   0.294
FIPS38023    -21.58028   15.94320  -1.354
FIPS38025    -43.48839   15.05792  -2.888
FIPS38027      1.61173   20.81229   0.077
FIPS38029    -20.02605   15.80281  -1.267
FIPS38031     -7.48506   17.56315  -0.426
FIPS38035    -17.49155   14.48672  -1.207
FIPS38037    -37.47483   16.54471  -2.265
FIPS38039    -20.61704   15.98461  -1.290
FIPS38041    -51.20157   17.41691  -2.940
FIPS38043    -31.97849   14.35506  -2.228
FIPS38045      1.23231   14.06115   0.088
FIPS38049    -34.62273   14.72353  -2.352
FIPS38051    -23.45076   13.83022  -1.696
FIPS38055    -29.38809   14.91954  -1.970
FIPS38057    -91.01569   21.53747  -4.226
FIPS38059    -30.55467   14.90835  -2.050
FIPS38061    -35.67690   16.81358  -2.122
FIPS38063    -34.23671   21.56749  -1.587
FIPS38065    -38.29197   14.72567  -2.600
FIPS38067    -28.31486   15.46947  -1.830
FIPS38071     -2.32708   21.10689  -0.110
FIPS38073     -0.59093   14.03301  -0.042
FIPS38075    -36.12279   14.68788  -2.459
FIPS38077      6.02972   14.15078   0.426
FIPS38079    -41.67899   21.46540  -1.942
FIPS38081      5.83283   14.15795   0.412
FIPS38083    -20.22944   15.75479  -1.284
FIPS38085    -48.49145   21.15015  -2.293
FIPS38089    -41.42333   15.15416  -2.733
FIPS38091     -6.17798   14.52047  -0.425
FIPS38093    -13.66004   14.50814  -0.942
FIPS38095    -20.73688   14.95521  -1.387
FIPS38097      2.26265   14.77680   0.153
FIPS38099    -13.36042   16.49566  -0.810
FIPS38105    -38.13901   22.45990  -1.698
FIPS39001    -12.77787   13.35966  -0.956
FIPS39003      2.62917   13.18113   0.199
FIPS39005     -4.82590   13.36054  -0.361
FIPS39007    -18.59076   13.27981  -1.400
FIPS39009      7.42524   13.51601   0.549
FIPS39011     -2.57196   13.19130  -0.195
FIPS39013    -19.53469   15.68386  -1.246
FIPS39015     -7.12836   13.27548  -0.537
FIPS39017     -3.69228   12.82250  -0.288
FIPS39019    -35.65699   13.61478  -2.619
FIPS39021     -1.19004   13.20871  -0.090
FIPS39023      4.19357   13.21335   0.317
FIPS39025     -2.97196   13.36368  -0.222
FIPS39027     -2.41823   13.26040  -0.182
FIPS39029     -7.97119   13.29385  -0.600
FIPS39031     -0.38180   13.25077  -0.029
FIPS39033     10.72286   13.18814   0.813
FIPS39037      0.54295   12.81973   0.042
FIPS39039      2.76227   13.02590   0.212
FIPS39041      2.71604   13.18393   0.206
FIPS39043      8.19277   13.27891   0.617
FIPS39045      1.55951   13.21782   0.118
FIPS39047     -5.83265   13.34466  -0.437
FIPS39049     14.93049   13.42264   1.112
FIPS39051     10.30965   13.17370   0.783
FIPS39053      5.68819   13.77039   0.413
FIPS39055    -27.93888   13.79290  -2.026
FIPS39057      3.33608   13.23142   0.252
FIPS39059     -8.60918   13.73704  -0.627
FIPS39061      5.24869   12.89604   0.407
FIPS39063      8.50572   13.18994   0.645
FIPS39065      0.27640   13.21558   0.021
FIPS39067    -19.77732   14.03005  -1.410
FIPS39069     14.04798   13.16547   1.067
FIPS39071     -5.44728   13.26504  -0.411
FIPS39073    -10.92796   13.56271  -0.806
FIPS39075     -3.83553   13.37302  -0.287
FIPS39077      7.08590   13.17251   0.538
FIPS39079    -15.17958   13.77163  -1.102
FIPS39081    -28.00259   14.53326  -1.927
FIPS39083     -6.90982   13.25949  -0.521
FIPS39087      0.65697   13.96857   0.047
FIPS39089     -1.88349   13.22657  -0.142
FIPS39091     -0.20080   13.20865  -0.015
FIPS39093      1.20781   13.19918   0.092
FIPS39095     15.01331   13.15398   1.141
FIPS39097     -1.24995   13.24855  -0.094
FIPS39099    -10.16515   13.16998  -0.772
FIPS39101      3.65362   13.19097   0.277
FIPS39103     -4.95358   13.24369  -0.374
FIPS39105     11.89257   13.52209   0.879
FIPS39107      5.23754   12.80140   0.409
FIPS39109     -2.05783   13.19981  -0.156
FIPS39111    -26.56764   20.45665  -1.299
FIPS39113     -1.68341   13.16556  -0.128
FIPS39115    -19.40348   13.53727  -1.433
FIPS39117     -4.45328   13.19928  -0.337
FIPS39119      6.91366   13.30610   0.520
FIPS39121    -12.49215   15.76159  -0.793
FIPS39123     15.77303   13.18982   1.196
FIPS39125     14.13562   12.84569   1.100
FIPS39127     -5.72863   13.38837  -0.428
FIPS39129     -0.78712   13.18990  -0.060
FIPS39131     -4.07556   13.46876  -0.303
FIPS39133    -14.24000   13.39734  -1.063
FIPS39135    -12.23502   12.85103  -0.952
FIPS39137      9.75965   13.18139   0.740
FIPS39139     -3.93604   13.19795  -0.298
FIPS39141      5.18881   13.31025   0.390
FIPS39143     11.82774   13.17733   0.898
FIPS39145     -4.54657   13.29354  -0.342
FIPS39147      6.75799   13.17650   0.513
FIPS39149      0.58755   13.21901   0.044
FIPS39151     -1.06582   13.37635  -0.080
FIPS39153     -7.45296   15.44291  -0.483
FIPS39155     -3.22911   13.26356  -0.243
FIPS39157     -2.58278   13.27869  -0.195
FIPS39159      6.18514   13.21431   0.468
FIPS39161     11.01490   12.83593   0.858
FIPS39163    -17.12488   14.38609  -1.190
FIPS39165      8.83008   13.24493   0.667
FIPS39167      4.28661   13.38452   0.320
FIPS39169     -1.71496   13.25168  -0.129
FIPS39171      9.92685   12.83828   0.773
FIPS39173     14.46482   13.16988   1.098
FIPS39175      7.79359   13.18253   0.591
FIPS46003    -18.09248   13.40892  -1.349
FIPS46005    -20.61628   14.81238  -1.392
FIPS46007    -34.91014   17.55070  -1.989
FIPS46009    -18.17163   15.43704  -1.177
FIPS46011    -10.60696   14.73207  -0.720
FIPS46013      8.55207   13.74905   0.622
FIPS46015     12.79210   20.27337   0.631
FIPS46017    -36.33655   20.43079  -1.779
FIPS46021     -0.58104   15.97482  -0.036
FIPS46023    -17.90792   14.97251  -1.196
FIPS46025    -13.67761   14.85284  -0.921
FIPS46027     32.71102   14.96349   2.186
FIPS46029     -7.65009   15.41631  -0.496
FIPS46031    -23.98205   14.08514  -1.703
FIPS46035    -25.35989   15.47360  -1.639
FIPS46039     -5.52742   20.26955  -0.273
FIPS46041    -33.20696   14.76148  -2.250
FIPS46043     -9.53470   16.79138  -0.568
FIPS46045    -17.02642   13.68669  -1.244
FIPS46049     -9.61376   13.46721  -0.714
FIPS46051    -11.72126   15.47189  -0.758
FIPS46053    -33.79628   15.80883  -2.138
FIPS46055    -26.45375   14.66651  -1.804
FIPS46057     -3.78765   16.78619  -0.226
FIPS46059    -11.53175   14.98839  -0.769
FIPS46061    -17.00934   13.38200  -1.271
FIPS46063    -38.27970   16.15740  -2.369
FIPS46065    -38.18197   17.27470  -2.210
FIPS46067    -21.02242   15.40221  -1.365
FIPS46069    -17.20202   14.65119  -1.174
FIPS46071    -32.66797   21.10676  -1.548
FIPS46075    -24.92309   14.58910  -1.708
FIPS46077    -20.83706   15.47179  -1.347
FIPS46079     -6.79789   15.54444  -0.437
FIPS46081     -7.85986   20.39498  -0.385
FIPS46083     12.23167   13.57130   0.901
FIPS46085    -38.64852   15.91740  -2.428
FIPS46087     -8.56766   13.33575  -0.642
FIPS46089    -27.78154   14.44850  -1.923
FIPS46091     -4.59230   13.96310  -0.329
FIPS46095    -37.85896   14.67964  -2.579
FIPS46097    -13.46875   13.49404  -0.998
FIPS46099      1.83929   13.50615   0.136
FIPS46101     -3.39167   15.48516  -0.219
FIPS46103    -33.54258   15.33281  -2.188
FIPS46109     -1.25290   13.84851  -0.090
FIPS46111    -13.94226   13.74073  -1.015
FIPS46115    -15.65239   16.98455  -0.922
FIPS46119    -31.99408   17.49164  -1.829
FIPS46121    -42.83821   14.82747  -2.889
FIPS46123    -34.98662   17.25096  -2.028
FIPS46125     -6.53429   14.67373  -0.445
FIPS46127      9.78567   13.30697   0.735
FIPS46129     -0.76644   20.42389  -0.038
FIPS46135      2.26881   15.32304   0.148
FIPS46137    -28.48202   14.58694  -1.953
FIPS55001     -4.09116   12.94759  -0.316
FIPS55003    -47.48213   14.30337  -3.320
FIPS55005    -21.99552   12.95488  -1.698
FIPS55009     -4.69854   12.96023  -0.363
FIPS55011     -7.00304   13.04583  -0.537
FIPS55013    -34.20087   13.07249  -2.616
FIPS55015      4.88307   12.94732   0.377
FIPS55017    -24.11687   12.96521  -1.860
FIPS55019    -22.60082   13.08810  -1.727
FIPS55021      2.56040   12.93754   0.198
FIPS55023      0.60721   13.06674   0.046
FIPS55025      8.36034   12.94652   0.646
FIPS55027      6.27932   12.94648   0.485
FIPS55029    -10.05572   13.08969  -0.768
FIPS55033    -12.36435   12.94730  -0.955
FIPS55035     -8.08851   12.97952  -0.623
FIPS55039      7.69373   12.94226   0.594
FIPS55043     11.60094   12.83053   0.904
FIPS55045     -0.88863   12.81932  -0.069
FIPS55047     -1.86029   12.92670  -0.144
FIPS55049      3.56069   12.98335   0.274
FIPS55053    -13.28771   12.99900  -1.022
FIPS55055      3.22085   12.94220   0.249
FIPS55057    -12.79697   12.95178  -0.988
FIPS55059      9.31822   12.79014   0.729
FIPS55061     -1.31098   12.97363  -0.101
FIPS55063     -1.28893   13.01509  -0.099
FIPS55065      3.89030   12.84381   0.303
FIPS55067    -34.09168   13.43678  -2.537
FIPS55069    -24.95315   13.08880  -1.906
FIPS55071      0.93300   12.97739   0.072
FIPS55073    -27.25224   13.01578  -2.094
FIPS55075    -24.41390   12.98302  -1.880
FIPS55077    -21.41414   12.97820  -1.650
FIPS55079      0.87800   13.47637   0.065
FIPS55081    -11.80866   13.02701  -0.906
FIPS55083    -12.60684   12.97005  -0.972
FIPS55087     -2.76960   12.94371  -0.214
FIPS55089      3.75188   13.32021   0.282
FIPS55091     -6.56430   12.99231  -0.505
FIPS55093     -3.02458   12.99829  -0.233
FIPS55095    -19.92304   12.96638  -1.537
FIPS55097      5.42289   12.94851   0.419
FIPS55099    -40.03761   13.80417  -2.900
FIPS55101      8.98241   12.94065   0.694
FIPS55103     -9.01389   13.07227  -0.690
FIPS55105      2.90406   12.79624   0.227
FIPS55107    -34.91748   13.05538  -2.675
FIPS55109    -10.48733   12.93763  -0.811
FIPS55111     -1.70421   12.97447  -0.131
FIPS55113    -33.82703   13.14658  -2.573
FIPS55115    -14.41698   12.97570  -1.111
FIPS55117     -4.62371   12.97972  -0.356
FIPS55119    -27.77695   13.18689  -2.106
FIPS55121     -9.34532   12.97766  -0.720
FIPS55123     -0.32859   12.95662  -0.025
FIPS55127      0.28954   12.79126   0.023
FIPS55129    -34.30553   13.00515  -2.638
FIPS55131     -5.97886   12.99384  -0.460
FIPS55133      5.10408   12.98169   0.393
FIPS55135     -8.56166   12.98492  -0.659
FIPS55137      5.69075   12.93867   0.440
FIPS55139     -4.22367   13.00605  -0.325
FIPS55141    -17.59719   13.01989  -1.352

_________________

$State
             (Intercept)        evi5   vpdave5      evi6       evi7      evi8
ILLINOIS        3.040767  -5.2373814 -3.612109  8.204140  12.207044 28.511568
INDIANA         3.040767  -7.5826359 -3.612109 11.370511  10.657513 30.821864
IOWA            3.040767  -6.6543448 -3.612109  4.266490   1.364441 25.250955
KANSAS          3.040767   0.3097037 -3.612109  8.679007   9.465754 22.713058
MICHIGAN        3.040767  -1.6674569 -3.612109  5.188078   2.369707 16.716320
MINNESOTA       3.040767   9.9800789 -3.612109  3.504457   5.212071 12.806348
MISSOURI        3.040767 -16.6766407 -3.612109  6.228896   6.444389 19.361990
NEBRASKA        3.040767  13.5763722 -3.612109  3.574600  -3.825186 45.204219
NORTH DAKOTA    3.040767  -1.3072467 -3.612109  4.179439   5.283059  8.162325
OHIO            3.040767  -8.3636557 -3.612109  7.385739   8.676507 19.544427
SOUTH DAKOTA    3.040767  -5.6822276 -3.612109  8.685095 -14.326308 30.583063
WISCONSIN       3.040767   0.7143620 -3.612109  1.104930   5.703649 21.150861
             FIPS17003 FIPS17005 FIPS17007 FIPS17009 FIPS17011 FIPS17013
ILLINOIS      18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
INDIANA       18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
IOWA          18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
KANSAS        18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
MICHIGAN      18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
MINNESOTA     18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
MISSOURI      18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
NEBRASKA      18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
NORTH DAKOTA  18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
OHIO          18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
SOUTH DAKOTA  18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
WISCONSIN     18.69217 -6.657522 -1.137728 -6.914794  -1.74635 -4.045825
             FIPS17015 FIPS17017 FIPS17019 FIPS17021 FIPS17023 FIPS17025
ILLINOIS     0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
INDIANA      0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
IOWA         0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
KANSAS       0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
MICHIGAN     0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
MINNESOTA    0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
MISSOURI     0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
NEBRASKA     0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
NORTH DAKOTA 0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
OHIO         0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
SOUTH DAKOTA 0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
WISCONSIN    0.2244303  10.13254  -4.39132 -1.985009 -13.07859 -11.57965
             FIPS17027 FIPS17029 FIPS17031 FIPS17033 FIPS17035 FIPS17037
ILLINOIS       2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
INDIANA        2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
IOWA           2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
KANSAS         2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
MICHIGAN       2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
MINNESOTA      2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
MISSOURI       2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
NEBRASKA       2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
NORTH DAKOTA   2.19059  -6.02473  34.58136 -15.11381 -13.32638  1.825604
