Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
20019:KANSAS         1.42508817 0.2728742 2.861256 -9.293446 -4.793518
20023:KANSAS        -6.93420243 0.2728742 2.861256 -9.293446 -4.793518
20027:KANSAS         0.53181757 0.2728742 2.861256 -9.293446 -4.793518
20029:KANSAS         5.80787545 0.2728742 2.861256 -9.293446 -4.793518
20035:KANSAS         0.80858480 0.2728742 2.861256 -9.293446 -4.793518
20039:KANSAS        -4.32813092 0.2728742 2.861256 -9.293446 -4.793518
20041:KANSAS        -1.85107118 0.2728742 2.861256 -9.293446 -4.793518
20043:KANSAS        12.79424426 0.2728742 2.861256 -9.293446 -4.793518
20047:KANSAS        -4.07877005 0.2728742 2.861256 -9.293446 -4.793518
20049:KANSAS         4.06224106 0.2728742 2.861256 -9.293446 -4.793518
20051:KANSAS         0.88768360 0.2728742 2.861256 -9.293446 -4.793518
20055:KANSAS        -5.87951514 0.2728742 2.861256 -9.293446 -4.793518
20057:KANSAS         2.99336305 0.2728742 2.861256 -9.293446 -4.793518
20061:KANSAS        -3.22925595 0.2728742 2.861256 -9.293446 -4.793518
20063:KANSAS        -1.13225580 0.2728742 2.861256 -9.293446 -4.793518
20065:KANSAS         0.26966939 0.2728742 2.861256 -9.293446 -4.793518
20067:KANSAS       -10.10072964 0.2728742 2.861256 -9.293446 -4.793518
20069:KANSAS       -10.49937487 0.2728742 2.861256 -9.293446 -4.793518
20071:KANSAS        -4.35844828 0.2728742 2.861256 -9.293446 -4.793518
20073:KANSAS        -0.83313188 0.2728742 2.861256 -9.293446 -4.793518
20075:KANSAS       -12.71304770 0.2728742 2.861256 -9.293446 -4.793518
20079:KANSAS        -4.39686378 0.2728742 2.861256 -9.293446 -4.793518
20081:KANSAS       -12.55479924 0.2728742 2.861256 -9.293446 -4.793518
20083:KANSAS         0.01883571 0.2728742 2.861256 -9.293446 -4.793518
20087:KANSAS         6.48774702 0.2728742 2.861256 -9.293446 -4.793518
20089:KANSAS         2.72731910 0.2728742 2.861256 -9.293446 -4.793518
20091:KANSAS       -17.08715177 0.2728742 2.861256 -9.293446 -4.793518
20093:KANSAS        -5.08419827 0.2728742 2.861256 -9.293446 -4.793518
20095:KANSAS        -6.40283265 0.2728742 2.861256 -9.293446 -4.793518
20097:KANSAS        -7.47056281 0.2728742 2.861256 -9.293446 -4.793518
20101:KANSAS         6.16961482 0.2728742 2.861256 -9.293446 -4.793518
20109:KANSAS        -0.22362699 0.2728742 2.861256 -9.293446 -4.793518
20111:KANSAS        -0.20667027 0.2728742 2.861256 -9.293446 -4.793518
20113:KANSAS         0.07518552 0.2728742 2.861256 -9.293446 -4.793518
20115:KANSAS        -6.69775965 0.2728742 2.861256 -9.293446 -4.793518
20117:KANSAS        -5.04898587 0.2728742 2.861256 -9.293446 -4.793518
20119:KANSAS        -9.14111027 0.2728742 2.861256 -9.293446 -4.793518
20121:KANSAS       -14.90410048 0.2728742 2.861256 -9.293446 -4.793518
20123:KANSAS         4.75904286 0.2728742 2.861256 -9.293446 -4.793518
20129:KANSAS       -11.55089712 0.2728742 2.861256 -9.293446 -4.793518
20131:KANSAS         1.66257721 0.2728742 2.861256 -9.293446 -4.793518
20133:KANSAS         0.33887952 0.2728742 2.861256 -9.293446 -4.793518
20135:KANSAS        -9.72078683 0.2728742 2.861256 -9.293446 -4.793518
20137:KANSAS        -6.35464534 0.2728742 2.861256 -9.293446 -4.793518
20139:KANSAS        -8.51049877 0.2728742 2.861256 -9.293446 -4.793518
20141:KANSAS         6.36258738 0.2728742 2.861256 -9.293446 -4.793518
20143:KANSAS         1.13727243 0.2728742 2.861256 -9.293446 -4.793518
20145:KANSAS        -1.88571110 0.2728742 2.861256 -9.293446 -4.793518
20147:KANSAS        -2.77923953 0.2728742 2.861256 -9.293446 -4.793518
20149:KANSAS         1.41196216 0.2728742 2.861256 -9.293446 -4.793518
20151:KANSAS        -3.09129056 0.2728742 2.861256 -9.293446 -4.793518
20153:KANSAS        -1.92524786 0.2728742 2.861256 -9.293446 -4.793518
20155:KANSAS        -1.65363592 0.2728742 2.861256 -9.293446 -4.793518
20157:KANSAS        -0.16457416 0.2728742 2.861256 -9.293446 -4.793518
20159:KANSAS        -0.84537677 0.2728742 2.861256 -9.293446 -4.793518
20161:KANSAS         1.94318443 0.2728742 2.861256 -9.293446 -4.793518
20163:KANSAS         3.79917347 0.2728742 2.861256 -9.293446 -4.793518
20165:KANSAS        -4.90224949 0.2728742 2.861256 -9.293446 -4.793518
20167:KANSAS        -8.58476443 0.2728742 2.861256 -9.293446 -4.793518
20169:KANSAS         3.66270502 0.2728742 2.861256 -9.293446 -4.793518
20171:KANSAS         3.64397823 0.2728742 2.861256 -9.293446 -4.793518
20173:KANSAS        -6.46276035 0.2728742 2.861256 -9.293446 -4.793518
20175:KANSAS       -13.24509943 0.2728742 2.861256 -9.293446 -4.793518
20177:KANSAS       -13.65529119 0.2728742 2.861256 -9.293446 -4.793518
20179:KANSAS        -6.07492001 0.2728742 2.861256 -9.293446 -4.793518
20181:KANSAS        -6.13682483 0.2728742 2.861256 -9.293446 -4.793518
20183:KANSAS         4.52504185 0.2728742 2.861256 -9.293446 -4.793518
20185:KANSAS        -4.87195192 0.2728742 2.861256 -9.293446 -4.793518
20187:KANSAS        -5.41946795 0.2728742 2.861256 -9.293446 -4.793518
20189:KANSAS       -10.21743284 0.2728742 2.861256 -9.293446 -4.793518
20191:KANSAS        -1.76930255 0.2728742 2.861256 -9.293446 -4.793518
20193:KANSAS        -2.33222404 0.2728742 2.861256 -9.293446 -4.793518
20195:KANSAS        -2.29668819 0.2728742 2.861256 -9.293446 -4.793518
20197:KANSAS        -6.33101453 0.2728742 2.861256 -9.293446 -4.793518
20199:KANSAS        -5.12804611 0.2728742 2.861256 -9.293446 -4.793518
20201:KANSAS        -2.79198117 0.2728742 2.861256 -9.293446 -4.793518
20203:KANSAS        -4.01134701 0.2728742 2.861256 -9.293446 -4.793518
20205:KANSAS        -1.53669853 0.2728742 2.861256 -9.293446 -4.793518
20207:KANSAS        -4.48848545 0.2728742 2.861256 -9.293446 -4.793518
20209:KANSAS         3.79858006 0.2728742 2.861256 -9.293446 -4.793518
26001:MICHIGAN     -27.73912297 0.2728742 2.861256 -9.293446 -4.793518
26005:MICHIGAN       6.67259211 0.2728742 2.861256 -9.293446 -4.793518
26007:MICHIGAN     -12.92156564 0.2728742 2.861256 -9.293446 -4.793518
26009:MICHIGAN     -17.98002898 0.2728742 2.861256 -9.293446 -4.793518
26011:MICHIGAN       8.17092472 0.2728742 2.861256 -9.293446 -4.793518
26015:MICHIGAN       2.47314029 0.2728742 2.861256 -9.293446 -4.793518
26017:MICHIGAN      16.40951058 0.2728742 2.861256 -9.293446 -4.793518
26019:MICHIGAN     -23.76765060 0.2728742 2.861256 -9.293446 -4.793518
26021:MICHIGAN       1.29075038 0.2728742 2.861256 -9.293446 -4.793518
26023:MICHIGAN      -2.00716321 0.2728742 2.861256 -9.293446 -4.793518
26025:MICHIGAN      -9.85980328 0.2728742 2.861256 -9.293446 -4.793518
26027:MICHIGAN       9.86715950 0.2728742 2.861256 -9.293446 -4.793518
26029:MICHIGAN     -15.16998507 0.2728742 2.861256 -9.293446 -4.793518
26031:MICHIGAN      -5.53001344 0.2728742 2.861256 -9.293446 -4.793518
26035:MICHIGAN      -8.62392939 0.2728742 2.861256 -9.293446 -4.793518
26037:MICHIGAN       5.79651074 0.2728742 2.861256 -9.293446 -4.793518
26041:MICHIGAN     -20.23918068 0.2728742 2.861256 -9.293446 -4.793518
26043:MICHIGAN     -12.90459320 0.2728742 2.861256 -9.293446 -4.793518
26045:MICHIGAN       5.22943476 0.2728742 2.861256 -9.293446 -4.793518
26047:MICHIGAN     -18.81518105 0.2728742 2.861256 -9.293446 -4.793518
26049:MICHIGAN      -2.13477027 0.2728742 2.861256 -9.293446 -4.793518
26051:MICHIGAN       4.92628198 0.2728742 2.861256 -9.293446 -4.793518
26055:MICHIGAN     -17.91169157 0.2728742 2.861256 -9.293446 -4.793518
26057:MICHIGAN       7.73312743 0.2728742 2.861256 -9.293446 -4.793518
26059:MICHIGAN      -3.19139763 0.2728742 2.861256 -9.293446 -4.793518
26063:MICHIGAN      20.34918255 0.2728742 2.861256 -9.293446 -4.793518
26065:MICHIGAN       3.13202247 0.2728742 2.861256 -9.293446 -4.793518
26067:MICHIGAN       7.11501735 0.2728742 2.861256 -9.293446 -4.793518
26069:MICHIGAN      -1.54970918 0.2728742 2.861256 -9.293446 -4.793518
26073:MICHIGAN       2.83323237 0.2728742 2.861256 -9.293446 -4.793518
26075:MICHIGAN     -10.38064788 0.2728742 2.861256 -9.293446 -4.793518
26077:MICHIGAN       9.77742673 0.2728742 2.861256 -9.293446 -4.793518
26079:MICHIGAN     -22.35260783 0.2728742 2.861256 -9.293446 -4.793518
26081:MICHIGAN       7.42043397 0.2728742 2.861256 -9.293446 -4.793518
26085:MICHIGAN      -9.63580584 0.2728742 2.861256 -9.293446 -4.793518
26087:MICHIGAN       0.85442133 0.2728742 2.861256 -9.293446 -4.793518
26089:MICHIGAN     -24.82062196 0.2728742 2.861256 -9.293446 -4.793518
26091:MICHIGAN       8.28621392 0.2728742 2.861256 -9.293446 -4.793518
26093:MICHIGAN       2.79747548 0.2728742 2.861256 -9.293446 -4.793518
26099:MICHIGAN       8.59297136 0.2728742 2.861256 -9.293446 -4.793518
26101:MICHIGAN     -17.57149355 0.2728742 2.861256 -9.293446 -4.793518
26105:MICHIGAN      -7.34018154 0.2728742 2.861256 -9.293446 -4.793518
26107:MICHIGAN      -3.77314713 0.2728742 2.861256 -9.293446 -4.793518
26109:MICHIGAN     -21.33955654 0.2728742 2.861256 -9.293446 -4.793518
26111:MICHIGAN      11.52034736 0.2728742 2.861256 -9.293446 -4.793518
26113:MICHIGAN      -8.68860762 0.2728742 2.861256 -9.293446 -4.793518
26115:MICHIGAN      12.64412611 0.2728742 2.861256 -9.293446 -4.793518
26117:MICHIGAN       4.39851329 0.2728742 2.861256 -9.293446 -4.793518
26119:MICHIGAN     -16.98285219 0.2728742 2.861256 -9.293446 -4.793518
26121:MICHIGAN      -7.03213827 0.2728742 2.861256 -9.293446 -4.793518
26123:MICHIGAN     -10.94201431 0.2728742 2.861256 -9.293446 -4.793518
26125:MICHIGAN      -0.13317144 0.2728742 2.861256 -9.293446 -4.793518
26127:MICHIGAN      -5.09885247 0.2728742 2.861256 -9.293446 -4.793518
26129:MICHIGAN      -5.58422746 0.2728742 2.861256 -9.293446 -4.793518
26133:MICHIGAN      -6.31022609 0.2728742 2.861256 -9.293446 -4.793518
26135:MICHIGAN      -4.21272182 0.2728742 2.861256 -9.293446 -4.793518
26137:MICHIGAN     -18.40122549 0.2728742 2.861256 -9.293446 -4.793518
26139:MICHIGAN       0.11667602 0.2728742 2.861256 -9.293446 -4.793518
26141:MICHIGAN      -9.56115386 0.2728742 2.861256 -9.293446 -4.793518
26145:MICHIGAN      11.80997587 0.2728742 2.861256 -9.293446 -4.793518
26147:MICHIGAN       1.64120145 0.2728742 2.861256 -9.293446 -4.793518
26149:MICHIGAN      10.99315636 0.2728742 2.861256 -9.293446 -4.793518
26151:MICHIGAN      10.23582912 0.2728742 2.861256 -9.293446 -4.793518
26155:MICHIGAN       3.89714765 0.2728742 2.861256 -9.293446 -4.793518
26157:MICHIGAN      14.64834449 0.2728742 2.861256 -9.293446 -4.793518
26159:MICHIGAN       8.51321999 0.2728742 2.861256 -9.293446 -4.793518
26161:MICHIGAN      -0.33405568 0.2728742 2.861256 -9.293446 -4.793518
26163:MICHIGAN       4.93385349 0.2728742 2.861256 -9.293446 -4.793518
26165:MICHIGAN     -22.40745853 0.2728742 2.861256 -9.293446 -4.793518
27001:MINNESOTA    -25.85683129 0.2728742 2.861256 -9.293446 -4.793518
27003:MINNESOTA    -15.27642807 0.2728742 2.861256 -9.293446 -4.793518
27005:MINNESOTA     -8.13460514 0.2728742 2.861256 -9.293446 -4.793518
27007:MINNESOTA     -5.81039024 0.2728742 2.861256 -9.293446 -4.793518
27009:MINNESOTA    -19.78107309 0.2728742 2.861256 -9.293446 -4.793518
27011:MINNESOTA      4.86594249 0.2728742 2.861256 -9.293446 -4.793518
27013:MINNESOTA      6.46409929 0.2728742 2.861256 -9.293446 -4.793518
27015:MINNESOTA      6.67159189 0.2728742 2.861256 -9.293446 -4.793518
27017:MINNESOTA     -9.25386714 0.2728742 2.861256 -9.293446 -4.793518
27019:MINNESOTA      3.17958963 0.2728742 2.861256 -9.293446 -4.793518
27023:MINNESOTA      5.70942164 0.2728742 2.861256 -9.293446 -4.793518
27025:MINNESOTA    -14.34933719 0.2728742 2.861256 -9.293446 -4.793518
27027:MINNESOTA      3.15333650 0.2728742 2.861256 -9.293446 -4.793518
27029:MINNESOTA    -28.41103000 0.2728742 2.861256 -9.293446 -4.793518
27033:MINNESOTA      3.03945392 0.2728742 2.861256 -9.293446 -4.793518
27035:MINNESOTA    -23.71818213 0.2728742 2.861256 -9.293446 -4.793518
27037:MINNESOTA     10.90986399 0.2728742 2.861256 -9.293446 -4.793518
27039:MINNESOTA      1.41144364 0.2728742 2.861256 -9.293446 -4.793518
27041:MINNESOTA      1.98530592 0.2728742 2.861256 -9.293446 -4.793518
27043:MINNESOTA      6.09287909 0.2728742 2.861256 -9.293446 -4.793518
27045:MINNESOTA     -3.21150389 0.2728742 2.861256 -9.293446 -4.793518
27047:MINNESOTA      5.47307251 0.2728742 2.861256 -9.293446 -4.793518
27049:MINNESOTA      2.22266285 0.2728742 2.861256 -9.293446 -4.793518
27051:MINNESOTA      6.97219959 0.2728742 2.861256 -9.293446 -4.793518
27053:MINNESOTA      3.14189089 0.2728742 2.861256 -9.293446 -4.793518
27055:MINNESOTA     -9.51626975 0.2728742 2.861256 -9.293446 -4.793518
27057:MINNESOTA      2.50384523 0.2728742 2.861256 -9.293446 -4.793518
27059:MINNESOTA    -19.44360108 0.2728742 2.861256 -9.293446 -4.793518
27063:MINNESOTA      5.28271660 0.2728742 2.861256 -9.293446 -4.793518
27065:MINNESOTA    -27.56486080 0.2728742 2.861256 -9.293446 -4.793518
27067:MINNESOTA      8.41873988 0.2728742 2.861256 -9.293446 -4.793518
27069:MINNESOTA     -4.45932958 0.2728742 2.861256 -9.293446 -4.793518
27071:MINNESOTA     -5.73830870 0.2728742 2.861256 -9.293446 -4.793518
27073:MINNESOTA      0.12114588 0.2728742 2.861256 -9.293446 -4.793518
27079:MINNESOTA      0.47345160 0.2728742 2.861256 -9.293446 -4.793518
27081:MINNESOTA      0.53447986 0.2728742 2.861256 -9.293446 -4.793518
27083:MINNESOTA      1.10409483 0.2728742 2.861256 -9.293446 -4.793518
27085:MINNESOTA      5.33277342 0.2728742 2.861256 -9.293446 -4.793518
27087:MINNESOTA     -7.00428659 0.2728742 2.861256 -9.293446 -4.793518
27089:MINNESOTA     -7.34853795 0.2728742 2.861256 -9.293446 -4.793518
27091:MINNESOTA      8.59291219 0.2728742 2.861256 -9.293446 -4.793518
27093:MINNESOTA      2.94024624 0.2728742 2.861256 -9.293446 -4.793518
27095:MINNESOTA    -24.72054473 0.2728742 2.861256 -9.293446 -4.793518
27097:MINNESOTA    -18.48897198 0.2728742 2.861256 -9.293446 -4.793518
27099:MINNESOTA     -3.37968763 0.2728742 2.861256 -9.293446 -4.793518
27101:MINNESOTA      2.26265766 0.2728742 2.861256 -9.293446 -4.793518
27103:MINNESOTA      5.33854387 0.2728742 2.861256 -9.293446 -4.793518
27105:MINNESOTA     -0.59747506 0.2728742 2.861256 -9.293446 -4.793518
27107:MINNESOTA     -5.06402019 0.2728742 2.861256 -9.293446 -4.793518
27109:MINNESOTA      2.14225694 0.2728742 2.861256 -9.293446 -4.793518
27111:MINNESOTA      1.00498683 0.2728742 2.861256 -9.293446 -4.793518
27113:MINNESOTA    -19.93211746 0.2728742 2.861256 -9.293446 -4.793518
27115:MINNESOTA    -27.02276701 0.2728742 2.861256 -9.293446 -4.793518
27117:MINNESOTA     -5.09635493 0.2728742 2.861256 -9.293446 -4.793518
27119:MINNESOTA     -7.74331824 0.2728742 2.861256 -9.293446 -4.793518
27121:MINNESOTA      6.58560045 0.2728742 2.861256 -9.293446 -4.793518
27125:MINNESOTA     -8.96715354 0.2728742 2.861256 -9.293446 -4.793518
27127:MINNESOTA      6.14576048 0.2728742 2.861256 -9.293446 -4.793518
27129:MINNESOTA      6.27653909 0.2728742 2.861256 -9.293446 -4.793518
27131:MINNESOTA      1.67001611 0.2728742 2.861256 -9.293446 -4.793518
27133:MINNESOTA     -1.59415576 0.2728742 2.861256 -9.293446 -4.793518
27135:MINNESOTA    -10.48574659 0.2728742 2.861256 -9.293446 -4.793518
27139:MINNESOTA      1.66280242 0.2728742 2.861256 -9.293446 -4.793518
27141:MINNESOTA      1.49487265 0.2728742 2.861256 -9.293446 -4.793518
27143:MINNESOTA      5.96037129 0.2728742 2.861256 -9.293446 -4.793518
27145:MINNESOTA     -4.22445620 0.2728742 2.861256 -9.293446 -4.793518
27147:MINNESOTA      3.74973714 0.2728742 2.861256 -9.293446 -4.793518
27149:MINNESOTA      6.09423733 0.2728742 2.861256 -9.293446 -4.793518
27151:MINNESOTA      4.77143903 0.2728742 2.861256 -9.293446 -4.793518
27153:MINNESOTA    -20.90409796 0.2728742 2.861256 -9.293446 -4.793518
27155:MINNESOTA      8.61390573 0.2728742 2.861256 -9.293446 -4.793518
27157:MINNESOTA      0.62720727 0.2728742 2.861256 -9.293446 -4.793518
27159:MINNESOTA    -13.16112203 0.2728742 2.861256 -9.293446 -4.793518
27161:MINNESOTA      3.34014814 0.2728742 2.861256 -9.293446 -4.793518
27163:MINNESOTA      5.13030867 0.2728742 2.861256 -9.293446 -4.793518
27165:MINNESOTA      4.99385583 0.2728742 2.861256 -9.293446 -4.793518
27167:MINNESOTA      6.07716840 0.2728742 2.861256 -9.293446 -4.793518
27169:MINNESOTA     -6.90955782 0.2728742 2.861256 -9.293446 -4.793518
27171:MINNESOTA     -0.85438461 0.2728742 2.861256 -9.293446 -4.793518
27173:MINNESOTA     -0.63999943 0.2728742 2.861256 -9.293446 -4.793518
29001:MISSOURI      -6.52416267 0.2728742 2.861256 -9.293446 -4.793518
29003:MISSOURI      -9.75547442 0.2728742 2.861256 -9.293446 -4.793518
29005:MISSOURI      -5.78837797 0.2728742 2.861256 -9.293446 -4.793518
29007:MISSOURI      -9.95689989 0.2728742 2.861256 -9.293446 -4.793518
29009:MISSOURI      -6.80918305 0.2728742 2.861256 -9.293446 -4.793518
29011:MISSOURI       7.38784291 0.2728742 2.861256 -9.293446 -4.793518
29013:MISSOURI      -2.78190697 0.2728742 2.861256 -9.293446 -4.793518
29015:MISSOURI      -6.81922410 0.2728742 2.861256 -9.293446 -4.793518
29017:MISSOURI      -9.64103302 0.2728742 2.861256 -9.293446 -4.793518
29019:MISSOURI      -2.50265399 0.2728742 2.861256 -9.293446 -4.793518
29021:MISSOURI       0.79298005 0.2728742 2.861256 -9.293446 -4.793518
29023:MISSOURI       9.44653318 0.2728742 2.861256 -9.293446 -4.793518
29025:MISSOURI     -10.11133198 0.2728742 2.861256 -9.293446 -4.793518
29027:MISSOURI      -1.13422014 0.2728742 2.861256 -9.293446 -4.793518
29031:MISSOURI       3.03471423 0.2728742 2.861256 -9.293446 -4.793518
29033:MISSOURI      -3.21925488 0.2728742 2.861256 -9.293446 -4.793518
29037:MISSOURI      -6.31593639 0.2728742 2.861256 -9.293446 -4.793518
29039:MISSOURI     -20.45788342 0.2728742 2.861256 -9.293446 -4.793518
29041:MISSOURI      -8.81339014 0.2728742 2.861256 -9.293446 -4.793518
29043:MISSOURI      -2.60150504 0.2728742 2.861256 -9.293446 -4.793518
29045:MISSOURI       0.76453032 0.2728742 2.861256 -9.293446 -4.793518
29047:MISSOURI       2.03533214 0.2728742 2.861256 -9.293446 -4.793518
29049:MISSOURI      -4.27694709 0.2728742 2.861256 -9.293446 -4.793518
29051:MISSOURI      10.35787670 0.2728742 2.861256 -9.293446 -4.793518
29053:MISSOURI      -0.69058247 0.2728742 2.861256 -9.293446 -4.793518
29055:MISSOURI      -1.02805835 0.2728742 2.861256 -9.293446 -4.793518
29057:MISSOURI      -2.69635306 0.2728742 2.861256 -9.293446 -4.793518
29059:MISSOURI      -7.61103080 0.2728742 2.861256 -9.293446 -4.793518
29061:MISSOURI      -9.52599553 0.2728742 2.861256 -9.293446 -4.793518
29063:MISSOURI      -9.64129999 0.2728742 2.861256 -9.293446 -4.793518
29069:MISSOURI      24.09935795 0.2728742 2.861256 -9.293446 -4.793518
29071:MISSOURI       1.46431394 0.2728742 2.861256 -9.293446 -4.793518
29073:MISSOURI       0.64661459 0.2728742 2.861256 -9.293446 -4.793518
29075:MISSOURI      -7.87442910 0.2728742 2.861256 -9.293446 -4.793518
29077:MISSOURI       2.51650063 0.2728742 2.861256 -9.293446 -4.793518
29079:MISSOURI      -6.43715163 0.2728742 2.861256 -9.293446 -4.793518
29081:MISSOURI     -13.07336655 0.2728742 2.861256 -9.293446 -4.793518
29083:MISSOURI     -16.17150302 0.2728742 2.861256 -9.293446 -4.793518
29085:MISSOURI       2.27970807 0.2728742 2.861256 -9.293446 -4.793518
29087:MISSOURI       8.29644340 0.2728742 2.861256 -9.293446 -4.793518
29089:MISSOURI      -2.21811809 0.2728742 2.861256 -9.293446 -4.793518
29091:MISSOURI       6.36622630 0.2728742 2.861256 -9.293446 -4.793518
29095:MISSOURI       0.40477059 0.2728742 2.861256 -9.293446 -4.793518
29097:MISSOURI       0.59700939 0.2728742 2.861256 -9.293446 -4.793518
29099:MISSOURI      -8.92956799 0.2728742 2.861256 -9.293446 -4.793518
29101:MISSOURI      -4.83310771 0.2728742 2.861256 -9.293446 -4.793518
29103:MISSOURI      -3.84928795 0.2728742 2.861256 -9.293446 -4.793518
29105:MISSOURI      -2.11018193 0.2728742 2.861256 -9.293446 -4.793518
29107:MISSOURI       1.31442020 0.2728742 2.861256 -9.293446 -4.793518
29109:MISSOURI      -4.87234710 0.2728742 2.861256 -9.293446 -4.793518
29111:MISSOURI     -11.37982402 0.2728742 2.861256 -9.293446 -4.793518
29113:MISSOURI      -5.67997833 0.2728742 2.861256 -9.293446 -4.793518
29115:MISSOURI      -9.16929695 0.2728742 2.861256 -9.293446 -4.793518
29117:MISSOURI      -9.07463280 0.2728742 2.861256 -9.293446 -4.793518
29119:MISSOURI      -8.73631774 0.2728742 2.861256 -9.293446 -4.793518
29121:MISSOURI      -4.30099262 0.2728742 2.861256 -9.293446 -4.793518
29125:MISSOURI      -8.07742529 0.2728742 2.861256 -9.293446 -4.793518
29127:MISSOURI       0.20436531 0.2728742 2.861256 -9.293446 -4.793518
29129:MISSOURI      -7.44342257 0.2728742 2.861256 -9.293446 -4.793518
29131:MISSOURI       2.85614998 0.2728742 2.861256 -9.293446 -4.793518
29133:MISSOURI      30.28253700 0.2728742 2.861256 -9.293446 -4.793518
29135:MISSOURI      -8.16010015 0.2728742 2.861256 -9.293446 -4.793518
29137:MISSOURI     -13.47738290 0.2728742 2.861256 -9.293446 -4.793518
29139:MISSOURI     -13.11413739 0.2728742 2.861256 -9.293446 -4.793518
29141:MISSOURI     -12.79193799 0.2728742 2.861256 -9.293446 -4.793518
29143:MISSOURI      25.92691750 0.2728742 2.861256 -9.293446 -4.793518
29145:MISSOURI      -2.93010565 0.2728742 2.861256 -9.293446 -4.793518
29147:MISSOURI     -11.34085241 0.2728742 2.861256 -9.293446 -4.793518
29151:MISSOURI       1.85111774 0.2728742 2.861256 -9.293446 -4.793518
29155:MISSOURI      17.25045305 0.2728742 2.861256 -9.293446 -4.793518
29157:MISSOURI      -3.06261228 0.2728742 2.861256 -9.293446 -4.793518
29159:MISSOURI      -9.19783248 0.2728742 2.861256 -9.293446 -4.793518
29163:MISSOURI      -4.86515741 0.2728742 2.861256 -9.293446 -4.793518
29165:MISSOURI       0.93501078 0.2728742 2.861256 -9.293446 -4.793518
29167:MISSOURI      -1.71319305 0.2728742 2.861256 -9.293446 -4.793518
29169:MISSOURI      -4.74634622 0.2728742 2.861256 -9.293446 -4.793518
29171:MISSOURI     -12.06120897 0.2728742 2.861256 -9.293446 -4.793518
29173:MISSOURI      -9.38776954 0.2728742 2.861256 -9.293446 -4.793518
29175:MISSOURI      -8.10734292 0.2728742 2.861256 -9.293446 -4.793518
29177:MISSOURI       2.85522093 0.2728742 2.861256 -9.293446 -4.793518
29181:MISSOURI      -5.81188550 0.2728742 2.861256 -9.293446 -4.793518
29183:MISSOURI       4.81971649 0.2728742 2.861256 -9.293446 -4.793518
29185:MISSOURI      -4.39581497 0.2728742 2.861256 -9.293446 -4.793518
29186:MISSOURI       1.83229304 0.2728742 2.861256 -9.293446 -4.793518
29187:MISSOURI       8.48722827 0.2728742 2.861256 -9.293446 -4.793518
29189:MISSOURI      24.23807451 0.2728742 2.861256 -9.293446 -4.793518
29195:MISSOURI       0.85771959 0.2728742 2.861256 -9.293446 -4.793518
29197:MISSOURI     -18.83731103 0.2728742 2.861256 -9.293446 -4.793518
29199:MISSOURI     -14.53529366 0.2728742 2.861256 -9.293446 -4.793518
29201:MISSOURI      24.54093454 0.2728742 2.861256 -9.293446 -4.793518
29205:MISSOURI     -16.36479207 0.2728742 2.861256 -9.293446 -4.793518
29207:MISSOURI      16.65428778 0.2728742 2.861256 -9.293446 -4.793518
29211:MISSOURI     -16.77128956 0.2728742 2.861256 -9.293446 -4.793518
29215:MISSOURI      -9.76645646 0.2728742 2.861256 -9.293446 -4.793518
