Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
19165:IOWA         -3.349440e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19167:IOWA          1.146950e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19169:IOWA          2.996438e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19171:IOWA         -3.557433e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19173:IOWA         -8.671456e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19175:IOWA         -5.833760e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19177:IOWA         -7.282923e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19179:IOWA         -8.839051e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19181:IOWA         -1.973447e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19183:IOWA         -1.390343e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19185:IOWA         -1.329994e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19187:IOWA          1.138060e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19189:IOWA          3.435016e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19191:IOWA          1.899951e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19193:IOWA          4.759411e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19195:IOWA          1.690435e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19197:IOWA          9.550489e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20003:KANSAS       -8.743495e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20005:KANSAS       -4.530680e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20007:KANSAS        5.936845e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20009:KANSAS        7.511868e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20011:KANSAS       -1.359350e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20013:KANSAS        1.612357e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20017:KANSAS       -1.020482e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20019:KANSAS        1.384301e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20023:KANSAS       -6.538031e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20027:KANSAS       -1.141812e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20029:KANSAS        4.219414e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20035:KANSAS        2.983309e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20039:KANSAS       -4.893338e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20041:KANSAS       -1.715856e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20043:KANSAS        1.336390e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20047:KANSAS       -2.149833e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20049:KANSAS        1.986265e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20051:KANSAS        6.538359e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20055:KANSAS       -6.270597e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20057:KANSAS        6.571715e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20061:KANSAS        4.362213e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20063:KANSAS        3.535231e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20065:KANSAS       -1.017998e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20067:KANSAS       -9.341190e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20069:KANSAS       -7.916242e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20071:KANSAS       -1.161397e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20073:KANSAS        9.137453e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20075:KANSAS       -2.021046e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20079:KANSAS        3.270560e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20081:KANSAS       -7.473199e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20083:KANSAS        2.424937e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20087:KANSAS        9.939535e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20089:KANSAS        4.324046e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20091:KANSAS       -1.866394e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20093:KANSAS       -4.382104e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20095:KANSAS        5.498382e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20097:KANSAS       -7.418734e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20101:KANSAS        7.908533e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20109:KANSAS        4.861672e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20111:KANSAS        6.929750e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20113:KANSAS        5.977848e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20115:KANSAS        1.115755e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20117:KANSAS       -5.103891e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20119:KANSAS       -1.225165e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20121:KANSAS       -1.319122e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20123:KANSAS        8.569454e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20129:KANSAS       -1.355585e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20131:KANSAS        2.475946e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20133:KANSAS        1.450274e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20135:KANSAS       -9.384102e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20137:KANSAS       -2.617778e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20139:KANSAS       -5.829554e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20141:KANSAS        6.792971e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20143:KANSAS        7.425075e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20145:KANSAS        6.731628e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20147:KANSAS       -3.546135e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20149:KANSAS        4.631612e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20151:KANSAS        3.566778e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20153:KANSAS       -6.780786e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20155:KANSAS        4.998517e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20157:KANSAS       -3.716481e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20159:KANSAS        3.584805e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20161:KANSAS        4.612751e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20163:KANSAS        7.555485e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20165:KANSAS       -3.291058e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20167:KANSAS       -9.540019e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20169:KANSAS        1.054733e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20171:KANSAS        7.870123e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20173:KANSAS        3.170557e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20175:KANSAS       -1.537830e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20177:KANSAS       -1.189100e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20179:KANSAS       -4.699479e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20181:KANSAS       -7.977009e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20183:KANSAS        1.139777e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20185:KANSAS       -2.428984e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20187:KANSAS       -6.151152e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20189:KANSAS       -7.364925e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20191:KANSAS        1.017951e+01 1.716524 -0.04795804 -1.393115   -0.1138074
20193:KANSAS       -3.234531e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20195:KANSAS        2.908379e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20197:KANSAS       -4.455002e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20199:KANSAS       -3.285866e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20201:KANSAS       -9.802897e-01 1.716524 -0.04795804 -1.393115   -0.1138074
20203:KANSAS       -2.076613e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20205:KANSAS        5.283725e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20207:KANSAS        5.565615e+00 1.716524 -0.04795804 -1.393115   -0.1138074
20209:KANSAS        5.814124e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26001:MICHIGAN     -3.076612e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26005:MICHIGAN      1.682862e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26007:MICHIGAN     -1.383033e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26009:MICHIGAN     -1.924571e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26011:MICHIGAN      1.107116e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26015:MICHIGAN      7.764333e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26017:MICHIGAN      2.227514e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26019:MICHIGAN     -2.913164e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26021:MICHIGAN      1.060752e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26023:MICHIGAN      4.534127e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26025:MICHIGAN     -6.898768e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26027:MICHIGAN      1.508639e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26029:MICHIGAN     -1.663081e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26031:MICHIGAN     -4.882960e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26035:MICHIGAN     -7.900780e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26037:MICHIGAN      1.142088e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26041:MICHIGAN     -1.990680e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26043:MICHIGAN     -1.629408e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26045:MICHIGAN      1.158040e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26047:MICHIGAN     -2.124808e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26049:MICHIGAN      3.645078e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26051:MICHIGAN      7.251661e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26055:MICHIGAN     -2.024577e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26057:MICHIGAN      1.405490e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26059:MICHIGAN      2.282580e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26063:MICHIGAN      2.871874e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26065:MICHIGAN      7.705475e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26067:MICHIGAN      1.238254e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26069:MICHIGAN      7.236180e-01 1.716524 -0.04795804 -1.393115   -0.1138074
26073:MICHIGAN      8.917705e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26075:MICHIGAN     -8.748516e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26077:MICHIGAN      1.280080e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26079:MICHIGAN     -2.627518e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26081:MICHIGAN      1.252136e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26085:MICHIGAN     -1.144531e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26087:MICHIGAN      7.300140e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26089:MICHIGAN     -3.000869e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26091:MICHIGAN      1.559019e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26093:MICHIGAN      5.767831e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26099:MICHIGAN      1.534181e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26101:MICHIGAN     -1.707401e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26105:MICHIGAN     -1.325787e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26107:MICHIGAN     -2.140681e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26109:MICHIGAN     -1.738788e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26111:MICHIGAN      1.572471e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26113:MICHIGAN     -3.221196e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26115:MICHIGAN      1.931151e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26117:MICHIGAN      6.717172e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26119:MICHIGAN     -1.750030e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26121:MICHIGAN     -3.561950e-01 1.716524 -0.04795804 -1.393115   -0.1138074
26123:MICHIGAN     -7.025725e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26125:MICHIGAN      5.620112e-01 1.716524 -0.04795804 -1.393115   -0.1138074
26127:MICHIGAN     -2.500302e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26129:MICHIGAN     -1.426925e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26133:MICHIGAN     -4.555419e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26135:MICHIGAN     -8.835456e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26137:MICHIGAN     -2.062769e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26139:MICHIGAN      8.888255e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26141:MICHIGAN     -7.851751e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26145:MICHIGAN      1.639180e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26147:MICHIGAN      8.026228e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26149:MICHIGAN      1.463817e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26151:MICHIGAN      1.926634e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26155:MICHIGAN      1.009727e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26157:MICHIGAN      2.233732e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26159:MICHIGAN      1.601429e+01 1.716524 -0.04795804 -1.393115   -0.1138074
26161:MICHIGAN      3.999848e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26163:MICHIGAN      6.517925e+00 1.716524 -0.04795804 -1.393115   -0.1138074
26165:MICHIGAN     -2.138235e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27001:MINNESOTA    -3.438268e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27003:MINNESOTA    -1.382416e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27005:MINNESOTA    -1.230314e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27007:MINNESOTA    -1.015785e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27009:MINNESOTA    -1.789235e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27011:MINNESOTA     5.825284e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27013:MINNESOTA     1.339147e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27015:MINNESOTA     1.480493e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27017:MINNESOTA    -6.795670e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27019:MINNESOTA     1.123967e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27023:MINNESOTA     1.046076e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27025:MINNESOTA    -9.769453e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27027:MINNESOTA    -3.920609e-01 1.716524 -0.04795804 -1.393115   -0.1138074
27029:MINNESOTA    -2.896776e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27033:MINNESOTA     1.195046e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27035:MINNESOTA    -2.786955e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27037:MINNESOTA     1.465598e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27039:MINNESOTA     7.227297e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27041:MINNESOTA     8.775987e-01 1.716524 -0.04795804 -1.393115   -0.1138074
27043:MINNESOTA     1.143635e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27045:MINNESOTA     8.303187e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27047:MINNESOTA     9.404488e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27049:MINNESOTA     1.113039e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27051:MINNESOTA     8.472945e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27053:MINNESOTA     8.582077e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27055:MINNESOTA     6.183139e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27057:MINNESOTA     3.780810e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27059:MINNESOTA    -1.937234e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27063:MINNESOTA     1.276367e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27065:MINNESOTA    -2.761479e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27067:MINNESOTA     1.283468e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27069:MINNESOTA    -6.513232e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27071:MINNESOTA    -8.211133e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27073:MINNESOTA     4.481578e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27079:MINNESOTA     6.757550e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27081:MINNESOTA     4.458132e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27083:MINNESOTA     6.429639e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27085:MINNESOTA     1.179098e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27087:MINNESOTA    -1.043533e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27089:MINNESOTA    -9.578647e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27091:MINNESOTA     1.744080e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27093:MINNESOTA     6.850473e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27095:MINNESOTA    -2.348529e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27097:MINNESOTA    -1.714499e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27099:MINNESOTA     3.181675e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27101:MINNESOTA     1.118732e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27103:MINNESOTA     1.259477e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27105:MINNESOTA     7.879852e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27107:MINNESOTA    -7.471700e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27109:MINNESOTA     1.101126e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27111:MINNESOTA     1.666937e-01 1.716524 -0.04795804 -1.393115   -0.1138074
27113:MINNESOTA    -2.477714e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27115:MINNESOTA    -2.550692e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27117:MINNESOTA     1.635138e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27119:MINNESOTA    -8.658534e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27121:MINNESOTA     8.753294e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27125:MINNESOTA    -9.654156e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27127:MINNESOTA     1.378200e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27129:MINNESOTA     1.317325e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27131:MINNESOTA     7.916893e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27133:MINNESOTA     9.362573e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27135:MINNESOTA    -1.597335e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27139:MINNESOTA     1.037553e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27141:MINNESOTA     4.203928e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27143:MINNESOTA     1.378743e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27145:MINNESOTA    -9.835503e-01 1.716524 -0.04795804 -1.393115   -0.1138074
27147:MINNESOTA     8.621997e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27149:MINNESOTA     1.030396e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27151:MINNESOTA     9.107103e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27153:MINNESOTA    -2.185018e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27155:MINNESOTA     6.790375e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27157:MINNESOTA     1.052399e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27159:MINNESOTA    -1.331114e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27161:MINNESOTA     8.998800e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27163:MINNESOTA     1.111072e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27165:MINNESOTA     1.523959e+01 1.716524 -0.04795804 -1.393115   -0.1138074
27167:MINNESOTA     4.110145e-01 1.716524 -0.04795804 -1.393115   -0.1138074
27169:MINNESOTA     5.476760e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27171:MINNESOTA     2.693253e+00 1.716524 -0.04795804 -1.393115   -0.1138074
27173:MINNESOTA     5.203234e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29001:MISSOURI     -2.813388e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29003:MISSOURI     -7.080250e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29005:MISSOURI      3.813073e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29007:MISSOURI     -5.323179e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29009:MISSOURI     -7.036319e-01 1.716524 -0.04795804 -1.393115   -0.1138074
29011:MISSOURI      1.349623e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29013:MISSOURI      2.271665e-01 1.716524 -0.04795804 -1.393115   -0.1138074
29015:MISSOURI     -6.641569e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29017:MISSOURI     -6.705136e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29019:MISSOURI     -2.052056e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29021:MISSOURI      2.903962e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29023:MISSOURI      1.406481e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29025:MISSOURI     -9.290665e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29027:MISSOURI      2.626141e-01 1.716524 -0.04795804 -1.393115   -0.1138074
29031:MISSOURI      6.302692e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29033:MISSOURI      3.745127e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29037:MISSOURI     -4.369884e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29039:MISSOURI     -1.839776e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29041:MISSOURI     -2.350485e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29043:MISSOURI     -3.916370e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29045:MISSOURI      1.095160e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29047:MISSOURI      8.893715e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29049:MISSOURI     -6.193660e-01 1.716524 -0.04795804 -1.393115   -0.1138074
29051:MISSOURI      1.444262e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29053:MISSOURI      8.787096e-01 1.716524 -0.04795804 -1.393115   -0.1138074
29055:MISSOURI     -1.692908e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29057:MISSOURI      2.593489e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29059:MISSOURI     -1.015650e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29061:MISSOURI     -5.932643e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29063:MISSOURI     -7.833382e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29069:MISSOURI      2.781973e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29071:MISSOURI      2.531579e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29073:MISSOURI     -1.511566e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29075:MISSOURI     -6.384310e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29077:MISSOURI      6.676370e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29079:MISSOURI     -2.678749e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29081:MISSOURI     -1.049598e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29083:MISSOURI     -2.013524e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29085:MISSOURI      6.334402e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29087:MISSOURI      1.687388e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29089:MISSOURI      3.786345e+00 1.716524 -0.04795804 -1.393115   -0.1138074
29091:MISSOURI      1.003402e+01 1.716524 -0.04795804 -1.393115   -0.1138074
29095:MISSOURI      5.525338e+00 1.716524 -0.04795804 -1.393115   -0.1138074
