Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS29131    -13.44346   19.31768  -0.696
FIPS29133     26.14020   18.88080   1.384
FIPS29135    -21.88847   19.30288  -1.134
FIPS29137    -27.84543   19.06225  -1.461
FIPS29139    -30.73504   19.20064  -1.601
FIPS29141    -31.71638   19.07942  -1.662
FIPS29143     22.23909   18.94384   1.174
FIPS29145     -9.73937   20.29258  -0.480
FIPS29147    -20.48028   18.85801  -1.086
FIPS29151     -4.24602   19.07015  -0.223
FIPS29155     11.24324   18.97898   0.592
FIPS29157     -8.62936   18.86408  -0.457
FIPS29159    -22.56261   19.07017  -1.183
FIPS29163    -20.29049   19.06442  -1.064
FIPS29165     -5.93369   19.29302  -0.308
FIPS29167    -15.15555   19.63256  -0.772
FIPS29169    -53.00718   23.47277  -2.258
FIPS29171    -26.27740   18.98320  -1.384
FIPS29173    -22.19409   19.12287  -1.161
FIPS29175    -22.69402   19.12450  -1.187
FIPS29177     -1.68068   19.12127  -0.088
FIPS29181    -14.28116   19.12456  -0.747
FIPS29183     12.15053   18.88752   0.643
FIPS29185    -16.45759   19.45502  -0.846
FIPS29186     -3.55542   18.86283  -0.188
FIPS29187      1.53586   19.86919   0.077
FIPS29189     38.01406   18.92766   2.008
FIPS29195     -1.40908   19.06057  -0.074
FIPS29197    -35.43358   19.29367  -1.837
FIPS29199    -23.97707   18.93674  -1.266
FIPS29201     30.76031   18.93003   1.625
FIPS29205    -30.39454   19.12134  -1.590
FIPS29207     12.37975   18.93031   0.654
FIPS29211    -35.95716   19.07022  -1.886
FIPS29215    -34.78022   21.11682  -1.647
FIPS29217    -12.07203   19.21039  -0.628
FIPS29219    -16.64511   19.12149  -0.870
FIPS29223    -38.77346   19.07945  -2.032
FIPS29225    -30.28238   19.45871  -1.556
FIPS29227    -24.33132   18.86345  -1.290
FIPS31001    -38.79717   18.91408  -2.051
FIPS31003    -53.22710   18.91112  -2.815
FIPS31007     11.39945   19.12724   0.596
FIPS31009   -112.02831   23.39449  -4.789
FIPS31011    -32.00659   18.91086  -1.692
FIPS31013    -16.62371   18.95796  -0.877
FIPS31015    -21.24699   19.03088  -1.116
FIPS31017    -44.73682   19.85906  -2.253
FIPS31019    -47.75348   18.91171  -2.525
FIPS31021     -9.55681   18.89068  -0.506
FIPS31023    -20.47116   18.88604  -1.084
FIPS31025     -7.43050   19.06334  -0.390
FIPS31027    -19.79912   18.88485  -1.048
FIPS31029    -25.82090   18.94474  -1.363
FIPS31031    -34.83369   19.61875  -1.776
FIPS31033      0.52408   19.17280   0.027
FIPS31035    -37.96375   18.91462  -2.007
FIPS31037    -10.36514   18.90991  -0.548
FIPS31039     -6.71173   18.94024  -0.354
FIPS31041    -31.62426   18.94483  -1.669
FIPS31043     -2.02996   19.06729  -0.106
FIPS31045    -21.25459   19.35833  -1.098
FIPS31047    -45.51989   18.94228  -2.403
FIPS31049     -8.82524   19.11440  -0.462
FIPS31051     -5.61443   19.19775  -0.292
FIPS31053     -8.08650   18.91407  -0.428
FIPS31055      2.09179   18.90927   0.111
FIPS31057    -16.14487   18.96002  -0.852
FIPS31059    -38.27536   18.89053  -2.026
FIPS31061    -20.09811   18.91967  -1.062
FIPS31063     -8.43346   18.93448  -0.445
FIPS31065     -0.22107   18.97772  -0.012
FIPS31067     -6.63579   18.88693  -0.351
FIPS31069    -13.33999   19.01517  -0.702
FIPS31071    -48.41010   18.94124  -2.556
FIPS31073    -33.92016   18.98399  -1.787
FIPS31077    -40.01913   18.97329  -2.109
FIPS31079    -49.65455   18.97807  -2.616
FIPS31081    -43.63819   18.91410  -2.307
FIPS31083    -12.66247   18.92473  -0.669
FIPS31085    -16.05202   18.97126  -0.846
FIPS31087      6.62497   18.99971   0.349
FIPS31089    -52.76598   18.98074  -2.780
FIPS31093    -43.97032   18.93878  -2.322
FIPS31095    -10.89293   18.88882  -0.577
FIPS31097    -15.64197   18.88516  -0.828
FIPS31099    -32.03825   18.91784  -1.694
FIPS31101    -18.92423   18.94329  -0.999
FIPS31103    -33.45724   18.96234  -1.764
FIPS31105    -11.56189   19.12296  -0.605
FIPS31107    -14.41745   18.90890  -0.762
FIPS31109     -3.81349   18.88522  -0.202
FIPS31111    -35.34455   18.92675  -1.867
FIPS31113    -28.67857   18.99438  -1.510
FIPS31115    -51.40186   19.42759  -2.646
FIPS31117    -16.88783   23.45947  -0.720
FIPS31119    -24.57638   18.91122  -1.300
FIPS31121    -43.45506   18.97899  -2.290
FIPS31123    -11.45522   19.25303  -0.595
FIPS31125    -23.42256   18.97415  -1.234
FIPS31127     -5.43138   18.91141  -0.287
FIPS31129     -7.01417   18.91522  -0.371
FIPS31131     -9.23231   18.94238  -0.487
FIPS31133     -4.97136   18.94424  -0.262
FIPS31135    -12.22786   18.94746  -0.645
FIPS31137    -48.71037   18.94639  -2.571
FIPS31139    -28.21187   18.91060  -1.492
FIPS31141    -18.40052   18.88629  -0.974
FIPS31143    -34.63466   18.88762  -1.834
FIPS31145      5.84986   19.01528   0.308
FIPS31147     -3.22658   18.93776  -0.170
FIPS31149    -68.50374   20.27887  -3.378
FIPS31151    -26.89700   18.94316  -1.420
FIPS31153     -4.01771   18.90995  -0.212
FIPS31155    -10.27321   18.91120  -0.543
FIPS31157    -14.05873   19.68125  -0.714
FIPS31159    -23.12786   18.88659  -1.225
FIPS31161    -20.86216   19.01572  -1.097
FIPS31163    -41.47445   18.94081  -2.190
FIPS31167    -10.64941   18.90888  -0.563
FIPS31169    -18.00915   18.89112  -0.953
FIPS31173      3.27638   19.19956   0.171
FIPS31175    -46.71797   18.94041  -2.467
FIPS31177     -8.55849   18.88518  -0.453
FIPS31179     -9.40653   18.94140  -0.497
FIPS31181    -12.93463   18.91579  -0.684
FIPS31183    -45.17430   19.12572  -2.362
FIPS31185    -38.57416   18.88942  -2.042
FIPS38001    -34.60285   19.23748  -1.799
FIPS38003     -3.67080   21.20012  -0.173
FIPS38007    -38.25436   20.12423  -1.901
FIPS38009    -46.83540   19.71761  -2.375
FIPS38011    -29.60819   19.49051  -1.519
FIPS38015    -35.27306   19.57374  -1.802
FIPS38017     -5.80185   19.18215  -0.302
FIPS38019    -35.45109   19.62798  -1.806
FIPS38021     -0.46379   19.18113  -0.024
FIPS38023    -17.27868   19.75486  -0.875
FIPS38025    -35.33615   19.38394  -1.823
FIPS38027      4.65140   23.61348   0.197
FIPS38029    -17.70407   19.94769  -0.888
FIPS38031    -15.04183   21.23987  -0.708
FIPS38035    -22.76043   19.30889  -1.179
FIPS38037    -28.69754   20.52571  -1.398
FIPS38039    -23.52491   20.42093  -1.152
FIPS38041    -40.70430   20.48752  -1.987
FIPS38043    -27.63772   19.44295  -1.421
FIPS38045     -3.60270   19.26188  -0.187
FIPS38049    -40.80887   19.50732  -2.092
FIPS38051    -20.89093   19.04944  -1.097
FIPS38055    -29.13278   19.34600  -1.506
FIPS38057    -99.91230   23.67631  -4.220
FIPS38059    -26.34908   19.43019  -1.356
FIPS38061    -33.59416   20.42786  -1.645
FIPS38063    -25.56066   23.52832  -1.086
FIPS38065    -38.53034   19.75533  -1.950
FIPS38067    -32.14892   19.70702  -1.631
FIPS38071     -7.21841   23.51941  -0.307
FIPS38073     -6.75106   19.23920  -0.351
FIPS38075    -38.82188   19.31904  -2.010
FIPS38077     -4.44531   19.17839  -0.232
FIPS38079    -39.14094   23.55214  -1.662
FIPS38081      0.74453   19.25772   0.039
FIPS38083    -19.91075   19.99904  -0.996
FIPS38085    -50.43136   23.53910  -2.142
FIPS38089    -29.59653   19.28686  -1.535
FIPS38091    -12.62793   19.31899  -0.654
FIPS38093    -15.42684   19.39859  -0.795
FIPS38095    -21.62647   19.36549  -1.117
FIPS38097     -6.38759   19.36386  -0.330
FIPS38099    -18.35718   20.40080  -0.900
FIPS38105    -26.29728   23.64004  -1.112
FIPS39001    -29.08260   19.08103  -1.524
FIPS39003     -8.79902   19.06435  -0.462
FIPS39005    -22.09757   19.13005  -1.155
FIPS39007    -36.91552   19.08374  -1.934
FIPS39009     -8.24543   19.09076  -0.432
FIPS39011    -13.12358   19.06417  -0.688
FIPS39013    -49.03495   20.31634  -2.414
FIPS39015    -15.57826   19.07134  -0.817
FIPS39017    -13.41792   18.86638  -0.711
FIPS39019    -52.96303   19.21312  -2.757
FIPS39021     -8.15762   19.06545  -0.428
FIPS39023     -5.23677   19.07124  -0.275
FIPS39025     -6.55092   19.13491  -0.342
FIPS39027     -6.68401   19.06987  -0.351
FIPS39029    -20.49276   19.07203  -1.074
FIPS39031    -16.57991   19.07032  -0.869
FIPS39033      1.19543   19.06419   0.063
FIPS39037    -11.19694   18.86413  -0.594
FIPS39039     -9.00978   18.97557  -0.475
FIPS39041     -7.90470   19.06314  -0.415
FIPS39043     -4.56257   19.12220  -0.239
FIPS39045     -7.72035   19.06649  -0.405
FIPS39047    -12.99150   19.13268  -0.679
FIPS39049      3.35896   19.20331   0.175
FIPS39051      3.11764   19.06463   0.164
FIPS39053    -12.49281   19.30517  -0.647
FIPS39055    -45.89837   19.31687  -2.376
FIPS39057     -1.89825   19.06749  -0.100
FIPS39059    -22.62699   19.22253  -1.177
FIPS39061     -2.05627   18.91650  -0.109
FIPS39063     -1.78229   19.06430  -0.093
FIPS39065     -9.62079   19.06585  -0.505
FIPS39067    -40.17421   19.43893  -2.067
FIPS39069      6.24138   19.06423   0.327
FIPS39071    -17.89226   19.07142  -0.938
FIPS39073    -23.43308   19.14229  -1.224
FIPS39075    -24.00076   19.08304  -1.258
FIPS39077     -4.70392   19.06330  -0.247
FIPS39079    -29.85171   19.31155  -1.546
FIPS39081    -40.19794   19.61912  -2.049
FIPS39083    -23.84346   19.07452  -1.250
FIPS39087    -21.17352   19.42946  -1.090
FIPS39089    -17.18660   19.06841  -0.901
FIPS39091    -12.07839   19.06666  -0.633
FIPS39093    -13.46703   19.06556  -0.706
FIPS39095      7.27321   19.06169   0.382
FIPS39097     -6.49040   19.07008  -0.340
FIPS39099    -25.11268   19.02231  -1.320
FIPS39101     -6.28806   19.06490  -0.330
FIPS39103    -23.02087   19.07135  -1.207
FIPS39105     -6.29203   19.21156  -0.328
FIPS39107     -9.42390   18.86341  -0.500
FIPS39109     -7.36360   19.06236  -0.386
FIPS39111    -36.58381   23.41305  -1.563
FIPS39113     -8.23535   19.06348  -0.432
FIPS39115    -35.18915   19.14365  -1.838
FIPS39117    -18.24888   19.06637  -0.957
FIPS39119     -8.15391   19.07437  -0.427
FIPS39121    -33.09449   20.31362  -1.629
FIPS39123      2.28161   19.06510   0.120
FIPS39125     -1.63387   18.86712  -0.087
FIPS39127    -19.57908   19.12945  -1.024
FIPS39129     -7.16950   19.06700  -0.376
FIPS39131    -14.30578   19.20508  -0.745
FIPS39133    -31.77082   19.13574  -1.660
FIPS39135    -18.68899   18.86355  -0.991
FIPS39137     -1.18236   19.06513  -0.062
FIPS39139    -18.23676   19.06706  -0.956
FIPS39141     -7.71179   19.13045  -0.403
FIPS39143      5.37668   19.06287   0.282
FIPS39145    -17.89990   19.12898  -0.936
FIPS39147     -3.52488   19.06282  -0.185
FIPS39149     -9.09335   19.06412  -0.477
FIPS39151    -18.04997   19.13157  -0.943
FIPS39153    -27.16625   20.28530  -1.339
FIPS39155    -16.40971   19.07342  -0.860
FIPS39157    -20.41722   19.07361  -1.070
FIPS39159     -1.96637   19.06490  -0.103
FIPS39161     -3.46550   18.86587  -0.184
FIPS39163    -21.67560   19.62166  -1.105
FIPS39165      0.43284   19.07187   0.023
FIPS39167    -10.61303   19.08276  -0.556
FIPS39169    -21.47049   19.07366  -1.126
FIPS39171     -5.43283   18.88602  -0.288
FIPS39173      5.93086   19.06375   0.311
FIPS39175     -3.69659   19.06393  -0.194
FIPS46003    -14.21490   19.17032  -0.742
FIPS46005     -7.32939   19.91586  -0.368
FIPS46007      0.01657   21.41759   0.001
FIPS46009     -9.04427   20.32831  -0.445
FIPS46011     -7.32871   19.90247  -0.368
FIPS46013      4.84611   19.22843   0.252
FIPS46015      5.71823   23.43700   0.244
FIPS46017    -12.22048   23.65091  -0.517
FIPS46021     -8.39512   20.41437  -0.411
FIPS46023     -4.95291   20.01582  -0.247
FIPS46025     -7.93643   19.92565  -0.398
FIPS46027     33.37485   19.45637   1.715
FIPS46029     -5.22867   20.36525  -0.257
FIPS46031    -22.68243   19.24180  -1.179
FIPS46035    -14.59006   20.35779  -0.717
FIPS46039     -0.61545   23.46184  -0.026
FIPS46041    -20.32410   19.66354  -1.034
FIPS46043     -0.53304   21.20284  -0.025
FIPS46045    -14.36304   19.20287  -0.748
FIPS46049     -6.29532   19.11964  -0.329
FIPS46051    -13.78642   20.33354  -0.678
FIPS46053    -32.86590   20.40961  -1.610
FIPS46055     -3.97156   19.48789  -0.204
FIPS46057     -1.63553   21.19296  -0.077
FIPS46059      0.23552   19.95120   0.012
FIPS46061    -13.95546   19.15687  -0.728
FIPS46063    -37.88108   20.52065  -1.846
FIPS46065    -16.61596   21.27530  -0.781
FIPS46067    -13.58918   20.36229  -0.667
FIPS46069     -5.27110   19.77410  -0.267
FIPS46071    -14.32310   23.54535  -0.608
FIPS46075     -5.66409   19.51308  -0.290
FIPS46077     -6.54013   20.33910  -0.322
FIPS46079      0.91891   20.31269   0.045
FIPS46081     -9.92686   23.45876  -0.423
FIPS46083     -1.81901   19.30819  -0.094
FIPS46085    -12.74379   20.59358  -0.619
FIPS46087     -8.87098   19.08308  -0.465
FIPS46089    -25.90683   19.63632  -1.319
FIPS46091     -9.53616   19.46584  -0.490
FIPS46095    -21.90188   19.77180  -1.108
FIPS46097    -12.60873   19.22865  -0.656
FIPS46099     -3.27149   19.20953  -0.170
FIPS46101     -2.13653   20.33756  -0.105
FIPS46103    -22.65498   19.67441  -1.151
FIPS46109     -1.02452   19.24240  -0.053
FIPS46111     -7.76786   19.33077  -0.402
FIPS46115     -5.32199   21.22481  -0.251
FIPS46119     -0.61410   21.49865  -0.029
FIPS46121    -27.97809   20.08533  -1.393
FIPS46123    -11.54431   21.35021  -0.541
FIPS46125     -4.16250   19.87293  -0.209
FIPS46127      1.84723   19.09393   0.097
FIPS46129      4.74220   23.64763   0.201
FIPS46135     -0.48205   20.33382  -0.024
FIPS46137    -17.03310   19.46298  -0.875
FIPS55001    -20.01163   18.94528  -1.056
FIPS55003    -67.47103   19.63781  -3.436
FIPS55005    -36.74167   18.96509  -1.937
FIPS55009    -19.77636   18.96938  -1.043
FIPS55011    -14.18010   18.94104  -0.749
FIPS55013    -50.21960   18.98643  -2.645
FIPS55015     -7.96399   18.95467  -0.420
FIPS55017    -37.85826   18.95537  -1.997
FIPS55019    -36.18342   19.00071  -1.904
FIPS55021     -6.10523   18.93840  -0.322
FIPS55023    -14.00857   18.95576  -0.739
FIPS55025     -0.95757   18.94189  -0.051
FIPS55027     -3.93543   18.94832  -0.208
FIPS55029    -31.07110   19.03332  -1.632
FIPS55033    -24.68770   18.94839  -1.303
FIPS55035    -19.76046   18.94753  -1.043
FIPS55039     -4.79187   18.95576  -0.253
FIPS55043      0.67526   18.87664   0.036
FIPS55045     -9.23603   18.86378  -0.490
FIPS55047    -14.05188   18.94649  -0.742
FIPS55049     -6.60028   18.94716  -0.348
FIPS55053    -24.10324   18.94870  -1.272
FIPS55055     -6.10883   18.93933  -0.323
FIPS55057    -26.02518   18.94824  -1.373
FIPS55059     -5.50252   18.88183  -0.291
FIPS55061    -19.89552   19.00283  -1.047
FIPS55063    -11.49461   18.94733  -0.607
FIPS55065     -3.18614   18.86798  -0.169
FIPS55067    -52.66731   19.23804  -2.738
FIPS55069    -43.32979   18.98042  -2.283
FIPS55071    -15.38053   18.98687  -0.810
FIPS55073    -42.17114   18.96933  -2.223
FIPS55075    -39.15918   18.95162  -2.066
FIPS55077    -36.18377   18.94253  -1.910
FIPS55079    -13.96603   19.20251  -0.727
FIPS55081    -24.41958   18.95482  -1.288
FIPS55083    -27.80053   18.95755  -1.466
FIPS55087    -14.48629   18.95413  -0.764
FIPS55089    -12.37913   19.15664  -0.646
FIPS55091    -15.11944   18.94096  -0.798
FIPS55093    -13.44655   18.95379  -0.709
FIPS55095    -33.99794   18.95142  -1.794
FIPS55097    -11.92872   18.95699  -0.629
FIPS55099    -58.99908   19.32509  -3.053
FIPS55101     -4.55874   18.95634  -0.240
FIPS55103    -21.14279   18.95391  -1.115
FIPS55105     -6.57642   18.86614  -0.349
FIPS55107    -52.12048   18.96939  -2.748
FIPS55109    -25.03801   18.96257  -1.320
FIPS55111    -14.65307   18.94933  -0.773
FIPS55113    -53.95485   19.04789  -2.833
FIPS55115    -27.95866   18.96265  -1.474
FIPS55117    -20.42836   18.98571  -1.076
FIPS55119    -44.14710   19.05339  -2.317
FIPS55121    -19.53954   18.94434  -1.031
FIPS55123    -15.29737   18.93340  -0.808
FIPS55127    -10.58809   18.87034  -0.561
FIPS55129    -51.02564   18.95623  -2.692
FIPS55131    -20.33319   18.96122  -1.072
FIPS55133    -10.11127   18.94967  -0.534
FIPS55135    -20.97024   18.95048  -1.107
FIPS55137     -9.31361   18.94801  -0.492
FIPS55139    -17.75076   18.98562  -0.935
FIPS55141    -30.63189   18.95175  -1.616
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 1 negative eigenvalues


_________________

$State
             (Intercept)    vpdave5      evi5   vpdave6     evi6     vpdave7
ILLINOIS        11.86621  0.9511109 -1.123065  7.376290 2.100361 -25.7701226
INDIANA         11.86621 -0.4654163 -1.123065  8.451853 2.100361 -24.1668319
IOWA            11.86621 -5.3969128 -1.123065 10.070905 2.100361  -8.8579450
KANSAS          11.86621 -1.0126069 -1.123065 -3.257546 2.100361  -8.3333810
MICHIGAN        11.86621 -0.4774878 -1.123065 -7.646909 2.100361   4.6599708
MINNESOTA       11.86621  1.1191736 -1.123065  4.215203 2.100361 -10.7526850
MISSOURI        11.86621 10.1052556 -1.123065 -3.412535 2.100361 -14.7563946
NEBRASKA        11.86621 -0.3952777 -1.123065 -3.009124 2.100361 -14.2094265
NORTH DAKOTA    11.86621  5.0343986 -1.123065 -1.240328 2.100361  -4.8745569
OHIO            11.86621 -4.3713791 -1.123065  6.810982 2.100361 -11.5586209
SOUTH DAKOTA    11.86621  0.2785199 -1.123065  1.695830 2.100361 -15.7374789
WISCONSIN       11.86621 -1.2010753 -1.123065 -3.544209 2.100361  -0.9522022
                 evi7     vpdave8     evi8 FIPS17003 FIPS17005 FIPS17007
ILLINOIS     6.090849   1.3923777 12.57655  1.647359 -16.62843 -2.804925
INDIANA      6.090849  -4.6145127 12.57655  1.647359 -16.62843 -2.804925
IOWA         6.090849  -7.3329746 12.57655  1.647359 -16.62843 -2.804925
KANSAS       6.090849  -1.9310399 12.57655  1.647359 -16.62843 -2.804925
MICHIGAN     6.090849  -9.9522540 12.57655  1.647359 -16.62843 -2.804925
MINNESOTA    6.090849   2.2672796 12.57655  1.647359 -16.62843 -2.804925
MISSOURI     6.090849  -3.1423329 12.57655  1.647359 -16.62843 -2.804925
NEBRASKA     6.090849 -12.5630891 12.57655  1.647359 -16.62843 -2.804925
NORTH DAKOTA 6.090849   1.5196955 12.57655  1.647359 -16.62843 -2.804925
OHIO         6.090849 -12.6675700 12.57655  1.647359 -16.62843 -2.804925
SOUTH DAKOTA 6.090849   0.5927965 12.57655  1.647359 -16.62843 -2.804925
WISCONSIN    6.090849  -7.6260437 12.57655  1.647359 -16.62843 -2.804925
             FIPS17009 FIPS17011 FIPS17013 FIPS17015 FIPS17017 FIPS17019
ILLINOIS     -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
INDIANA      -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
IOWA         -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
KANSAS       -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
MICHIGAN     -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
MINNESOTA    -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
MISSOURI     -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
NEBRASKA     -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
NORTH DAKOTA -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
OHIO         -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
SOUTH DAKOTA -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
WISCONSIN    -9.283837  4.751613   -2.3985  9.864772  9.159615 -6.357369
             FIPS17021 FIPS17023 FIPS17025 FIPS17027 FIPS17029 FIPS17031
ILLINOIS      7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
INDIANA       7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
IOWA          7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
KANSAS        7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
MICHIGAN      7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
MINNESOTA     7.275686 -10.76031 -22.61586 -10.03951 -2.771898  8.310969
