Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
19129:IOWA           6.63547775 -0.406000688   -0.9088373 1.399801 -1.537796
19131:IOWA           3.11938837 -0.262638241   -1.0258041 1.399801 -1.537796
19133:IOWA           3.23158600 -0.172145408   -1.0870816 1.399801 -1.537796
19135:IOWA         -12.13681085 -0.232779451   -1.0347485 1.399801 -1.537796
19137:IOWA           0.47078442 -0.145582936   -1.0109926 1.399801 -1.537796
19139:IOWA           6.15659480 -0.375581504   -0.9081043 1.399801 -1.537796
19141:IOWA          10.94250389 -0.706685847   -0.8595572 1.399801 -1.537796
19143:IOWA           7.73264711 -0.494506928   -0.8806877 1.399801 -1.537796
19145:IOWA          -3.63051092 -0.056021908   -1.0660065 1.399801 -1.537796
19147:IOWA          10.50817802 -0.417936604   -0.9538054 1.399801 -1.537796
19149:IOWA           3.19951821 -0.637513727   -0.9576651 1.399801 -1.537796
19151:IOWA          11.65011710 -0.585860998   -0.8970523 1.399801 -1.537796
19153:IOWA          14.16307922 -0.344515800   -0.9224178 1.399801 -1.537796
19155:IOWA           6.88404747 -0.325515404   -0.9813839 1.399801 -1.537796
19157:IOWA           5.32060046 -0.404217287   -0.9189581 1.399801 -1.537796
19159:IOWA         -14.88031028  0.097308820   -1.1577539 1.399801 -1.537796
19161:IOWA           4.70915848 -0.464291885   -0.9958212 1.399801 -1.537796
19163:IOWA           6.70370068 -1.012260391   -0.8145513 1.399801 -1.537796
19165:IOWA          -1.64955223 -0.305245720   -1.0348309 1.399801 -1.537796
19167:IOWA          10.80029500 -0.550554507   -0.9639291 1.399801 -1.537796
19169:IOWA           6.54235812 -0.108139142   -1.0459462 1.399801 -1.537796
19171:IOWA           3.02787804 -0.426757430   -0.9300208 1.399801 -1.537796
19173:IOWA          -6.36134728 -0.269406346   -1.0034429 1.399801 -1.537796
19175:IOWA          -6.13056694 -0.289786159   -1.0024807 1.399801 -1.537796
19177:IOWA          -3.53154275 -0.196131152   -0.8922165 1.399801 -1.537796
19179:IOWA          -5.96694640 -0.336713266   -0.9624656 1.399801 -1.537796
19181:IOWA          -2.03738304 -0.536422230   -0.8766048 1.399801 -1.537796
19183:IOWA           4.23055509 -0.478318846   -0.9102075 1.399801 -1.537796
19185:IOWA         -15.08491341 -0.143676071   -1.0845952 1.399801 -1.537796
19187:IOWA          12.96610875 -0.480597317   -0.9402986 1.399801 -1.537796
19189:IOWA           6.94384056 -0.380932413   -0.9569778 1.399801 -1.537796
19191:IOWA           0.19217293 -0.239342464   -1.0493392 1.399801 -1.537796
19193:IOWA           4.84444377 -0.552567935   -0.9801087 1.399801 -1.537796
19195:IOWA           3.80298048 -0.304074603   -0.9998227 1.399801 -1.537796
19197:IOWA          10.03123682 -0.502837598   -0.9564981 1.399801 -1.537796
20003:KANSAS        -4.18152077 -0.365234107   -0.9753680 1.399801 -1.537796
20005:KANSAS        -3.29407515 -0.425718019   -0.9569974 1.399801 -1.537796
20007:KANSAS         6.88311542 -0.408440458   -0.9049272 1.399801 -1.537796
20009:KANSAS         1.24182647 -0.382761373   -0.9786101 1.399801 -1.537796
20011:KANSAS        -8.92119728 -0.322931260   -0.9912473 1.399801 -1.537796
20013:KANSAS        19.66323501 -0.273353258   -0.9178915 1.399801 -1.537796
20017:KANSAS        -6.79004165 -0.371778505   -0.9725176 1.399801 -1.537796
20019:KANSAS         7.48584990 -0.364515806   -0.9515569 1.399801 -1.537796
20023:KANSAS       -14.61208088 -0.573936409   -1.1656080 1.399801 -1.537796
20027:KANSAS         5.84050949 -0.410048757   -0.9513501 1.399801 -1.537796
20029:KANSAS        10.58026973 -0.427848835   -0.9643694 1.399801 -1.537796
20035:KANSAS         7.59217957 -0.439919940   -0.9481552 1.399801 -1.537796
20039:KANSAS        -7.08514926 -0.511918510   -0.9423341 1.399801 -1.537796
20041:KANSAS         5.46223465 -0.455293703   -0.9501974 1.399801 -1.537796
20043:KANSAS        11.72748572 -0.347906014   -0.9716787 1.399801 -1.537796
20047:KANSAS        -0.97562059 -0.461258381   -0.9124889 1.399801 -1.537796
20049:KANSAS        12.59307766 -0.323600873   -0.9617393 1.399801 -1.537796
20051:KANSAS         3.98407610 -0.388447832   -0.9602627 1.399801 -1.537796
20055:KANSAS         2.05476619 -0.302326421   -1.0771057 1.399801 -1.537796
20057:KANSAS         9.25221730 -0.359396749   -0.9693878 1.399801 -1.537796
20061:KANSAS         2.90318551 -0.427482768   -0.9645141 1.399801 -1.537796
20063:KANSAS         2.28177469 -0.363604934   -1.1328485 1.399801 -1.537796
20065:KANSAS         3.34494291 -0.342232397   -1.0425128 1.399801 -1.537796
20067:KANSAS        -1.54237640 -0.409673259   -0.9845610 1.399801 -1.537796
20069:KANSAS        -2.07565853 -0.466906736   -0.9090554 1.399801 -1.537796
20071:KANSAS        -0.61667469 -0.363462798   -1.0307714 1.399801 -1.537796
20073:KANSAS         4.50666951 -0.384576820   -0.9632550 1.399801 -1.537796
20075:KANSAS        -9.60087096 -0.358743576   -1.1211171 1.399801 -1.537796
20079:KANSAS         6.47270320 -0.417252133   -0.8672665 1.399801 -1.537796
20081:KANSAS        -4.47978128 -1.020679037   -0.4117514 1.399801 -1.537796
20083:KANSAS        11.19158020 -0.373180430   -0.9682024 1.399801 -1.537796
20087:KANSAS         8.58024467 -0.362998957   -0.9689492 1.399801 -1.537796
20089:KANSAS         5.41717500 -0.048483739   -0.9277403 1.399801 -1.537796
20091:KANSAS       -13.28991768 -0.337956119   -0.9844616 1.399801 -1.537796
20093:KANSAS         1.61137796 -0.315507453   -1.0686393 1.399801 -1.537796
20095:KANSAS         2.80743486 -0.390282762   -1.0025281 1.399801 -1.537796
20097:KANSAS        -1.15339359 -0.647195393   -0.7333411 1.399801 -1.537796
20101:KANSAS        13.45365686 -0.318357920   -1.0766718 1.399801 -1.537796
20109:KANSAS         9.87758986 -0.234150094   -1.2032269 1.399801 -1.537796
20111:KANSAS         3.04169084 -0.395483014   -0.9631011 1.399801 -1.537796
20113:KANSAS         8.11463973 -0.391078690   -0.9528122 1.399801 -1.537796
20115:KANSAS         1.95081897 -0.456313548   -0.8809658 1.399801 -1.537796
20117:KANSAS        -1.83291162 -0.349005464   -0.9677287 1.399801 -1.537796
20119:KANSAS         4.72254484 -0.356893392   -1.0349055 1.399801 -1.537796
20121:KANSAS        -9.46097540 -0.334633662   -0.9863852 1.399801 -1.537796
20123:KANSAS        10.87733088 -0.393001225   -1.0909092 1.399801 -1.537796
20129:KANSAS        -1.70429676 -0.625690025   -0.7546342 1.399801 -1.537796
20131:KANSAS         2.65001776 -0.402095701   -0.9621899 1.399801 -1.537796
20133:KANSAS         6.63937418 -0.365918102   -0.9597852 1.399801 -1.537796
20135:KANSAS        -2.69468677 -0.405690713   -0.9611958 1.399801 -1.537796
20137:KANSAS        -6.33027139 -0.482062529   -0.9546888 1.399801 -1.537796
20139:KANSAS        -1.90807233 -0.395275752   -0.9644215 1.399801 -1.537796
20141:KANSAS         8.34863099 -0.337318009   -1.0666901 1.399801 -1.537796
20143:KANSAS         9.75862333 -0.445507955   -1.0777503 1.399801 -1.537796
20145:KANSAS         2.96388040 -0.459852855   -0.7784369 1.399801 -1.537796
20147:KANSAS         0.75964686 -0.352113348   -0.8778581 1.399801 -1.537796
20149:KANSAS         3.48251912 -0.372211340   -0.9226233 1.399801 -1.537796
20151:KANSAS        -1.73086131 -0.454440078   -0.9386542 1.399801 -1.537796
20153:KANSAS        -4.17343266 -0.503698856   -1.0328239 1.399801 -1.537796
20155:KANSAS         4.18309202 -0.507772701   -0.8800462 1.399801 -1.537796
20157:KANSAS         6.13496202 -0.128956913   -0.8976690 1.399801 -1.537796
20159:KANSAS         2.47067830 -0.363917006   -0.9708572 1.399801 -1.537796
20161:KANSAS         4.50929929 -0.330001904   -0.9707575 1.399801 -1.537796
20163:KANSAS        10.31724072 -0.351535312   -0.9705509 1.399801 -1.537796
20165:KANSAS        -3.82734636 -0.604338547   -0.8603732 1.399801 -1.537796
20167:KANSAS        -3.37755164 -0.526219740   -0.9530693 1.399801 -1.537796
20169:KANSAS        15.03932835 -0.304892183   -1.1253545 1.399801 -1.537796
20171:KANSAS        12.21398733 -0.293276966   -1.1327940 1.399801 -1.537796
20173:KANSAS         0.14735863 -0.329146085   -0.8332966 1.399801 -1.537796
20175:KANSAS         2.67085328 -0.624737457   -0.7087416 1.399801 -1.537796
20177:KANSAS        -9.03603743 -0.402408076   -0.9617386 1.399801 -1.537796
20179:KANSAS        -3.63986072 -0.540102745   -0.8639992 1.399801 -1.537796
20181:KANSAS        -7.57102287 -0.412153793   -1.1552841 1.399801 -1.537796
20183:KANSAS        14.10317576 -0.254359757   -0.9544563 1.399801 -1.537796
20185:KANSAS         2.81187800 -0.449110323   -0.8719665 1.399801 -1.537796
20187:KANSAS         5.89391557 -0.349563427   -1.0469817 1.399801 -1.537796
20189:KANSAS        -0.33499772 -0.710471651   -0.6629903 1.399801 -1.537796
20191:KANSAS        11.31307840 -0.468126456   -0.8393937 1.399801 -1.537796
20193:KANSAS        -1.27099941 -0.330254158   -1.1351287 1.399801 -1.537796
20195:KANSAS         1.82950252 -0.397634244   -0.9716292 1.399801 -1.537796
20197:KANSAS        -5.70701358 -0.369710526   -0.9735678 1.399801 -1.537796
20199:KANSAS        -3.93259938 -0.392861451   -1.0597926 1.399801 -1.537796
20201:KANSAS         3.03650896 -0.223753739   -0.9697445 1.399801 -1.537796
20203:KANSAS        -0.92353291 -0.315952356   -1.1627679 1.399801 -1.537796
20205:KANSAS         8.95718337 -0.370499737   -0.9694453 1.399801 -1.537796
20207:KANSAS        -0.38796446 -0.419421143   -0.9608924 1.399801 -1.537796
20209:KANSAS        11.21740273 -0.339331020   -0.9690043 1.399801 -1.537796
26001:MICHIGAN     -26.08592469 -0.070051575   -1.0996952 1.399801 -1.537796
26005:MICHIGAN      14.77903035 -0.686349061   -0.8823488 1.399801 -1.537796
26007:MICHIGAN      -9.25850460 -0.417549237   -0.9568702 1.399801 -1.537796
26009:MICHIGAN     -18.09849785 -0.391380056   -0.9656906 1.399801 -1.537796
26011:MICHIGAN      14.92597431 -0.608658688   -0.8768506 1.399801 -1.537796
26015:MICHIGAN       7.56870355 -0.324659350   -0.9809354 1.399801 -1.537796
26017:MICHIGAN      22.87519787 -0.538660160   -0.9014000 1.399801 -1.537796
26019:MICHIGAN     -30.37766021 -0.161002567   -1.0728915 1.399801 -1.537796
26021:MICHIGAN      12.34151320 -0.178939766   -1.0259078 1.399801 -1.537796
26023:MICHIGAN       2.85257904 -0.676167830   -0.8741803 1.399801 -1.537796
26025:MICHIGAN      -7.72056233 -0.525841636   -0.9318959 1.399801 -1.537796
26027:MICHIGAN      17.82679155 -0.607854024   -0.8530899 1.399801 -1.537796
26029:MICHIGAN     -11.72230736  0.169816297   -1.1575778 1.399801 -1.537796
26031:MICHIGAN      -3.90961437 -0.437985009   -0.9453264 1.399801 -1.537796
26035:MICHIGAN      -5.52344952 -0.283591646   -1.0040058 1.399801 -1.537796
26037:MICHIGAN      14.72465335 -0.389271808   -0.9628007 1.399801 -1.537796
26041:MICHIGAN      -9.54233313  0.450827710   -1.3295315 1.399801 -1.537796
26043:MICHIGAN     -11.43720937 -0.160006142   -1.0625370 1.399801 -1.537796
26045:MICHIGAN       9.02019251 -0.453692467   -0.9519832 1.399801 -1.537796
26047:MICHIGAN     -12.80536511 -0.489783678   -0.9188490 1.399801 -1.537796
26049:MICHIGAN       3.78738227 -0.384269201   -0.9696104 1.399801 -1.537796
26051:MICHIGAN       8.69493466 -0.380378140   -0.9612431 1.399801 -1.537796
26055:MICHIGAN     -17.75514359 -0.292917453   -1.0292549 1.399801 -1.537796
26057:MICHIGAN      16.90596251 -0.332066516   -0.9816575 1.399801 -1.537796
26059:MICHIGAN       0.41528872 -0.342733872   -0.9869746 1.399801 -1.537796
26063:MICHIGAN      28.40013863 -1.018136202   -0.7108074 1.399801 -1.537796
26065:MICHIGAN       6.79866611 -0.546255747   -0.9191205 1.399801 -1.537796
26067:MICHIGAN      13.69061678 -0.459155966   -0.9402732 1.399801 -1.537796
26069:MICHIGAN       4.35251212 -0.397142356   -0.9608484 1.399801 -1.537796
26073:MICHIGAN      10.55428157 -0.373535802   -0.9705540 1.399801 -1.537796
26075:MICHIGAN     -11.18458933 -0.468186942   -0.9543830 1.399801 -1.537796
26077:MICHIGAN      15.37255803 -0.217670132   -1.0026117 1.399801 -1.537796
26079:MICHIGAN     -28.01584046 -0.033121037   -1.1060289 1.399801 -1.537796
26081:MICHIGAN      14.15478653 -0.449627476   -0.9475748 1.399801 -1.537796
26085:MICHIGAN      -8.94945778 -0.348899821   -0.9788110 1.399801 -1.537796
26087:MICHIGAN       5.56780782 -0.464915102   -0.9390182 1.399801 -1.537796
26089:MICHIGAN     -34.97259686 -0.491298737   -0.9362710 1.399801 -1.537796
26091:MICHIGAN      16.44475590 -0.446665801   -0.9505415 1.399801 -1.537796
26093:MICHIGAN       5.55454069 -0.478735167   -0.9452239 1.399801 -1.537796
26099:MICHIGAN      18.06239427 -0.449511750   -0.9179919 1.399801 -1.537796
26101:MICHIGAN     -13.52840741 -0.528860353   -0.9296470 1.399801 -1.537796
26105:MICHIGAN      -2.20346512 -0.219581666   -1.0310267 1.399801 -1.537796
26107:MICHIGAN       0.65084101 -0.331612694   -0.9941369 1.399801 -1.537796
26109:MICHIGAN     -11.48761821  0.116833271   -1.1552254 1.399801 -1.537796
26111:MICHIGAN      17.67195572 -0.327042246   -0.9747545 1.399801 -1.537796
26113:MICHIGAN       1.32701142 -0.404114175   -0.9559785 1.399801 -1.537796
26115:MICHIGAN      19.27122742 -0.785395571   -0.8433356 1.399801 -1.537796
26117:MICHIGAN      10.97567751 -0.339456165   -0.9800576 1.399801 -1.537796
26119:MICHIGAN      -8.24067444 -0.288424858   -1.0128024 1.399801 -1.537796
26121:MICHIGAN      -2.15519836 -0.550832023   -0.9189900 1.399801 -1.537796
26123:MICHIGAN      -4.60533513 -0.323521512   -0.9959063 1.399801 -1.537796
26125:MICHIGAN      -0.46059893 -0.304905001   -0.9893946 1.399801 -1.537796
26127:MICHIGAN      -2.90192200 -0.234871992   -1.0255813 1.399801 -1.537796
26129:MICHIGAN       4.81501037 -0.295457234   -0.9965002 1.399801 -1.537796
26133:MICHIGAN       0.11224556 -0.362990532   -0.9801509 1.399801 -1.537796
26135:MICHIGAN      -6.70554045 -0.439710272   -0.9536743 1.399801 -1.537796
26137:MICHIGAN     -16.76740035 -0.508545587   -0.9365864 1.399801 -1.537796
26139:MICHIGAN       6.47724143 -0.552224991   -0.9050603 1.399801 -1.537796
26141:MICHIGAN      -0.97825985 -0.368529422   -0.9520062 1.399801 -1.537796
26145:MICHIGAN      18.79177028 -0.385549173   -0.9624937 1.399801 -1.537796
26147:MICHIGAN       7.46620606 -0.591301415   -0.8749430 1.399801 -1.537796
26149:MICHIGAN      15.37115841 -0.384462257   -0.8919483 1.399801 -1.537796
26151:MICHIGAN      18.69867663 -0.844977473   -0.7730831 1.399801 -1.537796
26155:MICHIGAN      12.47706770 -0.339201311   -0.9839582 1.399801 -1.537796
26157:MICHIGAN      21.25191738 -0.630321489   -0.8802190 1.399801 -1.537796
26159:MICHIGAN      17.78624730 -0.606230296   -0.9086283 1.399801 -1.537796
26161:MICHIGAN       4.00342537 -0.545820407   -0.9284149 1.399801 -1.537796
26163:MICHIGAN      10.87895373 -0.608980355   -0.9096728 1.399801 -1.537796
26165:MICHIGAN     -19.02201049 -0.588112828   -0.9007903 1.399801 -1.537796
27001:MINNESOTA    -24.87528999 -0.088827304   -1.0814781 1.399801 -1.537796
27003:MINNESOTA    -14.90004408  0.102094440   -1.1164341 1.399801 -1.537796
27005:MINNESOTA     -5.75595403 -0.320247018   -0.9950266 1.399801 -1.537796
27007:MINNESOTA     -6.51505730 -0.290764377   -1.0061916 1.399801 -1.537796
27009:MINNESOTA    -16.72741298 -0.335762075   -0.9934717 1.399801 -1.537796
27011:MINNESOTA      8.38984558 -0.101709236   -1.0941849 1.399801 -1.537796
27013:MINNESOTA     13.28927801 -0.425016390   -0.9588751 1.399801 -1.537796
27015:MINNESOTA     12.99315610 -0.256598319   -1.0065746 1.399801 -1.537796
27017:MINNESOTA     -2.03464993 -0.573499760   -0.8904236 1.399801 -1.537796
27019:MINNESOTA      9.94459880 -0.229332280   -1.0172619 1.399801 -1.537796
27023:MINNESOTA     11.48369116 -0.393904509   -0.9832064 1.399801 -1.537796
27025:MINNESOTA     -9.45859946 -0.463746083   -0.9418348 1.399801 -1.537796
27027:MINNESOTA      0.67661079 -0.379663366   -0.9677928 1.399801 -1.537796
27029:MINNESOTA    -24.20311815 -0.113742412   -1.0774518 1.399801 -1.537796
27033:MINNESOTA     10.95480698 -0.427778776   -0.9503229 1.399801 -1.537796
27035:MINNESOTA    -23.39621637  0.027869596   -1.1276336 1.399801 -1.537796
27037:MINNESOTA     15.68249794 -0.391154862   -0.9663385 1.399801 -1.537796
27039:MINNESOTA     11.35909985 -0.485682023   -0.9315197 1.399801 -1.537796
27041:MINNESOTA      3.95228758 -0.445196211   -0.9512989 1.399801 -1.537796
27043:MINNESOTA     14.09239830 -0.913028282   -0.7867264 1.399801 -1.537796
27045:MINNESOTA      7.91780869 -0.829182802   -0.7777264 1.399801 -1.537796
27047:MINNESOTA     12.07928195 -0.828170678   -0.8083704 1.399801 -1.537796
27049:MINNESOTA     12.22057720 -0.464296932   -0.9493846 1.399801 -1.537796
27051:MINNESOTA     10.69263053 -0.243959422   -1.0244954 1.399801 -1.537796
27053:MINNESOTA      7.25284841 -0.507772698   -0.9251937 1.399801 -1.537796
27055:MINNESOTA      3.17970829 -0.589233873   -0.8662059 1.399801 -1.537796
27057:MINNESOTA      7.38246248 -0.457221602   -0.9406503 1.399801 -1.537796
27059:MINNESOTA    -18.40805986 -0.375571990   -0.9773444 1.399801 -1.537796
27063:MINNESOTA     12.85728459 -0.767991554   -0.8190529 1.399801 -1.537796
27065:MINNESOTA    -21.71339874 -0.285243801   -1.0092664 1.399801 -1.537796
27067:MINNESOTA     13.67252630 -0.283962543   -1.0093388 1.399801 -1.537796
27069:MINNESOTA     -2.63381030 -0.269239261   -1.0118239 1.399801 -1.537796
27071:MINNESOTA     -1.36998561 -0.351055582   -0.9825494 1.399801 -1.537796
27073:MINNESOTA      5.04940496 -0.316708659   -1.0072042 1.399801 -1.537796
27079:MINNESOTA      6.54450059 -0.342401087   -0.9846713 1.399801 -1.537796
27081:MINNESOTA      6.57724138 -0.371569083   -0.9758019 1.399801 -1.537796
27083:MINNESOTA      5.06716943 -0.267421421   -1.0192436 1.399801 -1.537796
27085:MINNESOTA     11.42022773 -0.166157772   -1.0422977 1.399801 -1.537796
27087:MINNESOTA     -3.57760744 -0.414519664   -0.9568880 1.399801 -1.537796
27089:MINNESOTA     -3.78875225 -0.448033701   -0.9346348 1.399801 -1.537796
27091:MINNESOTA     16.98293290 -1.105736465   -0.7280777 1.399801 -1.537796
27093:MINNESOTA      7.54807136 -0.371185030   -0.9796494 1.399801 -1.537796
27095:MINNESOTA    -18.78504658 -0.167341566   -1.0576046 1.399801 -1.537796
27097:MINNESOTA    -14.11381447 -0.449525963   -0.9393327 1.399801 -1.537796
27099:MINNESOTA      6.13595305 -0.700457797   -0.8346350 1.399801 -1.537796
27101:MINNESOTA     10.73104905 -0.575395047   -0.8962836 1.399801 -1.537796
27103:MINNESOTA     11.46930193 -0.280162817   -1.0069309 1.399801 -1.537796
27105:MINNESOTA      7.10435522 -0.801580126   -0.8037281 1.399801 -1.537796
27107:MINNESOTA     -6.06675652 -0.414475831   -0.9597192 1.399801 -1.537796
27109:MINNESOTA     12.47840414 -0.511604248   -0.9234382 1.399801 -1.537796
27111:MINNESOTA      5.13935829 -0.449476780   -0.9434323 1.399801 -1.537796
27113:MINNESOTA    -14.41209163 -0.168357495   -1.0587140 1.399801 -1.537796
27115:MINNESOTA    -17.74415459 -0.261449541   -1.0125326 1.399801 -1.537796
27117:MINNESOTA      2.17316596 -0.573606216   -0.8978810 1.399801 -1.537796
27119:MINNESOTA     -4.98686031 -0.422534541   -0.9541379 1.399801 -1.537796
27121:MINNESOTA      9.45077140 -0.330365426   -0.9887489 1.399801 -1.537796
27125:MINNESOTA     -5.87656064 -0.296813983   -0.9998936 1.399801 -1.537796
27127:MINNESOTA     12.72214768 -0.214081599   -1.0205590 1.399801 -1.537796
27129:MINNESOTA     12.95429499 -0.220913097   -1.0209016 1.399801 -1.537796
27131:MINNESOTA      9.02983081 -0.361323298   -0.9767192 1.399801 -1.537796
27133:MINNESOTA      7.16279252 -0.745585716   -0.8392287 1.399801 -1.537796
27135:MINNESOTA     -6.17280965 -0.446822449   -0.9329675 1.399801 -1.537796
27139:MINNESOTA      8.72832075 -0.288576790   -0.9977098 1.399801 -1.537796
27141:MINNESOTA      5.16806649 -0.050883490   -1.0976302 1.399801 -1.537796
27143:MINNESOTA     12.65990446 -0.026469843   -1.0846966 1.399801 -1.537796
27145:MINNESOTA      0.19589722 -0.345195845   -0.9942662 1.399801 -1.537796
27147:MINNESOTA     10.73751246 -0.395559590   -0.9654824 1.399801 -1.537796
27149:MINNESOTA     11.61040966 -0.263234813   -1.0098342 1.399801 -1.537796
27151:MINNESOTA     10.05999853 -0.339179195   -0.9858411 1.399801 -1.537796
27153:MINNESOTA    -17.32054678 -0.420252728   -0.9504949 1.399801 -1.537796
27155:MINNESOTA      7.99025675 -0.522324632   -0.9074098 1.399801 -1.537796
27157:MINNESOTA     11.02578843 -0.382505232   -0.9648987 1.399801 -1.537796
27159:MINNESOTA     -5.80622022 -0.180702581   -1.0535576 1.399801 -1.537796
27161:MINNESOTA     10.84068774 -0.503394845   -0.9238013 1.399801 -1.537796
27163:MINNESOTA     10.98750171 -0.877944675   -0.7952015 1.399801 -1.537796
27165:MINNESOTA     13.67399880 -0.516747783   -0.9319768 1.399801 -1.537796
27167:MINNESOTA      1.66452189 -0.686558861   -0.8441874 1.399801 -1.537796
27169:MINNESOTA      4.56604163 -0.378004590   -0.9650364 1.399801 -1.537796
27171:MINNESOTA      1.81226746 -0.419863587   -0.9581791 1.399801 -1.537796
27173:MINNESOTA      5.00646383 -0.479541125   -0.9467786 1.399801 -1.537796
29001:MISSOURI      -7.33561417 -0.213458712   -1.0489896 1.399801 -1.537796
29003:MISSOURI     -10.59775879 -0.368908277   -0.9810862 1.399801 -1.537796
29005:MISSOURI       1.98987082 -0.410192857   -0.9638232 1.399801 -1.537796
29007:MISSOURI      -6.63622127 -0.383946437   -1.0382635 1.399801 -1.537796
29009:MISSOURI       4.66169811 -0.407811541   -0.8747023 1.399801 -1.537796
29011:MISSOURI      19.75753243 -0.404589331   -0.9271225 1.399801 -1.537796
29013:MISSOURI      -0.28203737 -0.330113306   -0.9847464 1.399801 -1.537796
29015:MISSOURI      -1.98772182 -0.363050111   -0.9657501 1.399801 -1.537796
29017:MISSOURI      -1.92868138 -0.724244403   -0.8290231 1.399801 -1.537796
29019:MISSOURI      -0.06899907 -0.267218512   -1.0513529 1.399801 -1.537796
29021:MISSOURI       4.99807567 -0.331017470   -0.9231569 1.399801 -1.537796
29023:MISSOURI      20.70820405 -0.688165206   -0.6569045 1.399801 -1.537796
29025:MISSOURI      -7.37050013 -0.280757530   -0.9998752 1.399801 -1.537796
29027:MISSOURI       1.57326348 -0.484067189   -1.0240648 1.399801 -1.537796
29031:MISSOURI      11.70048510 -0.754488993   -0.9744337 1.399801 -1.537796
29033:MISSOURI       7.62322202 -0.223204760   -1.0160158 1.399801 -1.537796
29037:MISSOURI      -1.38346121 -0.190586141   -0.9762728 1.399801 -1.537796
29039:MISSOURI     -14.06742950 -0.147602604   -1.0504718 1.399801 -1.537796
29041:MISSOURI       0.18327004 -0.277698250   -1.0204768 1.399801 -1.537796
29043:MISSOURI       1.61115694 -0.405908177   -0.9610974 1.399801 -1.537796
29045:MISSOURI       7.67590052 -0.569468988   -0.9642176 1.399801 -1.537796
29047:MISSOURI       9.87852319 -0.238300417   -0.9831381 1.399801 -1.537796
29049:MISSOURI       0.54723018 -0.303877381   -1.0004967 1.399801 -1.537796
29051:MISSOURI      15.99357037 -0.347803504   -0.9646109 1.399801 -1.537796
29053:MISSOURI       3.89448653 -0.291738270   -1.0025625 1.399801 -1.537796
29055:MISSOURI       4.85282173 -0.406959954   -0.9605821 1.399801 -1.537796
