Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
19163:IOWA           2.40996217 0.7043544   -0.7095752 2.376663  -1.52508
19165:IOWA          -5.63331801 0.7366494   -0.6769140 2.376663  -1.52508
19167:IOWA           6.85380819 0.7301436   -0.6834935 2.376663  -1.52508
19169:IOWA           3.45992746 0.7626741   -0.6505942 2.376663  -1.52508
19171:IOWA          -0.13478384 0.7586804   -0.6546331 2.376663  -1.52508
19173:IOWA         -10.75221208 0.7548899   -0.6584666 2.376663  -1.52508
19175:IOWA          -9.85733524 0.7538509   -0.6595173 2.376663  -1.52508
19177:IOWA         -10.19038488 0.8207985   -0.5918105 2.376663  -1.52508
19179:IOWA         -10.74746988 0.7633709   -0.6498894 2.376663  -1.52508
19181:IOWA          -6.48668672 0.7677643   -0.6454461 2.376663  -1.52508
19183:IOWA          -0.91639719 0.7608704   -0.6524183 2.376663  -1.52508
19185:IOWA         -18.81209068 0.7449496   -0.6685197 2.376663  -1.52508
19187:IOWA          10.28852847 0.7455682   -0.6678940 2.376663  -1.52508
19189:IOWA           4.19663379 0.7565725   -0.6567649 2.376663  -1.52508
19191:IOWA          -3.59719694 0.7408828   -0.6726325 2.376663  -1.52508
19193:IOWA           0.84878084 0.7206361   -0.6931088 2.376663  -1.52508
19195:IOWA           1.43867307 0.7515618   -0.6618324 2.376663  -1.52508
19197:IOWA           7.20743873 0.7341382   -0.6794536 2.376663  -1.52508
20003:KANSAS       -10.52436156 0.7515743   -0.6618198 2.376663  -1.52508
20005:KANSAS        -5.73802713 0.7496712   -0.6637445 2.376663  -1.52508
20007:KANSAS         3.08562174 0.7724627   -0.6406945 2.376663  -1.52508
20009:KANSAS        -4.12880011 0.7430144   -0.6704767 2.376663  -1.52508
20011:KANSAS       -14.76930583 0.7518202   -0.6615711 2.376663  -1.52508
20013:KANSAS        14.75038070 0.7855718   -0.6274368 2.376663  -1.52508
20017:KANSAS       -11.17665822 0.7515296   -0.6618650 2.376663  -1.52508
20019:KANSAS         1.64839783 0.7569818   -0.6563510 2.376663  -1.52508
20023:KANSAS       -14.98551918 0.6113311   -0.8036534 2.376663  -1.52508
20027:KANSAS         1.61791432 0.7528749   -0.6605045 2.376663  -1.52508
20029:KANSAS         5.39775075 0.7359722   -0.6775989 2.376663  -1.52508
20035:KANSAS         1.02189263 0.7507247   -0.6626790 2.376663  -1.52508
20039:KANSAS        -9.57339684 0.7244574   -0.6892442 2.376663  -1.52508
20041:KANSAS        -0.40447826 0.7452455   -0.6682203 2.376663  -1.52508
20043:KANSAS         7.97557319 0.7557945   -0.6575517 2.376663  -1.52508
20047:KANSAS        -6.81042430 0.7680193   -0.6451883 2.376663  -1.52508
20049:KANSAS         6.18127779 0.7590014   -0.6543085 2.376663  -1.52508
20051:KANSAS        -0.05037052 0.7533840   -0.6599896 2.376663  -1.52508
20055:KANSAS         0.13520922 0.7212522   -0.6924857 2.376663  -1.52508
20057:KANSAS         8.55018704 0.7574297   -0.6558980 2.376663  -1.52508
20061:KANSAS        -1.73326104 0.7418341   -0.6716704 2.376663  -1.52508
20063:KANSAS        -0.45160792 0.6863532   -0.7277805 2.376663  -1.52508
20065:KANSAS         0.76634356 0.7346256   -0.6789607 2.376663  -1.52508
20067:KANSAS        -5.27622802 0.7466980   -0.6667513 2.376663  -1.52508
20069:KANSAS        -5.88964210 0.7704564   -0.6427236 2.376663  -1.52508
20071:KANSAS        -2.10438324 0.7356349   -0.6779400 2.376663  -1.52508
20073:KANSAS        -1.02424382 0.7514180   -0.6619779 2.376663  -1.52508
20075:KANSAS       -11.93770190 0.6994108   -0.7145748 2.376663  -1.52508
20079:KANSAS        -1.57617846 0.7901116   -0.6228455 2.376663  -1.52508
20081:KANSAS        -7.40208155 0.9324224   -0.4789208 2.376663  -1.52508
20083:KANSAS         5.13425124 0.7538107   -0.6595580 2.376663  -1.52508
20087:KANSAS         5.35285286 0.7546146   -0.6587451 2.376663  -1.52508
20089:KANSAS         2.67844654 0.8050262   -0.6077617 2.376663  -1.52508
20091:KANSAS       -20.80840809 0.7522899   -0.6610961 2.376663  -1.52508
20093:KANSAS        -0.99750132 0.7296812   -0.6839612 2.376663  -1.52508
20095:KANSAS        -6.45590895 0.7369461   -0.6766138 2.376663  -1.52508
20097:KANSAS        -7.03568355 0.8193472   -0.5932783 2.376663  -1.52508
20101:KANSAS        10.29196398 0.7408923   -0.6726229 2.376663  -1.52508
20109:KANSAS         9.26804369 0.6729745   -0.7413109 2.376663  -1.52508
20111:KANSAS        -1.54956095 0.7508850   -0.6625169 2.376663  -1.52508
20113:KANSAS         2.49519159 0.7601162   -0.6531811 2.376663  -1.52508
20115:KANSAS        -3.18939825 0.7752259   -0.6378999 2.376663  -1.52508
20117:KANSAS        -6.24787300 0.7576849   -0.6556399 2.376663  -1.52508
20119:KANSAS        -1.11770761 0.7285129   -0.6851427 2.376663  -1.52508
20121:KANSAS       -16.77814238 0.7520442   -0.6613445 2.376663  -1.52508
20123:KANSAS         7.23310820 0.6910926   -0.7229873 2.376663  -1.52508
20129:KANSAS        -4.98476931 0.8162489   -0.5964117 2.376663  -1.52508
20131:KANSAS         0.12498088 0.7507775   -0.6626257 2.376663  -1.52508
20133:KANSAS         0.21256464 0.7551360   -0.6582177 2.376663  -1.52508
20135:KANSAS        -9.44372130 0.7505949   -0.6628103 2.376663  -1.52508
20137:KANSAS        -7.66217065 0.7245752   -0.6891251 2.376663  -1.52508
20139:KANSAS        -8.40953093 0.7511418   -0.6622572 2.376663  -1.52508
20141:KANSAS         6.40768480 0.7220217   -0.6917075 2.376663  -1.52508
20143:KANSAS         4.47808662 0.7009119   -0.7130567 2.376663  -1.52508
20145:KANSAS        -0.83555055 0.8151676   -0.5975053 2.376663  -1.52508
20147:KANSAS        -2.93950648 0.7900721   -0.6228854 2.376663  -1.52508
20149:KANSAS         1.19515020 0.7642620   -0.6489882 2.376663  -1.52508
20151:KANSAS        -3.46227145 0.7580196   -0.6553014 2.376663  -1.52508
20153:KANSAS        -5.90537298 0.6840662   -0.7300934 2.376663  -1.52508
20155:KANSAS         1.27315057 0.7651368   -0.6481035 2.376663  -1.52508
20157:KANSAS         0.74057689 0.8153839   -0.5972866 2.376663  -1.52508
20159:KANSAS        -2.45163000 0.7484574   -0.6649720 2.376663  -1.52508
20161:KANSAS         2.36560821 0.7606013   -0.6526904 2.376663  -1.52508
20163:KANSAS         8.55966825 0.7565364   -0.6568014 2.376663  -1.52508
20165:KANSAS        -6.87007556 0.7660088   -0.6472215 2.376663  -1.52508
20167:KANSAS        -8.05833988 0.7326231   -0.6809859 2.376663  -1.52508
20169:KANSAS        10.47740591 0.6951897   -0.7188438 2.376663  -1.52508
20171:KANSAS        10.47095566 0.7098465   -0.7040208 2.376663  -1.52508
20173:KANSAS        -6.66704040 0.8071697   -0.6055939 2.376663  -1.52508
20175:KANSAS        -2.37917134 0.8335947   -0.5788693 2.376663  -1.52508
20177:KANSAS       -14.45979216 0.7537307   -0.6596390 2.376663  -1.52508
20179:KANSAS        -3.93866329 0.7600565   -0.6532413 2.376663  -1.52508
20181:KANSAS        -6.62578861 0.6586915   -0.7557559 2.376663  -1.52508
20183:KANSAS        12.22323906 0.7769353   -0.6361712 2.376663  -1.52508
20185:KANSAS        -1.40534404 0.7801604   -0.6329095 2.376663  -1.52508
20187:KANSAS         0.31214533 0.7230643   -0.6906531 2.376663  -1.52508
20189:KANSAS        -3.74725731 0.8453459   -0.5669848 2.376663  -1.52508
20191:KANSAS         2.36671121 0.7801015   -0.6329691 2.376663  -1.52508
20193:KANSAS        -1.16192453 0.6841643   -0.7299942 2.376663  -1.52508
20195:KANSAS         1.03799555 0.7464570   -0.6669951 2.376663  -1.52508
20197:KANSAS        -7.75530569 0.7525910   -0.6607915 2.376663  -1.52508
20199:KANSAS        -3.56351231 0.7085883   -0.7052932 2.376663  -1.52508
20201:KANSAS        -0.41661125 0.7720418   -0.6411202 2.376663  -1.52508
20203:KANSAS        -2.81402258 0.6864775   -0.7276548 2.376663  -1.52508
20205:KANSAS         6.60513815 0.7533356   -0.6600385 2.376663  -1.52508
20207:KANSAS        -6.06714629 0.7472064   -0.6662372 2.376663  -1.52508
20209:KANSAS         6.99543488 0.7575563   -0.6557700 2.376663  -1.52508
26001:MICHIGAN     -33.37927972 0.7486615   -0.6647656 2.376663  -1.52508
26005:MICHIGAN      12.08936929 0.7372336   -0.6763231 2.376663  -1.52508
26007:MICHIGAN     -15.37512340 0.7513150   -0.6620820 2.376663  -1.52508
26009:MICHIGAN     -24.21312813 0.7515691   -0.6618250 2.376663  -1.52508
26011:MICHIGAN      11.26809803 0.7532347   -0.6601406 2.376663  -1.52508
26015:MICHIGAN       5.50699138 0.7550609   -0.6582937 2.376663  -1.52508
26017:MICHIGAN      21.04547659 0.7537875   -0.6595814 2.376663  -1.52508
26019:MICHIGAN     -34.46023791 0.7447242   -0.6687475 2.376663  -1.52508
26021:MICHIGAN      11.66654350 0.7570991   -0.6562323 2.376663  -1.52508
26023:MICHIGAN       4.26907322 0.7414712   -0.6720374 2.376663  -1.52508
26025:MICHIGAN      -8.30312729 0.7425351   -0.6709615 2.376663  -1.52508
26027:MICHIGAN      17.20700338 0.7572191   -0.6561109 2.376663  -1.52508
26029:MICHIGAN     -19.17597041 0.7626063   -0.6506627 2.376663  -1.52508
26031:MICHIGAN     -10.06874672 0.7522322   -0.6611544 2.376663  -1.52508
26035:MICHIGAN     -11.57406010 0.7535297   -0.6598423 2.376663  -1.52508
26037:MICHIGAN      11.42304692 0.7526026   -0.6607798 2.376663  -1.52508
26041:MICHIGAN     -20.32264161 0.7352064   -0.6783734 2.376663  -1.52508
26043:MICHIGAN     -18.31768361 0.7483938   -0.6650364 2.376663  -1.52508
26045:MICHIGAN       7.71645480 0.7464749   -0.6669770 2.376663  -1.52508
26047:MICHIGAN     -19.92903809 0.7540311   -0.6593351 2.376663  -1.52508
26049:MICHIGAN       1.15755051 0.7511509   -0.6622480 2.376663  -1.52508
26051:MICHIGAN       4.50277427 0.7554674   -0.6578825 2.376663  -1.52508
26055:MICHIGAN     -23.97483237 0.7412092   -0.6723024 2.376663  -1.52508
26057:MICHIGAN      13.74441502 0.7541006   -0.6592648 2.376663  -1.52508
26059:MICHIGAN       0.34722502 0.7508110   -0.6625918 2.376663  -1.52508
26063:MICHIGAN      28.66473975 0.7547862   -0.6585715 2.376663  -1.52508
26065:MICHIGAN       5.41310043 0.7449194   -0.6685501 2.376663  -1.52508
26067:MICHIGAN      11.15983083 0.7502716   -0.6631373 2.376663  -1.52508
26069:MICHIGAN      -1.18838574 0.7531105   -0.6602662 2.376663  -1.52508
26073:MICHIGAN       6.74778524 0.7521558   -0.6612317 2.376663  -1.52508
26075:MICHIGAN     -11.90406691 0.7434109   -0.6700758 2.376663  -1.52508
26077:MICHIGAN      13.03170698 0.7637293   -0.6495269 2.376663  -1.52508
26079:MICHIGAN     -34.98981031 0.7513650   -0.6620315 2.376663  -1.52508
26081:MICHIGAN      11.24836321 0.7480137   -0.6654208 2.376663  -1.52508
26085:MICHIGAN     -13.70057411 0.7532176   -0.6601579 2.376663  -1.52508
26087:MICHIGAN       3.56677447 0.7507715   -0.6626317 2.376663  -1.52508
26089:MICHIGAN     -37.51886913 0.7471423   -0.6663021 2.376663  -1.52508
26091:MICHIGAN      15.02417368 0.7501031   -0.6633076 2.376663  -1.52508
26093:MICHIGAN       3.28069815 0.7459329   -0.6675251 2.376663  -1.52508
26099:MICHIGAN      15.46137609 0.7621807   -0.6510931 2.376663  -1.52508
26101:MICHIGAN     -18.57866960 0.7451447   -0.6683223 2.376663  -1.52508
26105:MICHIGAN      -4.92919226 0.7521307   -0.6612571 2.376663  -1.52508
26107:MICHIGAN      -4.29135973 0.7493449   -0.6640745 2.376663  -1.52508
26109:MICHIGAN     -20.15202983 0.7556456   -0.6577023 2.376663  -1.52508
26111:MICHIGAN      14.89013032 0.7581507   -0.6551688 2.376663  -1.52508
26113:MICHIGAN      -7.13585819 0.7537134   -0.6596564 2.376663  -1.52508
26115:MICHIGAN      17.38987696 0.7396222   -0.6739074 2.376663  -1.52508
26117:MICHIGAN       6.89565482 0.7532536   -0.6601214 2.376663  -1.52508
26119:MICHIGAN     -17.90379069 0.7494285   -0.6639900 2.376663  -1.52508
26121:MICHIGAN      -3.88582924 0.7435711   -0.6699137 2.376663  -1.52508
26123:MICHIGAN      -9.29918196 0.7496647   -0.6637511 2.376663  -1.52508
26125:MICHIGAN      -2.22854883 0.7562016   -0.6571400 2.376663  -1.52508
26127:MICHIGAN      -5.55611512 0.7521100   -0.6612780 2.376663  -1.52508
26129:MICHIGAN      -3.08051033 0.7548903   -0.6584662 2.376663  -1.52508
26133:MICHIGAN      -6.52066237 0.7501569   -0.6632533 2.376663  -1.52508
26135:MICHIGAN     -11.65829324 0.7481052   -0.6653282 2.376663  -1.52508
26137:MICHIGAN     -24.78292005 0.7443456   -0.6691305 2.376663  -1.52508
26139:MICHIGAN       5.24099968 0.7484532   -0.6649763 2.376663  -1.52508
26141:MICHIGAN      -7.62185644 0.7610535   -0.6522331 2.376663  -1.52508
26145:MICHIGAN      16.34769721 0.7534471   -0.6599257 2.376663  -1.52508
26147:MICHIGAN       5.84828193 0.7565971   -0.6567400 2.376663  -1.52508
26149:MICHIGAN      15.10862296 0.7803293   -0.6327386 2.376663  -1.52508
26151:MICHIGAN      18.13650304 0.7569630   -0.6563700 2.376663  -1.52508
26155:MICHIGAN       9.90723695 0.7519577   -0.6614320 2.376663  -1.52508
26157:MICHIGAN      20.00073240 0.7480418   -0.6653923 2.376663  -1.52508
26159:MICHIGAN      14.56601146 0.7386233   -0.6749177 2.376663  -1.52508
26161:MICHIGAN       1.58008651 0.7433968   -0.6700900 2.376663  -1.52508
26163:MICHIGAN       7.64898930 0.7395666   -0.6739637 2.376663  -1.52508
26165:MICHIGAN     -25.72231146 0.7465776   -0.6668731 2.376663  -1.52508
27001:MINNESOTA    -31.99287411 0.7526123   -0.6607700 2.376663  -1.52508
27003:MINNESOTA    -18.66272281 0.7663961   -0.6468299 2.376663  -1.52508
27005:MINNESOTA    -11.37951690 0.7509145   -0.6624870 2.376663  -1.52508
27007:MINNESOTA    -11.94713145 0.7507591   -0.6626442 2.376663  -1.52508
27009:MINNESOTA    -21.91239966 0.7474148   -0.6660264 2.376663  -1.52508
27011:MINNESOTA      5.07968465 0.7451120   -0.6683554 2.376663  -1.52508
27013:MINNESOTA     10.69316538 0.7525898   -0.6607928 2.376663  -1.52508
27015:MINNESOTA     10.52669180 0.7579139   -0.6554083 2.376663  -1.52508
27017:MINNESOTA    -11.24621919 0.7529286   -0.6604501 2.376663  -1.52508
27019:MINNESOTA      6.26727165 0.7546597   -0.6586994 2.376663  -1.52508
27023:MINNESOTA      8.20866746 0.7434115   -0.6700752 2.376663  -1.52508
27025:MINNESOTA    -14.45195982 0.7474520   -0.6659889 2.376663  -1.52508
27027:MINNESOTA     -0.72621932 0.7520180   -0.6613711 2.376663  -1.52508
27029:MINNESOTA    -33.09486124 0.7506138   -0.6627912 2.376663  -1.52508
27033:MINNESOTA      8.40205355 0.7534468   -0.6599260 2.376663  -1.52508
27035:MINNESOTA    -30.20063103 0.7523408   -0.6610446 2.376663  -1.52508
27037:MINNESOTA     12.37621146 0.7501894   -0.6632204 2.376663  -1.52508
27039:MINNESOTA     10.29961743 0.7505582   -0.6628474 2.376663  -1.52508
27041:MINNESOTA      0.55506953 0.7488347   -0.6645904 2.376663  -1.52508
27043:MINNESOTA     12.59610610 0.7425628   -0.6709334 2.376663  -1.52508
27045:MINNESOTA      6.16465582 0.7565471   -0.6567906 2.376663  -1.52508
27047:MINNESOTA     11.36463181 0.7455987   -0.6678631 2.376663  -1.52508
27049:MINNESOTA      8.31001824 0.7467022   -0.6667472 2.376663  -1.52508
27051:MINNESOTA      7.77521397 0.7509119   -0.6624897 2.376663  -1.52508
27053:MINNESOTA      3.67160637 0.7470174   -0.6664284 2.376663  -1.52508
27055:MINNESOTA      0.83420022 0.7587946   -0.6545176 2.376663  -1.52508
27057:MINNESOTA      2.85961358 0.7508228   -0.6625798 2.376663  -1.52508
27059:MINNESOTA    -22.77723805 0.7477077   -0.6657302 2.376663  -1.52508
27063:MINNESOTA     11.24121064 0.7530875   -0.6602894 2.376663  -1.52508
27065:MINNESOTA    -28.41237441 0.7504792   -0.6629273 2.376663  -1.52508
27067:MINNESOTA     10.71529514 0.7500526   -0.6633588 2.376663  -1.52508
27069:MINNESOTA     -7.99863051 0.7520202   -0.6613688 2.376663  -1.52508
27071:MINNESOTA     -8.30786205 0.7506372   -0.6627675 2.376663  -1.52508
27073:MINNESOTA      1.99843980 0.7474260   -0.6660151 2.376663  -1.52508
27079:MINNESOTA      3.86087290 0.7512911   -0.6621062 2.376663  -1.52508
27081:MINNESOTA      3.13733296 0.7501683   -0.6632417 2.376663  -1.52508
27083:MINNESOTA      1.70150655 0.7495057   -0.6639118 2.376663  -1.52508
27085:MINNESOTA      8.50623616 0.7546089   -0.6587508 2.376663  -1.52508
27087:MINNESOTA     -9.13950158 0.7512497   -0.6621480 2.376663  -1.52508
27089:MINNESOTA     -9.00638804 0.7525244   -0.6608589 2.376663  -1.52508
27091:MINNESOTA     15.95011281 0.7356416   -0.6779331 2.376663  -1.52508
27093:MINNESOTA      4.71151638 0.7477554   -0.6656820 2.376663  -1.52508
27095:MINNESOTA    -24.66133009 0.7495146   -0.6639029 2.376663  -1.52508
27097:MINNESOTA    -20.27895004 0.7521053   -0.6612827 2.376663  -1.52508
27099:MINNESOTA      5.60516726 0.7546144   -0.6587452 2.376663  -1.52508
27101:MINNESOTA      7.77594591 0.7497152   -0.6636999 2.376663  -1.52508
27103:MINNESOTA      8.71698300 0.7530637   -0.6603135 2.376663  -1.52508
27105:MINNESOTA      4.96043461 0.7516834   -0.6617094 2.376663  -1.52508
27107:MINNESOTA     -7.90016719 0.7493165   -0.6641032 2.376663  -1.52508
27109:MINNESOTA     10.05084247 0.7493787   -0.6640402 2.376663  -1.52508
27111:MINNESOTA      1.27102966 0.7518320   -0.6615591 2.376663  -1.52508
27113:MINNESOTA    -22.32451070 0.7466874   -0.6667621 2.376663  -1.52508
27115:MINNESOTA    -25.77138472 0.7528103   -0.6605698 2.376663  -1.52508
27117:MINNESOTA     -0.86035198 0.7497907   -0.6636236 2.376663  -1.52508
27119:MINNESOTA     -8.46061946 0.7501182   -0.6632924 2.376663  -1.52508
27121:MINNESOTA      5.66666507 0.7502529   -0.6631562 2.376663  -1.52508
27125:MINNESOTA    -12.24260649 0.7522262   -0.6611605 2.376663  -1.52508
27127:MINNESOTA      9.62242847 0.7576796   -0.6556453 2.376663  -1.52508
27129:MINNESOTA      9.99863941 0.7544752   -0.6588860 2.376663  -1.52508
27131:MINNESOTA      5.96712962 0.7514862   -0.6619089 2.376663  -1.52508
27133:MINNESOTA      4.68685069 0.7477916   -0.6656454 2.376663  -1.52508
27135:MINNESOTA    -14.27416301 0.7523631   -0.6610220 2.376663  -1.52508
27139:MINNESOTA      5.33813793 0.7533501   -0.6600238 2.376663  -1.52508
27141:MINNESOTA      1.24805459 0.7504109   -0.6629964 2.376663  -1.52508
27143:MINNESOTA      9.60201030 0.7608669   -0.6524218 2.376663  -1.52508
27145:MINNESOTA     -4.02601123 0.7463877   -0.6670652 2.376663  -1.52508
27147:MINNESOTA      8.70549616 0.7520269   -0.6613620 2.376663  -1.52508
27149:MINNESOTA      8.46070785 0.7532875   -0.6600871 2.376663  -1.52508
27151:MINNESOTA      6.44095041 0.7510060   -0.6623945 2.376663  -1.52508
27153:MINNESOTA    -22.53245863 0.7534688   -0.6599038 2.376663  -1.52508
27155:MINNESOTA      5.60707389 0.7535209   -0.6598511 2.376663  -1.52508
27157:MINNESOTA      6.49302315 0.7546061   -0.6587536 2.376663  -1.52508
27159:MINNESOTA    -13.18220105 0.7496840   -0.6637315 2.376663  -1.52508
27161:MINNESOTA      8.67009527 0.7530255   -0.6603521 2.376663  -1.52508
27163:MINNESOTA      7.03497969 0.7408551   -0.6726605 2.376663  -1.52508
27165:MINNESOTA     12.30820301 0.7499312   -0.6634815 2.376663  -1.52508
27167:MINNESOTA      0.42739617 0.7532347   -0.6601406 2.376663  -1.52508
27169:MINNESOTA      1.17614972 0.7541235   -0.6592416 2.376663  -1.52508
27171:MINNESOTA     -1.50082033 0.7484445   -0.6649850 2.376663  -1.52508
27173:MINNESOTA      1.65745681 0.7444207   -0.6690545 2.376663  -1.52508
29001:MISSOURI      -8.98021775 0.7457600   -0.6677000 2.376663  -1.52508
29003:MISSOURI     -12.03527502 0.7477815   -0.6656556 2.376663  -1.52508
29005:MISSOURI       0.50786448 0.7430912   -0.6703991 2.376663  -1.52508
29007:MISSOURI     -10.35556801 0.7236502   -0.6900605 2.376663  -1.52508
29009:MISSOURI      -0.12512467 0.7850724   -0.6279418 2.376663  -1.52508
29011:MISSOURI      12.79381458 0.7621100   -0.6511646 2.376663  -1.52508
29013:MISSOURI      -3.80184334 0.7545098   -0.6588510 2.376663  -1.52508
29015:MISSOURI      -6.73452734 0.7548082   -0.6585492 2.376663  -1.52508
29017:MISSOURI      -6.22695252 0.7557830   -0.6575634 2.376663  -1.52508
29019:MISSOURI      -4.49152807 0.7387360   -0.6748037 2.376663  -1.52508
29021:MISSOURI       1.58397931 0.7826102   -0.6304320 2.376663  -1.52508
29023:MISSOURI      12.36275863 0.8254729   -0.5870832 2.376663  -1.52508
29025:MISSOURI      -9.13461755 0.7542282   -0.6591358 2.376663  -1.52508
29027:MISSOURI      -1.56966896 0.7141028   -0.6997163 2.376663  -1.52508
29031:MISSOURI       4.64633490 0.6869648   -0.7271620 2.376663  -1.52508
29033:MISSOURI       4.91741958 0.7614406   -0.6518416 2.376663  -1.52508
29037:MISSOURI      -6.04985456 0.7823087   -0.6307368 2.376663  -1.52508
29039:MISSOURI     -21.56673292 0.7566207   -0.6567161 2.376663  -1.52508
29041:MISSOURI      -2.70357376 0.7473968   -0.6660446 2.376663  -1.52508
29043:MISSOURI      -2.47696894 0.7508308   -0.6625717 2.376663  -1.52508
29045:MISSOURI       6.52785955 0.7171674   -0.6966168 2.376663  -1.52508
29047:MISSOURI       6.69176324 0.7726262   -0.6405292 2.376663  -1.52508
29049:MISSOURI      -2.57617961 0.7525922   -0.6607904 2.376663  -1.52508
29051:MISSOURI      11.09361366 0.7661252   -0.6471038 2.376663  -1.52508
29053:MISSOURI       0.21011839 0.7546470   -0.6587122 2.376663  -1.52508
29055:MISSOURI       0.95283976 0.7507545   -0.6626489 2.376663  -1.52508
29057:MISSOURI       0.83039330 0.7879840   -0.6249972 2.376663  -1.52508
29059:MISSOURI     -11.76976927 0.7598632   -0.6534369 2.376663  -1.52508
29061:MISSOURI      -8.95812852 0.7525456   -0.6608375 2.376663  -1.52508
29063:MISSOURI     -10.29188898 0.7536405   -0.6597302 2.376663  -1.52508
29069:MISSOURI      23.72608102 0.7984238   -0.6144390 2.376663  -1.52508
29071:MISSOURI      -0.10575597 0.7216961   -0.6920368 2.376663  -1.52508
29073:MISSOURI      -4.14842055 0.7382500   -0.6752952 2.376663  -1.52508
29075:MISSOURI      -9.89194388 0.7545350   -0.6588255 2.376663  -1.52508
29077:MISSOURI       4.21834254 0.7710122   -0.6421615 2.376663  -1.52508
29079:MISSOURI      -5.59367090 0.7576839   -0.6556409 2.376663  -1.52508
29081:MISSOURI      -9.86611104 0.7475180   -0.6659221 2.376663  -1.52508
29083:MISSOURI     -23.06543300 0.7679924   -0.6452155 2.376663  -1.52508
29085:MISSOURI       1.88441495 0.7565527   -0.6567850 2.376663  -1.52508
29087:MISSOURI      14.27234914 0.7492207   -0.6642001 2.376663  -1.52508
29089:MISSOURI       3.24206499 0.7586732   -0.6546404 2.376663  -1.52508
29091:MISSOURI       9.70602493 0.7690380   -0.6441581 2.376663  -1.52508
29095:MISSOURI       4.74845482 0.7641642   -0.6490871 2.376663  -1.52508
29097:MISSOURI       4.22229988 0.7668499   -0.6463710 2.376663  -1.52508
29099:MISSOURI      -9.28616747 0.7218601   -0.6918709 2.376663  -1.52508
29101:MISSOURI      -2.98571028 0.7658385   -0.6473938 2.376663  -1.52508
29103:MISSOURI      -7.14739091 0.7328344   -0.6807722 2.376663  -1.52508
29105:MISSOURI       0.22975760 0.7783438   -0.6347467 2.376663  -1.52508
29107:MISSOURI       8.39902295 0.7571689   -0.6561617 2.376663  -1.52508
29109:MISSOURI       0.44823909 0.7732117   -0.6399371 2.376663  -1.52508
29111:MISSOURI     -13.64260495 0.7217331   -0.6919993 2.376663  -1.52508
29113:MISSOURI      -5.96258626 0.7173103   -0.6964723 2.376663  -1.52508
29115:MISSOURI      -7.88694013 0.7490679   -0.6643546 2.376663  -1.52508
29117:MISSOURI      -5.55224286 0.7515498   -0.6618446 2.376663  -1.52508
