Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
19143:IOWA           4.968150515 0.8289824   -0.6172566 1.2757144    -1.661715
19145:IOWA          -8.540671666 0.8297950   -0.6426295 1.1803694    -1.661709
19147:IOWA           8.165071530 0.8289531   -0.6411274 1.4387028    -1.661822
19149:IOWA          -0.244075842 0.8281171   -0.6763161 1.2679856    -1.661887
19151:IOWA           9.426131519 0.8285704   -0.6398514 1.4537450    -1.661856
19153:IOWA          10.261830148 0.8295777   -0.6084455 1.8981906    -1.661752
19155:IOWA           2.058416614 0.8291968   -0.6397345 1.6986157    -1.661633
19157:IOWA           2.394360784 0.8291656   -0.6191849 1.7566852    -1.661825
19159:IOWA         -18.564495095 0.8299225   -0.6655028 1.7282846    -1.661918
19161:IOWA           2.349540193 0.8284413   -0.6712855 1.6139619    -1.661960
19163:IOWA           2.344204000 0.8270401   -0.6698343 1.1248587    -1.661713
19165:IOWA          -5.237482218 0.8289057   -0.6657118 1.5547292    -1.661835
19167:IOWA           7.323903365 0.8284286   -0.6654697 1.4236952    -1.661874
19169:IOWA           3.594498249 0.8297118   -0.6416979 1.7789901    -1.661941
19171:IOWA           0.221944806 0.8290287   -0.6316780 1.5992713    -1.661893
19173:IOWA         -10.358612035 0.8292414   -0.6426960 1.4330171    -1.661743
19175:IOWA          -9.338568198 0.8291961   -0.6443618 1.7429542    -1.661932
19177:IOWA          -9.660505579 0.8304591   -0.5617441 1.7883993    -1.661399
19179:IOWA         -10.491157605 0.8292519   -0.6279358 1.4697017    -1.661737
19181:IOWA          -5.901378136 0.8289919   -0.6145504 1.8127999    -1.661778
19183:IOWA          -0.511851822 0.8289334   -0.6248468 1.5874477    -1.661708
19185:IOWA         -18.353813500 0.8293513   -0.6635729 1.7119649    -1.662047
19187:IOWA          10.285225652 0.8287597   -0.6465866 1.5359729    -1.661850
19189:IOWA           4.419276740 0.8290680   -0.6365207 1.4207792    -1.661780
19191:IOWA          -3.062474491 0.8291048   -0.6636842 1.1838095    -1.661687
19193:IOWA           1.379847923 0.8282605   -0.6764385 1.3929954    -1.661872
19195:IOWA           1.392162259 0.8290974   -0.6454568 1.1355512    -1.661577
19197:IOWA           7.297081296 0.8285380   -0.6597554 1.4589676    -1.661859
20003:KANSAS       -10.399277657 0.8290629   -0.6445776 1.3779909    -1.661886
20005:KANSAS        -5.205016408 0.8289198   -0.6440014 1.4731844    -1.661805
20007:KANSAS         3.019039704 0.8292887   -0.6143207 1.6584523    -1.661288
20009:KANSAS        -3.981146130 0.8289039   -0.6530906 1.3964683    -1.662066
20011:KANSAS       -14.027432496 0.8291329   -0.6460345 1.4146808    -1.661828
20013:KANSAS        15.282639634 0.8297000   -0.6028598 1.6572435    -1.661556
20017:KANSAS       -10.361231052 0.8290254   -0.6437628 1.4085022    -1.661844
20019:KANSAS         2.067677381 0.8291178   -0.6351618 1.5480734    -1.661707
20023:KANSAS       -14.232080462 0.8266265   -0.8050677 1.1426246    -1.662301
20027:KANSAS         1.468474399 0.8289829   -0.6401601 1.5953492    -1.661659
20029:KANSAS         5.691538896 0.8287812   -0.6653584 1.5261618    -1.662126
20035:KANSAS         0.679324135 0.8289363   -0.6427465 1.4611002    -1.661793
20039:KANSAS        -8.805542070 0.8284233   -0.6664581 1.2930397    -1.662321
20041:KANSAS        -0.881118119 0.8287246   -0.6479976 1.4777115    -1.661906
20043:KANSAS         8.216457798 0.8291437   -0.6391361 1.4182944    -1.661776
20047:KANSAS        -6.367396005 0.8291419   -0.6091945 1.5741928    -1.660841
20049:KANSAS         5.706637252 0.8291843   -0.6352673 1.3659840    -1.661790
20051:KANSAS        -0.025141983 0.8290235   -0.6404474 1.5253756    -1.661697
20055:KANSAS         0.233520672 0.8287214   -0.6858126 1.2860912    -1.662628
20057:KANSAS         8.130595848 0.8291741   -0.6375980 1.6718612    -1.661497
20061:KANSAS        -1.808258349 0.8287358   -0.6547823 1.3448124    -1.661970
20063:KANSAS        -0.261006717 0.8280873   -0.7220736 1.3055168    -1.662550
20065:KANSAS         0.661526485 0.8288096   -0.6665434 1.4416644    -1.661989
20067:KANSAS        -5.091455740 0.8288537   -0.6478324 1.4362611    -1.661844
20069:KANSAS        -5.787745403 0.8291085   -0.6145928 1.6047900    -1.661311
20071:KANSAS        -2.191565109 0.8288054   -0.6663030 1.5049845    -1.661980
20073:KANSAS        -1.259064687 0.8289726   -0.6430495 1.4767148    -1.661802
20075:KANSAS       -11.194254636 0.8282881   -0.7103085 1.4133705    -1.661379
20079:KANSAS        -1.324842506 0.8296893   -0.5914604 1.4271848    -1.661669
20081:KANSAS        -7.183256233 0.8302936   -0.3707048 2.0208749    -1.658662
20083:KANSAS         4.881535817 0.8290699   -0.6409181 1.5339362    -1.661746
20087:KANSAS         5.083882656 0.8290924   -0.6402347 1.5243215    -1.661730
20089:KANSAS         2.852993212 0.8303088   -0.5846139 1.7137079    -1.661466
20091:KANSAS       -20.275897999 0.8291207   -0.6448583 1.3214268    -1.661899
20093:KANSAS        -0.938456530 0.8287697   -0.6740710 1.3682302    -1.662263
20095:KANSAS        -6.321828025 0.8288260   -0.6649225 1.1797601    -1.662349
20097:KANSAS        -6.656924723 0.8294449   -0.5448989 0.9083024    -1.663374
20101:KANSAS         9.544834790 0.8289037   -0.6604354 1.4281268    -1.662705
20109:KANSAS         8.817334326 0.8280995   -0.7550775 1.1463088    -1.663421
20111:KANSAS        -1.750744501 0.8289592   -0.6435089 1.4814912    -1.661806
20113:KANSAS         2.650321175 0.8292612   -0.6384845 1.3568689    -1.662126
20115:KANSAS        -3.094833749 0.8292264   -0.6124814 1.1953935    -1.662229
20117:KANSAS        -5.901038829 0.8291620   -0.6362866 1.3019156    -1.662012
20119:KANSAS        -1.277372461 0.8287823   -0.6790873 2.0585270    -1.659765
20121:KANSAS       -16.370870861 0.8291310   -0.6455481 1.3512083    -1.661883
20123:KANSAS         7.279544859 0.8280279   -0.7249308 1.4395076    -1.662370
20129:KANSAS        -5.191019648 0.8294431   -0.5506039 1.7686382    -1.660285
20131:KANSAS         0.638847917 0.8289501   -0.6431158 1.4804930    -1.661804
20133:KANSAS         0.229337338 0.8290701   -0.6378659 1.5987155    -1.661756
20135:KANSAS        -9.067946293 0.8289487   -0.6433254 1.2813345    -1.662173
20137:KANSAS        -7.256703313 0.8283908   -0.6757401 1.9567636    -1.659771
20139:KANSAS        -8.287400195 0.8289859   -0.6433428 1.3978480    -1.661873
20141:KANSAS         6.217392142 0.8286616   -0.6838273 1.4285417    -1.662236
20143:KANSAS         4.495857811 0.8281519   -0.7144741 1.3243420    -1.662587
20145:KANSAS        -0.961353511 0.8298637   -0.5529047 1.9945014    -1.660188
20147:KANSAS        -2.224687681 0.8296131   -0.5898860 1.3266288    -1.662544
20149:KANSAS         1.355564915 0.8292422   -0.6258674 1.5966307    -1.661651
20151:KANSAS        -3.518743024 0.8290304   -0.6315281 1.5162189    -1.661574
20153:KANSAS        -5.847321019 0.8277442   -0.7241150 1.1771889    -1.663364
20155:KANSAS         0.765860561 0.8289708   -0.6289788 1.5010980    -1.662697
20157:KANSAS         0.522109982 0.8303439   -0.5676100 1.5161291    -1.661632
20159:KANSAS        -2.291252310 0.8290518   -0.6492744 1.5162234    -1.661721
20161:KANSAS         2.522205897 0.8292848   -0.6343525 1.6131714    -1.661580
20163:KANSAS         8.679129006 0.8291661   -0.6383564 1.6729178    -1.661537
20165:KANSAS        -6.560476511 0.8288916   -0.6092963 1.5507093    -1.660918
20167:KANSAS        -8.215035760 0.8284034   -0.6619430 1.1760021    -1.662594
20169:KANSAS        10.228702657 0.8281775   -0.7360481 1.3743118    -1.662792
20171:KANSAS         9.836469501 0.8285168   -0.7068890 1.2981402    -1.663453
20173:KANSAS        -6.519042694 0.8300281   -0.5755325 1.3093512    -1.662216
20175:KANSAS        -2.909455850 0.8296617   -0.5298716 2.0231222    -1.659686
20177:KANSAS       -14.348407074 0.8290409   -0.6406882 1.2601517    -1.661956
20179:KANSAS        -3.802589743 0.8289223   -0.6248872 1.6662700    -1.660213
20181:KANSAS        -6.480187584 0.8275785   -0.7628025 1.1290554    -1.662482
20183:KANSAS        12.113274323 0.8296134   -0.6122716 1.7712652    -1.661418
20185:KANSAS        -1.364618467 0.8294453   -0.5987279 1.7263348    -1.660979
20187:KANSAS         0.155741171 0.8286140   -0.6801506 1.4810741    -1.661922
20189:KANSAS        -3.918656374 0.8296896   -0.5090135 1.8971030    -1.659827
20191:KANSAS         2.286765495 0.8294450   -0.6091051 1.3323744    -1.662483
20193:KANSAS        -1.278078931 0.8281108   -0.7336323 1.3189700    -1.662439
20195:KANSAS         0.940169875 0.8289459   -0.6508176 1.4731681    -1.661909
20197:KANSAS        -7.690764034 0.8290738   -0.6429570 1.5473194    -1.661774
20199:KANSAS        -3.570122407 0.8283794   -0.6999752 1.2849841    -1.662592
20201:KANSAS         0.041937789 0.8295833   -0.6213421 1.4870253    -1.661851
20203:KANSAS        -2.384127089 0.8281861   -0.7252581 1.2988734    -1.662506
20205:KANSAS         6.340887486 0.8290659   -0.6416868 1.5834536    -1.661703
20207:KANSAS        -6.069710132 0.8288504   -0.6469346 1.5230266    -1.661834
20209:KANSAS         6.627293867 0.8291651   -0.6371709 1.6165877    -1.661636
26001:MICHIGAN     -32.833020134 0.8295279   -0.6619258 1.7402932    -1.661984
26005:MICHIGAN      11.540636037 0.8282121   -0.6479186 1.2242160    -1.661857
26007:MICHIGAN     -15.305076082 0.8290164   -0.6444554 1.4913260    -1.661785
26009:MICHIGAN     -24.513704068 0.8290312   -0.6437321 1.4598615    -1.661735
26011:MICHIGAN      10.761555951 0.8286229   -0.6302735 1.3769030    -1.661726
26015:MICHIGAN       5.155623145 0.8291077   -0.6414971 1.4983092    -1.661811
26017:MICHIGAN      20.290867603 0.8287665   -0.6328236 1.2639640    -1.661735
26019:MICHIGAN     -34.516054766 0.8293708   -0.6644876 1.3468812    -1.661521
26021:MICHIGAN      11.234815057 0.8292217   -0.6433985 1.6585773    -1.661915
26023:MICHIGAN       3.526361898 0.8282312   -0.6423549 1.3595437    -1.661822
26025:MICHIGAN      -8.911429704 0.8285535   -0.6485062 1.2260043    -1.661995
26027:MICHIGAN      16.944155875 0.8283483   -0.6226232 1.9078611    -1.662047
26029:MICHIGAN     -19.087122925 0.8301103   -0.6542253 1.7356801    -1.661996
26031:MICHIGAN     -10.081276269 0.8289376   -0.6402569 1.6924327    -1.662025
26035:MICHIGAN     -11.517043003 0.8292591   -0.6465984 1.6366229    -1.661903
26037:MICHIGAN      11.165759594 0.8289801   -0.6411894 1.7154927    -1.661762
26041:MICHIGAN     -20.237546377 0.8306527   -0.7144182 1.6128560    -1.661808
26043:MICHIGAN     -17.987323971 0.8294334   -0.6598000 1.6304125    -1.661904
26045:MICHIGAN       6.992670799 0.8287872   -0.6466953 1.2835977    -1.661773
26047:MICHIGAN     -19.538026445 0.8290000   -0.6390628 1.6731690    -1.662002
26049:MICHIGAN       0.911690860 0.8289934   -0.6438929 1.5332910    -1.661803
26051:MICHIGAN       4.080513019 0.8290687   -0.6382712 1.5300562    -1.661827
26055:MICHIGAN     -24.284605473 0.8290004   -0.6617325 1.1478644    -1.661551
26057:MICHIGAN      13.326264101 0.8291112   -0.6416131 1.5700669    -1.661797
26059:MICHIGAN      -0.122053155 0.8290549   -0.6471913 1.3903556    -1.661853
26063:MICHIGAN      27.111105497 0.8279219   -0.6107515 0.8902644    -1.661328
26065:MICHIGAN       4.741272160 0.8285778   -0.6438548 1.2888545    -1.661721
26067:MICHIGAN      10.655399691 0.8288256   -0.6411399 1.3789834    -1.661752
26069:MICHIGAN      -1.052931724 0.8290264   -0.6410795 1.5097501    -1.661802
26073:MICHIGAN       6.421430914 0.8290242   -0.6427723 1.4987940    -1.661802
26075:MICHIGAN     -12.514785198 0.8287201   -0.6505381 1.1559092    -1.661921
26077:MICHIGAN      12.586759490 0.8294317   -0.6367154 1.7975294    -1.661757
26079:MICHIGAN     -34.334589027 0.8296053   -0.6590607 1.8051350    -1.662037
26081:MICHIGAN      10.971381330 0.8287837   -0.6439877 1.3114341    -1.661738
26085:MICHIGAN     -13.848826434 0.8290861   -0.6429578 1.4900278    -1.661727
26087:MICHIGAN       3.152560971 0.8288850   -0.6414346 1.4288708    -1.661762
26089:MICHIGAN     -37.246737018 0.8287796   -0.6450139 1.3557318    -1.661555
26091:MICHIGAN      14.308263282 0.8288991   -0.6438714 1.3210133    -1.662000
26093:MICHIGAN       2.964440517 0.8287711   -0.6469666 1.3875917    -1.661795
26099:MICHIGAN      15.316671775 0.8291007   -0.6271406 1.7528810    -1.661547
26101:MICHIGAN     -18.954978009 0.8286912   -0.6466916 1.1486273    -1.661517
26105:MICHIGAN      -5.048657011 0.8292806   -0.6501320 1.5375290    -1.661790
26107:MICHIGAN      -4.435185257 0.8290732   -0.6489768 1.4840915    -1.661768
26109:MICHIGAN     -20.437037390 0.8301691   -0.6667890 1.6373971    -1.661839
26111:MICHIGAN      14.388526555 0.8291912   -0.6367000 1.5592618    -1.661752
26113:MICHIGAN      -7.085044940 0.8290733   -0.6415032 1.4429512    -1.661751
26115:MICHIGAN      16.748841619 0.8282262   -0.6436248 1.3371185    -1.662059
26117:MICHIGAN       6.648563722 0.8290867   -0.6427541 1.4810425    -1.661744
26119:MICHIGAN     -17.795117726 0.8291803   -0.6518401 1.6924992    -1.661995
26121:MICHIGAN      -4.196322201 0.8285065   -0.6448435 1.1937445    -1.661602
26123:MICHIGAN      -9.338158497 0.8290682   -0.6489080 1.5328553    -1.661727
26125:MICHIGAN      -2.375269917 0.8292485   -0.6415941 1.5084717    -1.661800
26127:MICHIGAN      -5.573033849 0.8292860   -0.6496346 1.4343457    -1.661706
26129:MICHIGAN      -2.599274602 0.8292366   -0.6437517 1.6972959    -1.661841
26133:MICHIGAN      -6.585989966 0.8290647   -0.6472164 1.4147029    -1.661733
26135:MICHIGAN     -11.398597346 0.8288474   -0.6450584 1.6341894    -1.661979
26137:MICHIGAN     -24.904368940 0.8286553   -0.6466037 1.4433880    -1.661770
26139:MICHIGAN       4.721996166 0.8285369   -0.6371873 1.2357260    -1.661725
26141:MICHIGAN      -7.578654693 0.8292117   -0.6328003 1.7079305    -1.662097
26145:MICHIGAN      15.726707599 0.8290166   -0.6401815 1.6524237    -1.661775
26147:MICHIGAN       5.624015885 0.8287510   -0.6283030 1.6164946    -1.661898
26149:MICHIGAN      14.839615669 0.8292225   -0.6038036 1.9610861    -1.661988
26151:MICHIGAN      17.188259018 0.8283134   -0.6169555 1.3152474    -1.661712
26155:MICHIGAN       9.459359100 0.8290573   -0.6441840 1.4720320    -1.661745
26157:MICHIGAN      18.957887917 0.8285385   -0.6370529 1.2891730    -1.661696
26159:MICHIGAN      13.941132298 0.8283445   -0.6494795 1.3307886    -1.661656
26161:MICHIGAN       0.991848814 0.8286499   -0.6482004 1.2337962    -1.662018
26163:MICHIGAN       7.367842071 0.8284517   -0.6489652 1.3971762    -1.662024
26165:MICHIGAN     -26.324762555 0.8285679   -0.6406412 1.3061546    -1.661480
27001:MINNESOTA    -31.110116993 0.8295577   -0.6556623 1.6459568    -1.661670
27003:MINNESOTA    -17.612309009 0.8300126   -0.6442616 1.6571236    -1.661958
27005:MINNESOTA    -10.720849295 0.8290952   -0.6466318 1.6565431    -1.662003
27007:MINNESOTA    -11.405397898 0.8291813   -0.6490893 1.5808892    -1.661879
27009:MINNESOTA    -21.044884236 0.8289075   -0.6477244 1.6318391    -1.662039
27011:MINNESOTA      5.477135296 0.8293572   -0.6636855 1.5609530    -1.661914
27013:MINNESOTA     10.755346095 0.8290356   -0.6418903 1.4895307    -1.661740
27015:MINNESOTA     10.482317836 0.8293961   -0.6422756 1.4566049    -1.661809
27017:MINNESOTA    -10.520491747 0.8287421   -0.6339872 1.7469139    -1.662270
27019:MINNESOTA      6.812118009 0.8292706   -0.6445757 1.4942136    -1.661814
27023:MINNESOTA      8.521744636 0.8288733   -0.6538248 1.5267720    -1.661787
27025:MINNESOTA    -13.764229428 0.8287962   -0.6447904 1.2982803    -1.661777
27027:MINNESOTA     -0.129581173 0.8289571   -0.6413057 1.4691746    -1.661742
27029:MINNESOTA    -31.820895713 0.8294974   -0.6576557 1.8711823    -1.662288
27033:MINNESOTA      8.253151303 0.8290632   -0.6414905 1.4480378    -1.661811
27035:MINNESOTA    -29.483817986 0.8296856   -0.6594684 1.3202967    -1.661588
27037:MINNESOTA     12.679172755 0.8289528   -0.6439453 1.4116718    -1.661761
27039:MINNESOTA      9.848419397 0.8287793   -0.6388403 1.3691406    -1.661671
27041:MINNESOTA      1.038289714 0.8287470   -0.6411838 1.3561660    -1.661713
27043:MINNESOTA     12.422796247 0.8280665   -0.6336001 1.4774860    -1.661794
27045:MINNESOTA      6.069491089 0.8282973   -0.6160697 1.3397109    -1.661621
27047:MINNESOTA     11.225741870 0.8282546   -0.6337894 1.4453120    -1.661802
27049:MINNESOTA      8.600469627 0.8287555   -0.6446197 1.3811963    -1.661643
27051:MINNESOTA      8.234020645 0.8291655   -0.6485177 1.5339973    -1.661859
27053:MINNESOTA      4.323454358 0.8286745   -0.6422276 1.1531334    -1.661840
27055:MINNESOTA      1.365870126 0.8288043   -0.6255251 1.5514198    -1.661819
27057:MINNESOTA      3.051332815 0.8288780   -0.6411081 1.4321935    -1.661769
27059:MINNESOTA    -22.060153598 0.8288552   -0.6460060 1.4551462    -1.661888
27063:MINNESOTA     11.138574057 0.8284878   -0.6274347 1.5096044    -1.661787
27065:MINNESOTA    -27.466359322 0.8290918   -0.6472671 1.2995576    -1.661522
27067:MINNESOTA     11.094720597 0.8290907   -0.6478552 1.4881885    -1.661863
27069:MINNESOTA     -7.269703963 0.8291954   -0.6473310 1.6594664    -1.662034
27071:MINNESOTA     -7.905813734 0.8291152   -0.6475763 1.5506603    -1.661862
27073:MINNESOTA      2.386202050 0.8290759   -0.6530525 1.4786135    -1.661858
27079:MINNESOTA      4.028790738 0.8290650   -0.6449551 1.3968670    -1.661734
27081:MINNESOTA      3.244421728 0.8290416   -0.6464294 1.4880171    -1.661905
27083:MINNESOTA      1.921823527 0.8292235   -0.6525464 1.6257868    -1.661871
27085:MINNESOTA      8.863582883 0.8293399   -0.6462891 1.5514089    -1.661854
27087:MINNESOTA     -8.601703506 0.8289646   -0.6425780 1.5892674    -1.661866
27089:MINNESOTA     -8.682978382 0.8291089   -0.6443018 1.3696004    -1.661520
27091:MINNESOTA     15.397072139 0.8275751   -0.6327171 1.4196368    -1.661806
27093:MINNESOTA      5.068797618 0.8288570   -0.6455809 1.3811834    -1.661857
27095:MINNESOTA    -24.066517406 0.8292349   -0.6526178 1.4237335    -1.661705
27097:MINNESOTA    -19.781426187 0.8287835   -0.6364623 1.3078936    -1.661721
27099:MINNESOTA      4.822032402 0.8285332   -0.6256361 1.2771282    -1.661583
27101:MINNESOTA      7.733502073 0.8286625   -0.6371835 1.3309696    -1.661849
27103:MINNESOTA      8.922554486 0.8292525   -0.6465685 1.5143150    -1.661809
27105:MINNESOTA      5.187387884 0.8283524   -0.6258668 1.3424587    -1.661780
27107:MINNESOTA     -7.056836326 0.8289080   -0.6446339 1.5044537    -1.661766
27109:MINNESOTA     10.205977435 0.8287021   -0.6388795 1.3117990    -1.661574
27111:MINNESOTA      1.683314103 0.8288133   -0.6377481 1.3717780    -1.661702
27113:MINNESOTA    -21.209073338 0.8295208   -0.6644519 1.7796318    -1.662151
27115:MINNESOTA    -24.602855908 0.8291034   -0.6436250 1.5139315    -1.661805
27117:MINNESOTA     -0.493172914 0.8286741   -0.6373899 1.4184759    -1.661825
27119:MINNESOTA     -7.897798863 0.8289334   -0.6439005 1.3503801    -1.661430
27121:MINNESOTA      6.256402052 0.8290320   -0.6458182 1.4377930    -1.661760
27125:MINNESOTA    -11.861647986 0.8292299   -0.6479612 1.4220259    -1.661629
27127:MINNESOTA      9.693235324 0.8294585   -0.6441308 1.5505773    -1.661823
27129:MINNESOTA     10.278570806 0.8293409   -0.6464429 1.5847498    -1.661840
27131:MINNESOTA      6.158873449 0.8289930   -0.6428223 1.4442807    -1.661690
27133:MINNESOTA      4.917194213 0.8284358   -0.6351004 1.4046866    -1.661817
27135:MINNESOTA    -13.485720144 0.8291567   -0.6458121 1.6846892    -1.662041
27139:MINNESOTA      5.909790033 0.8291535   -0.6435996 1.2823644    -1.661812
27141:MINNESOTA      2.319869898 0.8294822   -0.6574870 1.5865901    -1.661848
27143:MINNESOTA     10.053192801 0.8297646   -0.6466847 1.6116564    -1.661812
27145:MINNESOTA     -3.453179779 0.8288902   -0.6489196 1.3098238    -1.661794
27147:MINNESOTA      8.519086995 0.8290451   -0.6434105 1.4732863    -1.661767
27149:MINNESOTA      8.737852228 0.8292046   -0.6457275 1.5189506    -1.661762
27151:MINNESOTA      6.935392400 0.8290647   -0.6453750 1.5486036    -1.661733
27153:MINNESOTA    -21.776903512 0.8288746   -0.6366518 1.4554376    -1.661774
27155:MINNESOTA      5.671250526 0.8287337   -0.6329759 1.7745426    -1.661942
27157:MINNESOTA      7.093675173 0.8290775   -0.6396227 1.5227295    -1.661666
27159:MINNESOTA    -12.441374764 0.8293295   -0.6548101 1.5953076    -1.661891
27161:MINNESOTA      8.618276068 0.8289180   -0.6385425 1.5114626    -1.661696
27163:MINNESOTA      7.487863251 0.8279242   -0.6333433 1.5136180    -1.662057
27165:MINNESOTA     12.155540925 0.8288416   -0.6430394 1.4589299    -1.661777
27167:MINNESOTA      0.421979315 0.8284392   -0.6256261 1.6148619    -1.661789
27169:MINNESOTA      1.839579771 0.8290958   -0.6408622 1.4648254    -1.661624
27171:MINNESOTA     -1.042170136 0.8287700   -0.6423161 1.3004221    -1.661808
27173:MINNESOTA      1.984597890 0.8287602   -0.6487030 1.4262691    -1.661870
29001:MISSOURI      -8.693981723 0.8292056   -0.6581504 1.4200981    -1.662005
29003:MISSOURI     -11.915266338 0.8289931   -0.6488665 1.6532717    -1.661820
29005:MISSOURI       0.429797966 0.8287797   -0.6502478 1.3775733    -1.661846
29007:MISSOURI     -10.193387606 0.8286013   -0.6817617 1.2939571    -1.662522
29009:MISSOURI       0.225172407 0.8294050   -0.5968664 1.8555600    -1.661440
29011:MISSOURI      12.885252718 0.8292566   -0.6307043 1.2137686    -1.661838
29013:MISSOURI      -3.840748385 0.8291965   -0.6430057 1.5089270    -1.661764
29015:MISSOURI      -6.459027352 0.8291392   -0.6404919 1.4556889    -1.661712
29017:MISSOURI      -6.318461756 0.8283409   -0.6180987 1.3481650    -1.661530
29019:MISSOURI      -4.386706411 0.8290563   -0.6681207 1.2604388    -1.662346
29021:MISSOURI       1.498263718 0.8297416   -0.6080629 1.7907697    -1.661387
29023:MISSOURI      11.502123846 0.8295095   -0.5345992 1.7338674    -1.661054
29025:MISSOURI      -8.905169763 0.8292621   -0.6451838 1.3783119    -1.661804
29027:MISSOURI      -1.516426067 0.8282674   -0.6897221 1.0206804    -1.662489
29031:MISSOURI       4.544314192 0.8272046   -0.7075039 1.0495597    -1.662317
29033:MISSOURI       4.722692717 0.8295698   -0.6414950 1.7702873    -1.661679
29037:MISSOURI      -5.957168859 0.8300128   -0.6149555 1.4667741    -1.661421
29039:MISSOURI     -21.791974541 0.8295839   -0.6499744 1.7322299    -1.661795
29041:MISSOURI      -2.729056081 0.8291898   -0.6560609 1.3624944    -1.662116
29043:MISSOURI      -2.124184270 0.8289783   -0.6434066 1.4740027    -1.661802
29045:MISSOURI       6.764134617 0.8281289   -0.6774323 0.9489442    -1.661862
29047:MISSOURI       6.731367988 0.8297854   -0.6254671 1.8221941    -1.661256
29049:MISSOURI      -2.319507677 0.8292850   -0.6484629 1.6297446    -1.661790
29051:MISSOURI      11.195376730 0.8293404   -0.6296954 1.6250683    -1.661764
29053:MISSOURI       0.111918091 0.8292569   -0.6460690 1.4440465    -1.661840
29055:MISSOURI       0.978378898 0.8289538   -0.6431922 1.4832929    -1.661804
29057:MISSOURI       0.951270336 0.8307203   -0.6233628 1.6478198    -1.661344
29059:MISSOURI     -11.326938133 0.8296164   -0.6443203 1.0500234    -1.661766
29061:MISSOURI      -8.754881447 0.8291601   -0.6453247 1.5315008    -1.661801
29063:MISSOURI     -10.050211690 0.8292084   -0.6451931 1.7799879    -1.661776
29069:MISSOURI      22.694182486 0.8293797   -0.5753172 2.0042221    -1.660832
29071:MISSOURI       0.130630314 0.8285261   -0.6829503 1.3714684    -1.662320
29073:MISSOURI      -3.754257079 0.8290446   -0.6686012 1.8023121    -1.662400
29075:MISSOURI      -9.782485416 0.8292294   -0.6437830 1.6721798    -1.661736
29077:MISSOURI       4.959123776 0.8293398   -0.6168590 1.9834719    -1.661268
29079:MISSOURI      -5.430204228 0.8293372   -0.6406714 1.8010171    -1.661654
