Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
19191:IOWA           2.10172172 2.324847 0.9090156 -1.359962 -0.8149065
19193:IOWA           4.34008360 2.324847 0.9090156 -1.359962 -0.8149065
19195:IOWA           3.51445681 2.324847 0.9090156 -1.359962 -0.8149065
19197:IOWA          10.38063844 2.324847 0.9090156 -1.359962 -0.8149065
20003:KANSAS       -10.10514508 2.324847 0.9090156 -1.359962 -0.8149065
20005:KANSAS         2.05075312 2.324847 0.9090156 -1.359962 -0.8149065
20007:KANSAS         3.36342676 2.324847 0.9090156 -1.359962 -0.8149065
20009:KANSAS        -1.85945315 2.324847 0.9090156 -1.359962 -0.8149065
20011:KANSAS       -12.42332880 2.324847 0.9090156 -1.359962 -0.8149065
20013:KANSAS        19.46811863 2.324847 0.9090156 -1.359962 -0.8149065
20017:KANSAS        -9.72802194 2.324847 0.9090156 -1.359962 -0.8149065
20019:KANSAS         6.12446213 2.324847 0.9090156 -1.359962 -0.8149065
20023:KANSAS        -5.68235215 2.324847 0.9090156 -1.359962 -0.8149065
20027:KANSAS         4.75394010 2.324847 0.9090156 -1.359962 -0.8149065
20029:KANSAS         5.46235934 2.324847 0.9090156 -1.359962 -0.8149065
20035:KANSAS        32.80230700 2.324847 0.9090156 -1.359962 -0.8149065
20039:KANSAS        -4.74037114 2.324847 0.9090156 -1.359962 -0.8149065
20041:KANSAS        -0.31175042 2.324847 0.9090156 -1.359962 -0.8149065
20043:KANSAS        18.10201093 2.324847 0.9090156 -1.359962 -0.8149065
20047:KANSAS        -3.78441504 2.324847 0.9090156 -1.359962 -0.8149065
20049:KANSAS        17.73062963 2.324847 0.9090156 -1.359962 -0.8149065
20051:KANSAS         1.24477581 2.324847 0.9090156 -1.359962 -0.8149065
20055:KANSAS        -2.93523355 2.324847 0.9090156 -1.359962 -0.8149065
20057:KANSAS        10.64745594 2.324847 0.9090156 -1.359962 -0.8149065
20061:KANSAS         4.03378036 2.324847 0.9090156 -1.359962 -0.8149065
20063:KANSAS         5.20801916 2.324847 0.9090156 -1.359962 -0.8149065
20065:KANSAS        -0.73923536 2.324847 0.9090156 -1.359962 -0.8149065
20067:KANSAS        -6.89526655 2.324847 0.9090156 -1.359962 -0.8149065
20069:KANSAS        -5.93529396 2.324847 0.9090156 -1.359962 -0.8149065
20071:KANSAS        -1.45812840 2.324847 0.9090156 -1.359962 -0.8149065
20073:KANSAS        13.41465986 2.324847 0.9090156 -1.359962 -0.8149065
20075:KANSAS       -17.51055183 2.324847 0.9090156 -1.359962 -0.8149065
20079:KANSAS         4.40390802 2.324847 0.9090156 -1.359962 -0.8149065
20081:KANSAS        -4.56307069 2.324847 0.9090156 -1.359962 -0.8149065
20083:KANSAS         5.80209333 2.324847 0.9090156 -1.359962 -0.8149065
20087:KANSAS        13.77769374 2.324847 0.9090156 -1.359962 -0.8149065
20089:KANSAS         5.17894203 2.324847 0.9090156 -1.359962 -0.8149065
20091:KANSAS       -19.05697012 2.324847 0.9090156 -1.359962 -0.8149065
20093:KANSAS        -1.76817752 2.324847 0.9090156 -1.359962 -0.8149065
20095:KANSAS        -1.09164487 2.324847 0.9090156 -1.359962 -0.8149065
20097:KANSAS        -6.26471680 2.324847 0.9090156 -1.359962 -0.8149065
20101:KANSAS        12.21983131 2.324847 0.9090156 -1.359962 -0.8149065
20109:KANSAS         7.78670470 2.324847 0.9090156 -1.359962 -0.8149065
20111:KANSAS        10.78183705 2.324847 0.9090156 -1.359962 -0.8149065
20113:KANSAS         7.08514322 2.324847 0.9090156 -1.359962 -0.8149065
20115:KANSAS         0.32234481 2.324847 0.9090156 -1.359962 -0.8149065
20117:KANSAS        -3.74592837 2.324847 0.9090156 -1.359962 -0.8149065
20119:KANSAS        -7.57885501 2.324847 0.9090156 -1.359962 -0.8149065
20121:KANSAS       -14.10477229 2.324847 0.9090156 -1.359962 -0.8149065
20123:KANSAS         8.56049730 2.324847 0.9090156 -1.359962 -0.8149065
20129:KANSAS       -10.09219647 2.324847 0.9090156 -1.359962 -0.8149065
20131:KANSAS         4.85107870 2.324847 0.9090156 -1.359962 -0.8149065
20133:KANSAS        12.81709356 2.324847 0.9090156 -1.359962 -0.8149065
20135:KANSAS        -8.50765861 2.324847 0.9090156 -1.359962 -0.8149065
20137:KANSAS        -1.35172634 2.324847 0.9090156 -1.359962 -0.8149065
20139:KANSAS        -7.15449196 2.324847 0.9090156 -1.359962 -0.8149065
20141:KANSAS         8.11738520 2.324847 0.9090156 -1.359962 -0.8149065
20143:KANSAS         5.48980789 2.324847 0.9090156 -1.359962 -0.8149065
20145:KANSAS         1.91111679 2.324847 0.9090156 -1.359962 -0.8149065
20147:KANSAS        -4.66638128 2.324847 0.9090156 -1.359962 -0.8149065
20149:KANSAS         6.21047170 2.324847 0.9090156 -1.359962 -0.8149065
20151:KANSAS        -1.31408946 2.324847 0.9090156 -1.359962 -0.8149065
20153:KANSAS        -4.01305864 2.324847 0.9090156 -1.359962 -0.8149065
20155:KANSAS         1.53159781 2.324847 0.9090156 -1.359962 -0.8149065
20157:KANSAS        -0.76130560 2.324847 0.9090156 -1.359962 -0.8149065
20159:KANSAS         0.66329944 2.324847 0.9090156 -1.359962 -0.8149065
20161:KANSAS         8.10487679 2.324847 0.9090156 -1.359962 -0.8149065
20163:KANSAS         7.65788136 2.324847 0.9090156 -1.359962 -0.8149065
20165:KANSAS        -1.81154346 2.324847 0.9090156 -1.359962 -0.8149065
20167:KANSAS       -10.85701360 2.324847 0.9090156 -1.359962 -0.8149065
20169:KANSAS         8.31582245 2.324847 0.9090156 -1.359962 -0.8149065
20171:KANSAS         8.61993968 2.324847 0.9090156 -1.359962 -0.8149065
20173:KANSAS        -0.49656713 2.324847 0.9090156 -1.359962 -0.8149065
20175:KANSAS       -10.70041674 2.324847 0.9090156 -1.359962 -0.8149065
20177:KANSAS        -7.99145516 2.324847 0.9090156 -1.359962 -0.8149065
20179:KANSAS        -1.54629162 2.324847 0.9090156 -1.359962 -0.8149065
20181:KANSAS        -4.46349435 2.324847 0.9090156 -1.359962 -0.8149065
20183:KANSAS        13.48359499 2.324847 0.9090156 -1.359962 -0.8149065
20185:KANSAS        -2.17577425 2.324847 0.9090156 -1.359962 -0.8149065
20187:KANSAS        -2.76637647 2.324847 0.9090156 -1.359962 -0.8149065
20189:KANSAS        -5.08653511 2.324847 0.9090156 -1.359962 -0.8149065
20191:KANSAS         7.47335834 2.324847 0.9090156 -1.359962 -0.8149065
20193:KANSAS        -0.62202797 2.324847 0.9090156 -1.359962 -0.8149065
20195:KANSAS         3.59825728 2.324847 0.9090156 -1.359962 -0.8149065
20197:KANSAS        -0.92958748 2.324847 0.9090156 -1.359962 -0.8149065
20199:KANSAS        -1.24581543 2.324847 0.9090156 -1.359962 -0.8149065
20201:KANSAS         2.36737687 2.324847 0.9090156 -1.359962 -0.8149065
20203:KANSAS        -0.85810543 2.324847 0.9090156 -1.359962 -0.8149065
20205:KANSAS         8.28113801 2.324847 0.9090156 -1.359962 -0.8149065
20207:KANSAS         9.56753164 2.324847 0.9090156 -1.359962 -0.8149065
20209:KANSAS         9.62405712 2.324847 0.9090156 -1.359962 -0.8149065
26001:MICHIGAN     -29.32595269 2.324847 0.9090156 -1.359962 -0.8149065
26005:MICHIGAN      17.13275160 2.324847 0.9090156 -1.359962 -0.8149065
26007:MICHIGAN     -13.28545623 2.324847 0.9090156 -1.359962 -0.8149065
26009:MICHIGAN     -18.77134114 2.324847 0.9090156 -1.359962 -0.8149065
26011:MICHIGAN      12.41237821 2.324847 0.9090156 -1.359962 -0.8149065
26015:MICHIGAN       9.17225830 2.324847 0.9090156 -1.359962 -0.8149065
26017:MICHIGAN      23.99552451 2.324847 0.9090156 -1.359962 -0.8149065
26019:MICHIGAN     -29.62583528 2.324847 0.9090156 -1.359962 -0.8149065
26021:MICHIGAN      13.13555714 2.324847 0.9090156 -1.359962 -0.8149065
26023:MICHIGAN       8.11396960 2.324847 0.9090156 -1.359962 -0.8149065
26025:MICHIGAN      -4.74345498 2.324847 0.9090156 -1.359962 -0.8149065
26027:MICHIGAN      17.31763963 2.324847 0.9090156 -1.359962 -0.8149065
26029:MICHIGAN     -15.97437303 2.324847 0.9090156 -1.359962 -0.8149065
26031:MICHIGAN      -3.55709775 2.324847 0.9090156 -1.359962 -0.8149065
26035:MICHIGAN      -7.16636592 2.324847 0.9090156 -1.359962 -0.8149065
26037:MICHIGAN      12.89424424 2.324847 0.9090156 -1.359962 -0.8149065
26041:MICHIGAN     -18.94451876 2.324847 0.9090156 -1.359962 -0.8149065
26043:MICHIGAN     -16.20978623 2.324847 0.9090156 -1.359962 -0.8149065
26045:MICHIGAN      13.28259072 2.324847 0.9090156 -1.359962 -0.8149065
26047:MICHIGAN     -18.61706099 2.324847 0.9090156 -1.359962 -0.8149065
26049:MICHIGAN       3.85535468 2.324847 0.9090156 -1.359962 -0.8149065
26051:MICHIGAN       7.96374340 2.324847 0.9090156 -1.359962 -0.8149065
26055:MICHIGAN     -21.24206144 2.324847 0.9090156 -1.359962 -0.8149065
26057:MICHIGAN      15.84656332 2.324847 0.9090156 -1.359962 -0.8149065
26059:MICHIGAN       4.50303875 2.324847 0.9090156 -1.359962 -0.8149065
26063:MICHIGAN      31.85660552 2.324847 0.9090156 -1.359962 -0.8149065
26065:MICHIGAN       9.63959900 2.324847 0.9090156 -1.359962 -0.8149065
26067:MICHIGAN      14.26144713 2.324847 0.9090156 -1.359962 -0.8149065
26069:MICHIGAN       1.74941629 2.324847 0.9090156 -1.359962 -0.8149065
26073:MICHIGAN       9.71290296 2.324847 0.9090156 -1.359962 -0.8149065
26075:MICHIGAN      -6.99791983 2.324847 0.9090156 -1.359962 -0.8149065
26077:MICHIGAN      14.59830126 2.324847 0.9090156 -1.359962 -0.8149065
26079:MICHIGAN     -27.15853170 2.324847 0.9090156 -1.359962 -0.8149065
26081:MICHIGAN      13.40368122 2.324847 0.9090156 -1.359962 -0.8149065
26085:MICHIGAN     -10.23228342 2.324847 0.9090156 -1.359962 -0.8149065
26087:MICHIGAN       8.08912511 2.324847 0.9090156 -1.359962 -0.8149065
26089:MICHIGAN     -31.27559338 2.324847 0.9090156 -1.359962 -0.8149065
26091:MICHIGAN      17.90950046 2.324847 0.9090156 -1.359962 -0.8149065
26093:MICHIGAN       6.70483865 2.324847 0.9090156 -1.359962 -0.8149065
26099:MICHIGAN      16.25696517 2.324847 0.9090156 -1.359962 -0.8149065
26101:MICHIGAN     -16.71465039 2.324847 0.9090156 -1.359962 -0.8149065
26105:MICHIGAN      -0.40130157 2.324847 0.9090156 -1.359962 -0.8149065
26107:MICHIGAN      -1.19712285 2.324847 0.9090156 -1.359962 -0.8149065
26109:MICHIGAN     -16.52613948 2.324847 0.9090156 -1.359962 -0.8149065
26111:MICHIGAN      17.37024717 2.324847 0.9090156 -1.359962 -0.8149065
26113:MICHIGAN      -2.33022407 2.324847 0.9090156 -1.359962 -0.8149065
26115:MICHIGAN      20.70862684 2.324847 0.9090156 -1.359962 -0.8149065
26117:MICHIGAN       7.88354383 2.324847 0.9090156 -1.359962 -0.8149065
26119:MICHIGAN     -16.58616006 2.324847 0.9090156 -1.359962 -0.8149065
26121:MICHIGAN       0.03271905 2.324847 0.9090156 -1.359962 -0.8149065
26123:MICHIGAN      -6.30515142 2.324847 0.9090156 -1.359962 -0.8149065
26125:MICHIGAN       0.90082868 2.324847 0.9090156 -1.359962 -0.8149065
26127:MICHIGAN      -1.64873137 2.324847 0.9090156 -1.359962 -0.8149065
26129:MICHIGAN      -0.65064502 2.324847 0.9090156 -1.359962 -0.8149065
26133:MICHIGAN      -3.51823032 2.324847 0.9090156 -1.359962 -0.8149065
26135:MICHIGAN     -10.09517774 2.324847 0.9090156 -1.359962 -0.8149065
26137:MICHIGAN     -19.99621520 2.324847 0.9090156 -1.359962 -0.8149065
26139:MICHIGAN       9.23461639 2.324847 0.9090156 -1.359962 -0.8149065
26141:MICHIGAN      -6.61169802 2.324847 0.9090156 -1.359962 -0.8149065
26145:MICHIGAN      18.07979184 2.324847 0.9090156 -1.359962 -0.8149065
26147:MICHIGAN       9.30869160 2.324847 0.9090156 -1.359962 -0.8149065
26149:MICHIGAN      17.07291065 2.324847 0.9090156 -1.359962 -0.8149065
26151:MICHIGAN      22.07816800 2.324847 0.9090156 -1.359962 -0.8149065
26155:MICHIGAN      11.24911830 2.324847 0.9090156 -1.359962 -0.8149065
26157:MICHIGAN      24.38443762 2.324847 0.9090156 -1.359962 -0.8149065
26159:MICHIGAN      16.73281366 2.324847 0.9090156 -1.359962 -0.8149065
26161:MICHIGAN       4.94144008 2.324847 0.9090156 -1.359962 -0.8149065
26163:MICHIGAN       7.07785131 2.324847 0.9090156 -1.359962 -0.8149065
26165:MICHIGAN     -21.09229056 2.324847 0.9090156 -1.359962 -0.8149065
27001:MINNESOTA    -30.24919656 2.324847 0.9090156 -1.359962 -0.8149065
27003:MINNESOTA    -17.14506158 2.324847 0.9090156 -1.359962 -0.8149065
27005:MINNESOTA    -10.13101692 2.324847 0.9090156 -1.359962 -0.8149065
27007:MINNESOTA     -9.22162209 2.324847 0.9090156 -1.359962 -0.8149065
27009:MINNESOTA    -19.75366657 2.324847 0.9090156 -1.359962 -0.8149065
27011:MINNESOTA      6.30218047 2.324847 0.9090156 -1.359962 -0.8149065
27013:MINNESOTA     14.29696089 2.324847 0.9090156 -1.359962 -0.8149065
27015:MINNESOTA     15.75153989 2.324847 0.9090156 -1.359962 -0.8149065
27017:MINNESOTA     -6.28469940 2.324847 0.9090156 -1.359962 -0.8149065
27019:MINNESOTA      9.82386998 2.324847 0.9090156 -1.359962 -0.8149065
27023:MINNESOTA     11.07987313 2.324847 0.9090156 -1.359962 -0.8149065
27025:MINNESOTA    -12.06985999 2.324847 0.9090156 -1.359962 -0.8149065
27027:MINNESOTA      1.20576302 2.324847 0.9090156 -1.359962 -0.8149065
27029:MINNESOTA    -28.93796175 2.324847 0.9090156 -1.359962 -0.8149065
27033:MINNESOTA     13.45974282 2.324847 0.9090156 -1.359962 -0.8149065
27035:MINNESOTA    -29.15537462 2.324847 0.9090156 -1.359962 -0.8149065
27037:MINNESOTA     13.94103886 2.324847 0.9090156 -1.359962 -0.8149065
27039:MINNESOTA     14.14215259 2.324847 0.9090156 -1.359962 -0.8149065
27041:MINNESOTA      2.07274900 2.324847 0.9090156 -1.359962 -0.8149065
27043:MINNESOTA     13.89672552 2.324847 0.9090156 -1.359962 -0.8149065
27045:MINNESOTA     12.85721030 2.324847 0.9090156 -1.359962 -0.8149065
27047:MINNESOTA     13.20460327 2.324847 0.9090156 -1.359962 -0.8149065
27049:MINNESOTA     12.26855267 2.324847 0.9090156 -1.359962 -0.8149065
27051:MINNESOTA      9.58072693 2.324847 0.9090156 -1.359962 -0.8149065
27053:MINNESOTA      5.79684336 2.324847 0.9090156 -1.359962 -0.8149065
27055:MINNESOTA      8.62414701 2.324847 0.9090156 -1.359962 -0.8149065
27057:MINNESOTA      5.44991550 2.324847 0.9090156 -1.359962 -0.8149065
27059:MINNESOTA    -21.47856497 2.324847 0.9090156 -1.359962 -0.8149065
27063:MINNESOTA     14.36191745 2.324847 0.9090156 -1.359962 -0.8149065
27065:MINNESOTA    -27.53442229 2.324847 0.9090156 -1.359962 -0.8149065
27067:MINNESOTA     13.47370286 2.324847 0.9090156 -1.359962 -0.8149065
27069:MINNESOTA     -6.17325774 2.324847 0.9090156 -1.359962 -0.8149065
27071:MINNESOTA     -6.03254045 2.324847 0.9090156 -1.359962 -0.8149065
27073:MINNESOTA      4.53835928 2.324847 0.9090156 -1.359962 -0.8149065
27079:MINNESOTA      7.44736904 2.324847 0.9090156 -1.359962 -0.8149065
27081:MINNESOTA      6.33099845 2.324847 0.9090156 -1.359962 -0.8149065
27083:MINNESOTA      6.35038576 2.324847 0.9090156 -1.359962 -0.8149065
27085:MINNESOTA     12.26499756 2.324847 0.9090156 -1.359962 -0.8149065
27087:MINNESOTA     -6.11978792 2.324847 0.9090156 -1.359962 -0.8149065
27089:MINNESOTA     -6.16395091 2.324847 0.9090156 -1.359962 -0.8149065
27091:MINNESOTA     19.66498874 2.324847 0.9090156 -1.359962 -0.8149065
27093:MINNESOTA      7.49024110 2.324847 0.9090156 -1.359962 -0.8149065
27095:MINNESOTA    -22.89500969 2.324847 0.9090156 -1.359962 -0.8149065
27097:MINNESOTA    -18.41587867 2.324847 0.9090156 -1.359962 -0.8149065
27099:MINNESOTA     10.20338929 2.324847 0.9090156 -1.359962 -0.8149065
27101:MINNESOTA     12.23910866 2.324847 0.9090156 -1.359962 -0.8149065
27103:MINNESOTA     13.35496268 2.324847 0.9090156 -1.359962 -0.8149065
27105:MINNESOTA      8.73150779 2.324847 0.9090156 -1.359962 -0.8149065
27107:MINNESOTA     -5.24447131 2.324847 0.9090156 -1.359962 -0.8149065
27109:MINNESOTA     15.23053518 2.324847 0.9090156 -1.359962 -0.8149065
27111:MINNESOTA      2.85097964 2.324847 0.9090156 -1.359962 -0.8149065
27113:MINNESOTA    -19.06220153 2.324847 0.9090156 -1.359962 -0.8149065
27115:MINNESOTA    -24.89526367 2.324847 0.9090156 -1.359962 -0.8149065
27117:MINNESOTA      2.97865558 2.324847 0.9090156 -1.359962 -0.8149065
27119:MINNESOTA     -5.13951334 2.324847 0.9090156 -1.359962 -0.8149065
27121:MINNESOTA      7.92447425 2.324847 0.9090156 -1.359962 -0.8149065
27125:MINNESOTA     -7.34654319 2.324847 0.9090156 -1.359962 -0.8149065
27127:MINNESOTA     14.20117098 2.324847 0.9090156 -1.359962 -0.8149065
27129:MINNESOTA     13.97678689 2.324847 0.9090156 -1.359962 -0.8149065
27131:MINNESOTA      8.98312591 2.324847 0.9090156 -1.359962 -0.8149065
27133:MINNESOTA      9.80659538 2.324847 0.9090156 -1.359962 -0.8149065
27135:MINNESOTA    -11.09405563 2.324847 0.9090156 -1.359962 -0.8149065
27139:MINNESOTA      9.18934555 2.324847 0.9090156 -1.359962 -0.8149065
27141:MINNESOTA      1.97944458 2.324847 0.9090156 -1.359962 -0.8149065
27143:MINNESOTA     14.03361689 2.324847 0.9090156 -1.359962 -0.8149065
27145:MINNESOTA     -1.57348574 2.324847 0.9090156 -1.359962 -0.8149065
27147:MINNESOTA     11.71504226 2.324847 0.9090156 -1.359962 -0.8149065
27149:MINNESOTA     12.05551886 2.324847 0.9090156 -1.359962 -0.8149065
27151:MINNESOTA      9.41250534 2.324847 0.9090156 -1.359962 -0.8149065
27153:MINNESOTA    -20.26645099 2.324847 0.9090156 -1.359962 -0.8149065
27155:MINNESOTA      7.85911713 2.324847 0.9090156 -1.359962 -0.8149065
27157:MINNESOTA     10.81954704 2.324847 0.9090156 -1.359962 -0.8149065
27159:MINNESOTA    -11.18207511 2.324847 0.9090156 -1.359962 -0.8149065
27161:MINNESOTA     11.77644623 2.324847 0.9090156 -1.359962 -0.8149065
27163:MINNESOTA      9.12752821 2.324847 0.9090156 -1.359962 -0.8149065
27165:MINNESOTA     18.04362854 2.324847 0.9090156 -1.359962 -0.8149065
27167:MINNESOTA      1.58389550 2.324847 0.9090156 -1.359962 -0.8149065
27169:MINNESOTA      7.97980355 2.324847 0.9090156 -1.359962 -0.8149065
27171:MINNESOTA      1.18219275 2.324847 0.9090156 -1.359962 -0.8149065
27173:MINNESOTA      5.34155538 2.324847 0.9090156 -1.359962 -0.8149065
29001:MISSOURI      -2.29144006 2.324847 0.9090156 -1.359962 -0.8149065
29003:MISSOURI      -3.33135972 2.324847 0.9090156 -1.359962 -0.8149065
29005:MISSOURI       8.95877759 2.324847 0.9090156 -1.359962 -0.8149065
29007:MISSOURI      -4.21954823 2.324847 0.9090156 -1.359962 -0.8149065
29009:MISSOURI      -2.66980159 2.324847 0.9090156 -1.359962 -0.8149065
29011:MISSOURI      11.76844934 2.324847 0.9090156 -1.359962 -0.8149065
29013:MISSOURI       0.29310399 2.324847 0.9090156 -1.359962 -0.8149065
29015:MISSOURI      -6.82860063 2.324847 0.9090156 -1.359962 -0.8149065
29017:MISSOURI      -5.65301165 2.324847 0.9090156 -1.359962 -0.8149065
29019:MISSOURI      -2.13304626 2.324847 0.9090156 -1.359962 -0.8149065
29021:MISSOURI       7.17485444 2.324847 0.9090156 -1.359962 -0.8149065
29023:MISSOURI      15.32616080 2.324847 0.9090156 -1.359962 -0.8149065
29025:MISSOURI      -7.67679385 2.324847 0.9090156 -1.359962 -0.8149065
29027:MISSOURI       0.67206000 2.324847 0.9090156 -1.359962 -0.8149065
29031:MISSOURI       6.83276049 2.324847 0.9090156 -1.359962 -0.8149065
29033:MISSOURI       7.34113446 2.324847 0.9090156 -1.359962 -0.8149065
29037:MISSOURI      -2.40055774 2.324847 0.9090156 -1.359962 -0.8149065
29039:MISSOURI     -20.54339948 2.324847 0.9090156 -1.359962 -0.8149065
29041:MISSOURI       0.75230116 2.324847 0.9090156 -1.359962 -0.8149065
29043:MISSOURI      -6.50873368 2.324847 0.9090156 -1.359962 -0.8149065
29045:MISSOURI      12.91581990 2.324847 0.9090156 -1.359962 -0.8149065
29047:MISSOURI      11.36871771 2.324847 0.9090156 -1.359962 -0.8149065
29049:MISSOURI       2.24537180 2.324847 0.9090156 -1.359962 -0.8149065
29051:MISSOURI      13.36109848 2.324847 0.9090156 -1.359962 -0.8149065
29053:MISSOURI       1.04925931 2.324847 0.9090156 -1.359962 -0.8149065
29055:MISSOURI      -0.61475125 2.324847 0.9090156 -1.359962 -0.8149065
29057:MISSOURI       1.20150590 2.324847 0.9090156 -1.359962 -0.8149065
29059:MISSOURI      -9.25173522 2.324847 0.9090156 -1.359962 -0.8149065
29061:MISSOURI      -3.62522800 2.324847 0.9090156 -1.359962 -0.8149065
29063:MISSOURI      -5.18368181 2.324847 0.9090156 -1.359962 -0.8149065
29069:MISSOURI      27.09187949 2.324847 0.9090156 -1.359962 -0.8149065
29071:MISSOURI       2.86972050 2.324847 0.9090156 -1.359962 -0.8149065
29073:MISSOURI      -2.62370707 2.324847 0.9090156 -1.359962 -0.8149065
29075:MISSOURI      -3.33306026 2.324847 0.9090156 -1.359962 -0.8149065
29077:MISSOURI       5.99660210 2.324847 0.9090156 -1.359962 -0.8149065
29079:MISSOURI       0.55848158 2.324847 0.9090156 -1.359962 -0.8149065
29081:MISSOURI      -8.76213649 2.324847 0.9090156 -1.359962 -0.8149065
29083:MISSOURI     -20.11470369 2.324847 0.9090156 -1.359962 -0.8149065
29085:MISSOURI       7.12412663 2.324847 0.9090156 -1.359962 -0.8149065
29087:MISSOURI      21.80594965 2.324847 0.9090156 -1.359962 -0.8149065
29089:MISSOURI       5.59745292 2.324847 0.9090156 -1.359962 -0.8149065
29091:MISSOURI      11.43905738 2.324847 0.9090156 -1.359962 -0.8149065
29095:MISSOURI       8.37015995 2.324847 0.9090156 -1.359962 -0.8149065
29097:MISSOURI       3.59968953 2.324847 0.9090156 -1.359962 -0.8149065
29099:MISSOURI      -6.08366774 2.324847 0.9090156 -1.359962 -0.8149065
29101:MISSOURI      -1.95787567 2.324847 0.9090156 -1.359962 -0.8149065
29103:MISSOURI       0.36480156 2.324847 0.9090156 -1.359962 -0.8149065
29105:MISSOURI       4.09921048 2.324847 0.9090156 -1.359962 -0.8149065
29107:MISSOURI      10.37610209 2.324847 0.9090156 -1.359962 -0.8149065
29109:MISSOURI      -0.78496623 2.324847 0.9090156 -1.359962 -0.8149065
29111:MISSOURI      -7.09393399 2.324847 0.9090156 -1.359962 -0.8149065
29113:MISSOURI      -2.09855131 2.324847 0.9090156 -1.359962 -0.8149065
29115:MISSOURI      -4.45746652 2.324847 0.9090156 -1.359962 -0.8149065
29117:MISSOURI      -4.77295553 2.324847 0.9090156 -1.359962 -0.8149065
29119:MISSOURI      -6.57999958 2.324847 0.9090156 -1.359962 -0.8149065
29121:MISSOURI       4.17105774 2.324847 0.9090156 -1.359962 -0.8149065
29125:MISSOURI      -7.97552861 2.324847 0.9090156 -1.359962 -0.8149065
29127:MISSOURI       6.45914416 2.324847 0.9090156 -1.359962 -0.8149065
29129:MISSOURI      -0.61653015 2.324847 0.9090156 -1.359962 -0.8149065
29131:MISSOURI       3.93287223 2.324847 0.9090156 -1.359962 -0.8149065
29133:MISSOURI      36.83059663 2.324847 0.9090156 -1.359962 -0.8149065
29135:MISSOURI     -10.28208626 2.324847 0.9090156 -1.359962 -0.8149065
29137:MISSOURI      -8.75405814 2.324847 0.9090156 -1.359962 -0.8149065
29139:MISSOURI     -14.74764763 2.324847 0.9090156 -1.359962 -0.8149065
29141:MISSOURI     -14.32996685 2.324847 0.9090156 -1.359962 -0.8149065
29143:MISSOURI      33.72200326 2.324847 0.9090156 -1.359962 -0.8149065
29145:MISSOURI       4.26792826 2.324847 0.9090156 -1.359962 -0.8149065
29147:MISSOURI      -3.58648713 2.324847 0.9090156 -1.359962 -0.8149065
29151:MISSOURI       7.88643856 2.324847 0.9090156 -1.359962 -0.8149065
29155:MISSOURI      24.17516727 2.324847 0.9090156 -1.359962 -0.8149065
29157:MISSOURI       3.71028267 2.324847 0.9090156 -1.359962 -0.8149065
29159:MISSOURI      -9.15135829 2.324847 0.9090156 -1.359962 -0.8149065
29163:MISSOURI      -1.15072985 2.324847 0.9090156 -1.359962 -0.8149065
