Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
19179:IOWA         -10.10731978 0.4399916    0.4253769 2.637702     -1.48763
19181:IOWA          -2.45056795 0.4399916    0.4253769 2.637702     -1.48763
19183:IOWA          -1.46613718 0.4399916    0.4253769 2.637702     -1.48763
19185:IOWA         -13.97242838 0.4399916    0.4253769 2.637702     -1.48763
19187:IOWA           5.07615887 0.4399916    0.4253769 2.637702     -1.48763
19189:IOWA          -0.44807728 0.4399916    0.4253769 2.637702     -1.48763
19191:IOWA          -0.13890291 0.4399916    0.4253769 2.637702     -1.48763
19193:IOWA          -1.77794420 0.4399916    0.4253769 2.637702     -1.48763
19195:IOWA          -3.32921470 0.4399916    0.4253769 2.637702     -1.48763
19197:IOWA           1.34612385 0.4399916    0.4253769 2.637702     -1.48763
20003:KANSAS       -10.39319445 0.4399916    0.4253769 2.637702     -1.48763
20005:KANSAS        -2.25483510 0.4399916    0.4253769 2.637702     -1.48763
20007:KANSAS         3.32806446 0.4399916    0.4253769 2.637702     -1.48763
20009:KANSAS         0.16320264 0.4399916    0.4253769 2.637702     -1.48763
20011:KANSAS       -12.86076106 0.4399916    0.4253769 2.637702     -1.48763
20013:KANSAS        10.46909736 0.4399916    0.4253769 2.637702     -1.48763
20017:KANSAS       -12.73262986 0.4399916    0.4253769 2.637702     -1.48763
20019:KANSAS         2.37187879 0.4399916    0.4253769 2.637702     -1.48763
20023:KANSAS        -2.33574347 0.4399916    0.4253769 2.637702     -1.48763
20027:KANSAS        -0.44621901 0.4399916    0.4253769 2.637702     -1.48763
20029:KANSAS         4.31490896 0.4399916    0.4253769 2.637702     -1.48763
20035:KANSAS         2.28797308 0.4399916    0.4253769 2.637702     -1.48763
20039:KANSAS        -2.35694507 0.4399916    0.4253769 2.637702     -1.48763
20041:KANSAS        -1.21648620 0.4399916    0.4253769 2.637702     -1.48763
20043:KANSAS         5.33297740 0.4399916    0.4253769 2.637702     -1.48763
20047:KANSAS        -1.01042844 0.4399916    0.4253769 2.637702     -1.48763
20049:KANSAS         8.98288626 0.4399916    0.4253769 2.637702     -1.48763
20051:KANSAS        -0.13271046 0.4399916    0.4253769 2.637702     -1.48763
20055:KANSAS        -5.89426258 0.4399916    0.4253769 2.637702     -1.48763
20057:KANSAS         4.54993602 0.4399916    0.4253769 2.637702     -1.48763
20061:KANSAS        -0.93582150 0.4399916    0.4253769 2.637702     -1.48763
20063:KANSAS        -0.47872583 0.4399916    0.4253769 2.637702     -1.48763
20065:KANSAS         0.68784875 0.4399916    0.4253769 2.637702     -1.48763
20067:KANSAS        -9.98798532 0.4399916    0.4253769 2.637702     -1.48763
20069:KANSAS       -10.38222900 0.4399916    0.4253769 2.637702     -1.48763
20071:KANSAS        -5.26351476 0.4399916    0.4253769 2.637702     -1.48763
20073:KANSAS         2.70272145 0.4399916    0.4253769 2.637702     -1.48763
20075:KANSAS       -12.53517650 0.4399916    0.4253769 2.637702     -1.48763
20079:KANSAS        -3.31769858 0.4399916    0.4253769 2.637702     -1.48763
20081:KANSAS       -12.66960624 0.4399916    0.4253769 2.637702     -1.48763
20083:KANSAS         0.69392342 0.4399916    0.4253769 2.637702     -1.48763
20087:KANSAS         6.07461710 0.4399916    0.4253769 2.637702     -1.48763
20089:KANSAS         1.74119526 0.4399916    0.4253769 2.637702     -1.48763
20091:KANSAS       -18.19671203 0.4399916    0.4253769 2.637702     -1.48763
20093:KANSAS        -3.99345081 0.4399916    0.4253769 2.637702     -1.48763
20095:KANSAS        -6.50130457 0.4399916    0.4253769 2.637702     -1.48763
20097:KANSAS        -6.49624652 0.4399916    0.4253769 2.637702     -1.48763
20101:KANSAS         6.65061855 0.4399916    0.4253769 2.637702     -1.48763
20109:KANSAS        -0.73939320 0.4399916    0.4253769 2.637702     -1.48763
20111:KANSAS         1.31998404 0.4399916    0.4253769 2.637702     -1.48763
20113:KANSAS         1.18505284 0.4399916    0.4253769 2.637702     -1.48763
20115:KANSAS        -6.64092534 0.4399916    0.4253769 2.637702     -1.48763
20117:KANSAS        -6.95659370 0.4399916    0.4253769 2.637702     -1.48763
20119:KANSAS        -8.60143551 0.4399916    0.4253769 2.637702     -1.48763
20121:KANSAS       -13.46859992 0.4399916    0.4253769 2.637702     -1.48763
20123:KANSAS         5.01662974 0.4399916    0.4253769 2.637702     -1.48763
20129:KANSAS       -10.66329317 0.4399916    0.4253769 2.637702     -1.48763
20131:KANSAS        -1.78712715 0.4399916    0.4253769 2.637702     -1.48763
20133:KANSAS         4.48226874 0.4399916    0.4253769 2.637702     -1.48763
20135:KANSAS        -9.66652734 0.4399916    0.4253769 2.637702     -1.48763
20137:KANSAS        -6.11308724 0.4399916    0.4253769 2.637702     -1.48763
20139:KANSAS        -7.57619507 0.4399916    0.4253769 2.637702     -1.48763
20141:KANSAS         6.30635311 0.4399916    0.4253769 2.637702     -1.48763
20143:KANSAS         1.69288180 0.4399916    0.4253769 2.637702     -1.48763
20145:KANSAS         0.12393817 0.4399916    0.4253769 2.637702     -1.48763
20147:KANSAS        -0.75764186 0.4399916    0.4253769 2.637702     -1.48763
20149:KANSAS         1.94900954 0.4399916    0.4253769 2.637702     -1.48763
20151:KANSAS        -1.19064498 0.4399916    0.4253769 2.637702     -1.48763
20153:KANSAS         2.03601674 0.4399916    0.4253769 2.637702     -1.48763
20155:KANSAS        -0.32412299 0.4399916    0.4253769 2.637702     -1.48763
20157:KANSAS        -0.29477590 0.4399916    0.4253769 2.637702     -1.48763
20159:KANSAS         0.50258149 0.4399916    0.4253769 2.637702     -1.48763
20161:KANSAS         2.92206229 0.4399916    0.4253769 2.637702     -1.48763
20163:KANSAS         3.12010762 0.4399916    0.4253769 2.637702     -1.48763
20165:KANSAS        -3.94469261 0.4399916    0.4253769 2.637702     -1.48763
20167:KANSAS        -9.81178750 0.4399916    0.4253769 2.637702     -1.48763
20169:KANSAS         3.74569377 0.4399916    0.4253769 2.637702     -1.48763
20171:KANSAS         5.51158183 0.4399916    0.4253769 2.637702     -1.48763
20173:KANSAS        -4.59388188 0.4399916    0.4253769 2.637702     -1.48763
20175:KANSAS       -14.32658964 0.4399916    0.4253769 2.637702     -1.48763
20177:KANSAS       -13.37809215 0.4399916    0.4253769 2.637702     -1.48763
20179:KANSAS        -5.15330951 0.4399916    0.4253769 2.637702     -1.48763
20181:KANSAS        -4.57255271 0.4399916    0.4253769 2.637702     -1.48763
20183:KANSAS         6.76817161 0.4399916    0.4253769 2.637702     -1.48763
20185:KANSAS        -3.42528948 0.4399916    0.4253769 2.637702     -1.48763
20187:KANSAS        -2.37897789 0.4399916    0.4253769 2.637702     -1.48763
20189:KANSAS        -9.42723759 0.4399916    0.4253769 2.637702     -1.48763
20191:KANSAS        -0.55849521 0.4399916    0.4253769 2.637702     -1.48763
20193:KANSAS        -0.40705258 0.4399916    0.4253769 2.637702     -1.48763
20195:KANSAS        -2.57344270 0.4399916    0.4253769 2.637702     -1.48763
20197:KANSAS        -5.44762977 0.4399916    0.4253769 2.637702     -1.48763
20199:KANSAS        -2.08997966 0.4399916    0.4253769 2.637702     -1.48763
20201:KANSAS        -3.01324718 0.4399916    0.4253769 2.637702     -1.48763
20203:KANSAS        -2.68523479 0.4399916    0.4253769 2.637702     -1.48763
20205:KANSAS        -0.32027944 0.4399916    0.4253769 2.637702     -1.48763
20207:KANSAS         0.04520517 0.4399916    0.4253769 2.637702     -1.48763
20209:KANSAS         4.28676168 0.4399916    0.4253769 2.637702     -1.48763
26001:MICHIGAN     -24.71004857 0.4399916    0.4253769 2.637702     -1.48763
26005:MICHIGAN       6.84438939 0.4399916    0.4253769 2.637702     -1.48763
26007:MICHIGAN     -12.98586533 0.4399916    0.4253769 2.637702     -1.48763
26009:MICHIGAN     -15.59800875 0.4399916    0.4253769 2.637702     -1.48763
26011:MICHIGAN       7.92538697 0.4399916    0.4253769 2.637702     -1.48763
26015:MICHIGAN       2.50748455 0.4399916    0.4253769 2.637702     -1.48763
26017:MICHIGAN      17.49483950 0.4399916    0.4253769 2.637702     -1.48763
26019:MICHIGAN     -18.76371738 0.4399916    0.4253769 2.637702     -1.48763
26021:MICHIGAN       1.00472215 0.4399916    0.4253769 2.637702     -1.48763
26023:MICHIGAN      -1.32785248 0.4399916    0.4253769 2.637702     -1.48763
26025:MICHIGAN     -10.02378067 0.4399916    0.4253769 2.637702     -1.48763
26027:MICHIGAN       9.81453273 0.4399916    0.4253769 2.637702     -1.48763
26029:MICHIGAN     -14.17827458 0.4399916    0.4253769 2.637702     -1.48763
26031:MICHIGAN      -4.97527234 0.4399916    0.4253769 2.637702     -1.48763
26035:MICHIGAN      -6.46097105 0.4399916    0.4253769 2.637702     -1.48763
26037:MICHIGAN       5.90289639 0.4399916    0.4253769 2.637702     -1.48763
26041:MICHIGAN     -17.15864192 0.4399916    0.4253769 2.637702     -1.48763
26043:MICHIGAN     -11.70379682 0.4399916    0.4253769 2.637702     -1.48763
26045:MICHIGAN       5.16138479 0.4399916    0.4253769 2.637702     -1.48763
26047:MICHIGAN     -16.56916750 0.4399916    0.4253769 2.637702     -1.48763
26049:MICHIGAN      -2.05268875 0.4399916    0.4253769 2.637702     -1.48763
26051:MICHIGAN       4.38359675 0.4399916    0.4253769 2.637702     -1.48763
26055:MICHIGAN     -20.03910801 0.4399916    0.4253769 2.637702     -1.48763
26057:MICHIGAN       8.71545678 0.4399916    0.4253769 2.637702     -1.48763
26059:MICHIGAN      -3.26840630 0.4399916    0.4253769 2.637702     -1.48763
26063:MICHIGAN      21.70523131 0.4399916    0.4253769 2.637702     -1.48763
26065:MICHIGAN       2.80109808 0.4399916    0.4253769 2.637702     -1.48763
26067:MICHIGAN       7.21652103 0.4399916    0.4253769 2.637702     -1.48763
26069:MICHIGAN      -1.64759998 0.4399916    0.4253769 2.637702     -1.48763
26073:MICHIGAN       3.00543137 0.4399916    0.4253769 2.637702     -1.48763
26075:MICHIGAN     -10.85333188 0.4399916    0.4253769 2.637702     -1.48763
26077:MICHIGAN       9.16996182 0.4399916    0.4253769 2.637702     -1.48763
26079:MICHIGAN     -17.67099338 0.4399916    0.4253769 2.637702     -1.48763
26081:MICHIGAN       7.56085431 0.4399916    0.4253769 2.637702     -1.48763
26085:MICHIGAN      -7.72634901 0.4399916    0.4253769 2.637702     -1.48763
26087:MICHIGAN       1.05103387 0.4399916    0.4253769 2.637702     -1.48763
26089:MICHIGAN     -23.19177803 0.4399916    0.4253769 2.637702     -1.48763
26091:MICHIGAN       9.10670576 0.4399916    0.4253769 2.637702     -1.48763
26093:MICHIGAN       1.94794104 0.4399916    0.4253769 2.637702     -1.48763
26099:MICHIGAN       8.89994207 0.4399916    0.4253769 2.637702     -1.48763
26101:MICHIGAN     -18.40851597 0.4399916    0.4253769 2.637702     -1.48763
26105:MICHIGAN      -7.40862205 0.4399916    0.4253769 2.637702     -1.48763
26107:MICHIGAN      -3.27728272 0.4399916    0.4253769 2.637702     -1.48763
26109:MICHIGAN     -13.55189933 0.4399916    0.4253769 2.637702     -1.48763
26111:MICHIGAN      11.49886007 0.4399916    0.4253769 2.637702     -1.48763
26113:MICHIGAN      -8.60346595 0.4399916    0.4253769 2.637702     -1.48763
26115:MICHIGAN      12.49491991 0.4399916    0.4253769 2.637702     -1.48763
26117:MICHIGAN       4.25563963 0.4399916    0.4253769 2.637702     -1.48763
26119:MICHIGAN     -16.03038136 0.4399916    0.4253769 2.637702     -1.48763
26121:MICHIGAN      -6.89826769 0.4399916    0.4253769 2.637702     -1.48763
26123:MICHIGAN      -9.88179032 0.4399916    0.4253769 2.637702     -1.48763
26125:MICHIGAN       0.58117734 0.4399916    0.4253769 2.637702     -1.48763
26127:MICHIGAN      -4.20775112 0.4399916    0.4253769 2.637702     -1.48763
26129:MICHIGAN      -4.76841011 0.4399916    0.4253769 2.637702     -1.48763
26133:MICHIGAN      -4.34601322 0.4399916    0.4253769 2.637702     -1.48763
26135:MICHIGAN      -2.23918077 0.4399916    0.4253769 2.637702     -1.48763
26137:MICHIGAN     -18.92380521 0.4399916    0.4253769 2.637702     -1.48763
26139:MICHIGAN      -0.14942781 0.4399916    0.4253769 2.637702     -1.48763
26141:MICHIGAN      -9.97532012 0.4399916    0.4253769 2.637702     -1.48763
26145:MICHIGAN      12.17926978 0.4399916    0.4253769 2.637702     -1.48763
26147:MICHIGAN       1.86250030 0.4399916    0.4253769 2.637702     -1.48763
26149:MICHIGAN      12.57492931 0.4399916    0.4253769 2.637702     -1.48763
26151:MICHIGAN      11.01701395 0.4399916    0.4253769 2.637702     -1.48763
26155:MICHIGAN       3.92810719 0.4399916    0.4253769 2.637702     -1.48763
26157:MICHIGAN      15.71704090 0.4399916    0.4253769 2.637702     -1.48763
26159:MICHIGAN       8.36879644 0.4399916    0.4253769 2.637702     -1.48763
26161:MICHIGAN      -1.94599817 0.4399916    0.4253769 2.637702     -1.48763
26163:MICHIGAN       4.08342043 0.4399916    0.4253769 2.637702     -1.48763
26165:MICHIGAN     -23.32315250 0.4399916    0.4253769 2.637702     -1.48763
27001:MINNESOTA    -25.15581850 0.4399916    0.4253769 2.637702     -1.48763
27003:MINNESOTA    -15.12544655 0.4399916    0.4253769 2.637702     -1.48763
27005:MINNESOTA     -8.70842232 0.4399916    0.4253769 2.637702     -1.48763
27007:MINNESOTA     -3.06709428 0.4399916    0.4253769 2.637702     -1.48763
27009:MINNESOTA    -21.30955670 0.4399916    0.4253769 2.637702     -1.48763
27011:MINNESOTA      6.07525563 0.4399916    0.4253769 2.637702     -1.48763
27013:MINNESOTA      8.21298279 0.4399916    0.4253769 2.637702     -1.48763
27015:MINNESOTA      7.75823341 0.4399916    0.4253769 2.637702     -1.48763
27017:MINNESOTA     -2.68121362 0.4399916    0.4253769 2.637702     -1.48763
27019:MINNESOTA      3.52619335 0.4399916    0.4253769 2.637702     -1.48763
27023:MINNESOTA      6.98964147 0.4399916    0.4253769 2.637702     -1.48763
27025:MINNESOTA    -12.38696217 0.4399916    0.4253769 2.637702     -1.48763
27027:MINNESOTA      7.08896024 0.4399916    0.4253769 2.637702     -1.48763
27029:MINNESOTA    -25.64617188 0.4399916    0.4253769 2.637702     -1.48763
27033:MINNESOTA      3.68033991 0.4399916    0.4253769 2.637702     -1.48763
27035:MINNESOTA    -24.13764204 0.4399916    0.4253769 2.637702     -1.48763
27037:MINNESOTA     10.75736439 0.4399916    0.4253769 2.637702     -1.48763
27039:MINNESOTA      0.16637970 0.4399916    0.4253769 2.637702     -1.48763
27041:MINNESOTA      0.74111606 0.4399916    0.4253769 2.637702     -1.48763
27043:MINNESOTA      6.91221160 0.4399916    0.4253769 2.637702     -1.48763
27045:MINNESOTA     -5.26108577 0.4399916    0.4253769 2.637702     -1.48763
27047:MINNESOTA      3.64543636 0.4399916    0.4253769 2.637702     -1.48763
27049:MINNESOTA      1.23676073 0.4399916    0.4253769 2.637702     -1.48763
27051:MINNESOTA      9.15812466 0.4399916    0.4253769 2.637702     -1.48763
27053:MINNESOTA      4.09687272 0.4399916    0.4253769 2.637702     -1.48763
27055:MINNESOTA     -8.35311906 0.4399916    0.4253769 2.637702     -1.48763
27057:MINNESOTA      2.63911318 0.4399916    0.4253769 2.637702     -1.48763
27059:MINNESOTA    -19.90423415 0.4399916    0.4253769 2.637702     -1.48763
27063:MINNESOTA      5.94565676 0.4399916    0.4253769 2.637702     -1.48763
27065:MINNESOTA    -24.33047263 0.4399916    0.4253769 2.637702     -1.48763
27067:MINNESOTA      9.71195639 0.4399916    0.4253769 2.637702     -1.48763
27069:MINNESOTA     -3.97767426 0.4399916    0.4253769 2.637702     -1.48763
27071:MINNESOTA     -4.66509590 0.4399916    0.4253769 2.637702     -1.48763
27073:MINNESOTA      0.24900377 0.4399916    0.4253769 2.637702     -1.48763
27079:MINNESOTA      0.52243861 0.4399916    0.4253769 2.637702     -1.48763
27081:MINNESOTA      0.05256617 0.4399916    0.4253769 2.637702     -1.48763
27083:MINNESOTA      1.66640859 0.4399916    0.4253769 2.637702     -1.48763
27085:MINNESOTA      6.86041369 0.4399916    0.4253769 2.637702     -1.48763
27087:MINNESOTA     -5.82770462 0.4399916    0.4253769 2.637702     -1.48763
27089:MINNESOTA     -3.15221312 0.4399916    0.4253769 2.637702     -1.48763
27091:MINNESOTA      9.80399127 0.4399916    0.4253769 2.637702     -1.48763
27093:MINNESOTA      2.82039144 0.4399916    0.4253769 2.637702     -1.48763
27095:MINNESOTA    -23.36575025 0.4399916    0.4253769 2.637702     -1.48763
27097:MINNESOTA    -19.45192829 0.4399916    0.4253769 2.637702     -1.48763
27099:MINNESOTA     -6.01254141 0.4399916    0.4253769 2.637702     -1.48763
27101:MINNESOTA      3.47200833 0.4399916    0.4253769 2.637702     -1.48763
27103:MINNESOTA      7.14715390 0.4399916    0.4253769 2.637702     -1.48763
27105:MINNESOTA      1.06166790 0.4399916    0.4253769 2.637702     -1.48763
27107:MINNESOTA     -0.93448352 0.4399916    0.4253769 2.637702     -1.48763
27109:MINNESOTA      0.73781631 0.4399916    0.4253769 2.637702     -1.48763
27111:MINNESOTA      0.12392892 0.4399916    0.4253769 2.637702     -1.48763
27113:MINNESOTA    -21.52972873 0.4399916    0.4253769 2.637702     -1.48763
27115:MINNESOTA    -22.39437472 0.4399916    0.4253769 2.637702     -1.48763
27117:MINNESOTA     -6.40857914 0.4399916    0.4253769 2.637702     -1.48763
27119:MINNESOTA     -5.23074131 0.4399916    0.4253769 2.637702     -1.48763
27121:MINNESOTA      6.40985179 0.4399916    0.4253769 2.637702     -1.48763
27125:MINNESOTA     -9.59322751 0.4399916    0.4253769 2.637702     -1.48763
27127:MINNESOTA      8.63122550 0.4399916    0.4253769 2.637702     -1.48763
27129:MINNESOTA      8.55338162 0.4399916    0.4253769 2.637702     -1.48763
27131:MINNESOTA      0.79523949 0.4399916    0.4253769 2.637702     -1.48763
27133:MINNESOTA     -2.21901507 0.4399916    0.4253769 2.637702     -1.48763
27135:MINNESOTA    -12.80982280 0.4399916    0.4253769 2.637702     -1.48763
27139:MINNESOTA      1.77399590 0.4399916    0.4253769 2.637702     -1.48763
27141:MINNESOTA      1.22602836 0.4399916    0.4253769 2.637702     -1.48763
27143:MINNESOTA      7.90468771 0.4399916    0.4253769 2.637702     -1.48763
27145:MINNESOTA     -5.33129252 0.4399916    0.4253769 2.637702     -1.48763
27147:MINNESOTA      3.38082697 0.4399916    0.4253769 2.637702     -1.48763
27149:MINNESOTA      7.95251204 0.4399916    0.4253769 2.637702     -1.48763
27151:MINNESOTA      5.96799277 0.4399916    0.4253769 2.637702     -1.48763
27153:MINNESOTA    -20.95139759 0.4399916    0.4253769 2.637702     -1.48763
27155:MINNESOTA      4.17225116 0.4399916    0.4253769 2.637702     -1.48763
27157:MINNESOTA      0.24737370 0.4399916    0.4253769 2.637702     -1.48763
27159:MINNESOTA    -13.63188589 0.4399916    0.4253769 2.637702     -1.48763
27161:MINNESOTA      3.56214082 0.4399916    0.4253769 2.637702     -1.48763
27163:MINNESOTA      4.30835098 0.4399916    0.4253769 2.637702     -1.48763
27165:MINNESOTA      6.24139293 0.4399916    0.4253769 2.637702     -1.48763
27167:MINNESOTA     12.49751460 0.4399916    0.4253769 2.637702     -1.48763
27169:MINNESOTA     -6.83286531 0.4399916    0.4253769 2.637702     -1.48763
27171:MINNESOTA     -1.92763425 0.4399916    0.4253769 2.637702     -1.48763
27173:MINNESOTA      0.08788664 0.4399916    0.4253769 2.637702     -1.48763
29001:MISSOURI      -7.54135529 0.4399916    0.4253769 2.637702     -1.48763
29003:MISSOURI      -9.84929565 0.4399916    0.4253769 2.637702     -1.48763
29005:MISSOURI      -6.32443176 0.4399916    0.4253769 2.637702     -1.48763
29007:MISSOURI      -9.66002904 0.4399916    0.4253769 2.637702     -1.48763
29009:MISSOURI      -6.27919979 0.4399916    0.4253769 2.637702     -1.48763
29011:MISSOURI       9.15396741 0.4399916    0.4253769 2.637702     -1.48763
29013:MISSOURI      -2.07135487 0.4399916    0.4253769 2.637702     -1.48763
29015:MISSOURI      -6.08576136 0.4399916    0.4253769 2.637702     -1.48763
29017:MISSOURI      -8.50622964 0.4399916    0.4253769 2.637702     -1.48763
29019:MISSOURI      -2.62479510 0.4399916    0.4253769 2.637702     -1.48763
29021:MISSOURI       1.02706450 0.4399916    0.4253769 2.637702     -1.48763
29023:MISSOURI      10.37563657 0.4399916    0.4253769 2.637702     -1.48763
29025:MISSOURI     -10.00005230 0.4399916    0.4253769 2.637702     -1.48763
29027:MISSOURI      -1.04843089 0.4399916    0.4253769 2.637702     -1.48763
29031:MISSOURI       3.34747125 0.4399916    0.4253769 2.637702     -1.48763
29033:MISSOURI      -2.15256806 0.4399916    0.4253769 2.637702     -1.48763
29037:MISSOURI      -6.12420954 0.4399916    0.4253769 2.637702     -1.48763
29039:MISSOURI     -18.49178811 0.4399916    0.4253769 2.637702     -1.48763
29041:MISSOURI      -8.65333682 0.4399916    0.4253769 2.637702     -1.48763
29043:MISSOURI      -3.35203191 0.4399916    0.4253769 2.637702     -1.48763
29045:MISSOURI       1.47852856 0.4399916    0.4253769 2.637702     -1.48763
29047:MISSOURI       3.09070570 0.4399916    0.4253769 2.637702     -1.48763
29049:MISSOURI      -3.89423660 0.4399916    0.4253769 2.637702     -1.48763
29051:MISSOURI      13.79638672 0.4399916    0.4253769 2.637702     -1.48763
29053:MISSOURI      -0.43653674 0.4399916    0.4253769 2.637702     -1.48763
29055:MISSOURI      -0.68527379 0.4399916    0.4253769 2.637702     -1.48763
29057:MISSOURI      -1.30944892 0.4399916    0.4253769 2.637702     -1.48763
29059:MISSOURI      -5.03151107 0.4399916    0.4253769 2.637702     -1.48763
29061:MISSOURI      -9.22132669 0.4399916    0.4253769 2.637702     -1.48763
29063:MISSOURI      -8.43320794 0.4399916    0.4253769 2.637702     -1.48763
29069:MISSOURI      25.96538285 0.4399916    0.4253769 2.637702     -1.48763
29071:MISSOURI       0.69660840 0.4399916    0.4253769 2.637702     -1.48763
29073:MISSOURI      -0.43861431 0.4399916    0.4253769 2.637702     -1.48763
29075:MISSOURI      -7.69967095 0.4399916    0.4253769 2.637702     -1.48763
29077:MISSOURI       3.87990467 0.4399916    0.4253769 2.637702     -1.48763
29079:MISSOURI      -5.36685613 0.4399916    0.4253769 2.637702     -1.48763
29081:MISSOURI     -14.01537150 0.4399916    0.4253769 2.637702     -1.48763
29083:MISSOURI     -18.27114057 0.4399916    0.4253769 2.637702     -1.48763
29085:MISSOURI       5.10152421 0.4399916    0.4253769 2.637702     -1.48763
29087:MISSOURI       7.52664411 0.4399916    0.4253769 2.637702     -1.48763
29089:MISSOURI      -1.32320038 0.4399916    0.4253769 2.637702     -1.48763
29091:MISSOURI       6.67995310 0.4399916    0.4253769 2.637702     -1.48763
29095:MISSOURI       1.47592613 0.4399916    0.4253769 2.637702     -1.48763
29097:MISSOURI       1.69769296 0.4399916    0.4253769 2.637702     -1.48763
29099:MISSOURI      -3.64123046 0.4399916    0.4253769 2.637702     -1.48763
29101:MISSOURI      -4.58620160 0.4399916    0.4253769 2.637702     -1.48763
29103:MISSOURI      -4.51554926 0.4399916    0.4253769 2.637702     -1.48763
29105:MISSOURI      -0.41721246 0.4399916    0.4253769 2.637702     -1.48763
29107:MISSOURI       0.45481763 0.4399916    0.4253769 2.637702     -1.48763
29109:MISSOURI      -3.25430846 0.4399916    0.4253769 2.637702     -1.48763
29111:MISSOURI     -12.80882506 0.4399916    0.4253769 2.637702     -1.48763
29113:MISSOURI      -7.00760736 0.4399916    0.4253769 2.637702     -1.48763
29115:MISSOURI      -9.07087417 0.4399916    0.4253769 2.637702     -1.48763
29117:MISSOURI      -8.07359929 0.4399916    0.4253769 2.637702     -1.48763
