Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
20029:KANSAS         4.726425185 0.652501 2.75275 -9.492385 -4.345673
20035:KANSAS         3.048449263 0.652501 2.75275 -9.492385 -4.345673
20039:KANSAS        -1.871900173 0.652501 2.75275 -9.492385 -4.345673
20041:KANSAS        -1.921539077 0.652501 2.75275 -9.492385 -4.345673
20043:KANSAS         1.784572231 0.652501 2.75275 -9.492385 -4.345673
20047:KANSAS        -0.944896384 0.652501 2.75275 -9.492385 -4.345673
20049:KANSAS        12.526742077 0.652501 2.75275 -9.492385 -4.345673
20051:KANSAS        -1.118964417 0.652501 2.75275 -9.492385 -4.345673
20055:KANSAS        -6.638910814 0.652501 2.75275 -9.492385 -4.345673
20057:KANSAS         3.943932020 0.652501 2.75275 -9.492385 -4.345673
20061:KANSAS         1.843211109 0.652501 2.75275 -9.492385 -4.345673
20063:KANSAS        -2.057431071 0.652501 2.75275 -9.492385 -4.345673
20065:KANSAS         0.235935399 0.652501 2.75275 -9.492385 -4.345673
20067:KANSAS       -10.707407510 0.652501 2.75275 -9.492385 -4.345673
20069:KANSAS       -10.403863425 0.652501 2.75275 -9.492385 -4.345673
20071:KANSAS        -7.165512138 0.652501 2.75275 -9.492385 -4.345673
20073:KANSAS         4.960802801 0.652501 2.75275 -9.492385 -4.345673
20075:KANSAS       -14.682655282 0.652501 2.75275 -9.492385 -4.345673
20079:KANSAS        -4.406710393 0.652501 2.75275 -9.492385 -4.345673
20081:KANSAS       -13.807554740 0.652501 2.75275 -9.492385 -4.345673
20083:KANSAS        -0.207548937 0.652501 2.75275 -9.492385 -4.345673
20087:KANSAS         6.771215906 0.652501 2.75275 -9.492385 -4.345673
20089:KANSAS         3.913576020 0.652501 2.75275 -9.492385 -4.345673
20091:KANSAS       -17.360368804 0.652501 2.75275 -9.492385 -4.345673
20093:KANSAS        -4.319527590 0.652501 2.75275 -9.492385 -4.345673
20095:KANSAS        -7.661614578 0.652501 2.75275 -9.492385 -4.345673
20097:KANSAS        -6.326165743 0.652501 2.75275 -9.492385 -4.345673
20101:KANSAS         5.993288105 0.652501 2.75275 -9.492385 -4.345673
20109:KANSAS        -3.513422573 0.652501 2.75275 -9.492385 -4.345673
20111:KANSAS         2.623104893 0.652501 2.75275 -9.492385 -4.345673
20113:KANSAS        -0.006711482 0.652501 2.75275 -9.492385 -4.345673
20115:KANSAS        -6.433876236 0.652501 2.75275 -9.492385 -4.345673
20117:KANSAS        -5.659443166 0.652501 2.75275 -9.492385 -4.345673
20119:KANSAS        -9.334280163 0.652501 2.75275 -9.492385 -4.345673
20121:KANSAS       -11.825569083 0.652501 2.75275 -9.492385 -4.345673
20123:KANSAS         4.842984618 0.652501 2.75275 -9.492385 -4.345673
20129:KANSAS       -11.044095234 0.652501 2.75275 -9.492385 -4.345673
20131:KANSAS        -2.945127177 0.652501 2.75275 -9.492385 -4.345673
20133:KANSAS         6.959940511 0.652501 2.75275 -9.492385 -4.345673
20135:KANSAS        -9.870403421 0.652501 2.75275 -9.492385 -4.345673
20137:KANSAS        -7.472005320 0.652501 2.75275 -9.492385 -4.345673
20139:KANSAS        -6.209626160 0.652501 2.75275 -9.492385 -4.345673
20141:KANSAS         6.213211488 0.652501 2.75275 -9.492385 -4.345673
20143:KANSAS         1.244262830 0.652501 2.75275 -9.492385 -4.345673
20145:KANSAS        -0.581899357 0.652501 2.75275 -9.492385 -4.345673
20147:KANSAS         0.449810423 0.652501 2.75275 -9.492385 -4.345673
20149:KANSAS         3.495367924 0.652501 2.75275 -9.492385 -4.345673
20151:KANSAS        -2.049733578 0.652501 2.75275 -9.492385 -4.345673
20153:KANSAS         2.915584734 0.652501 2.75275 -9.492385 -4.345673
20155:KANSAS        -1.188223410 0.652501 2.75275 -9.492385 -4.345673
20157:KANSAS        -1.848504312 0.652501 2.75275 -9.492385 -4.345673
20159:KANSAS        -1.132290170 0.652501 2.75275 -9.492385 -4.345673
20161:KANSAS         3.679167532 0.652501 2.75275 -9.492385 -4.345673
20163:KANSAS         2.796721310 0.652501 2.75275 -9.492385 -4.345673
20165:KANSAS        -5.855750564 0.652501 2.75275 -9.492385 -4.345673
20167:KANSAS        -9.434037341 0.652501 2.75275 -9.492385 -4.345673
20169:KANSAS         3.160284268 0.652501 2.75275 -9.492385 -4.345673
20171:KANSAS         4.901430116 0.652501 2.75275 -9.492385 -4.345673
20173:KANSAS        -5.241605007 0.652501 2.75275 -9.492385 -4.345673
20175:KANSAS       -14.570785439 0.652501 2.75275 -9.492385 -4.345673
20177:KANSAS       -12.194120821 0.652501 2.75275 -9.492385 -4.345673
20179:KANSAS        -7.239267324 0.652501 2.75275 -9.492385 -4.345673
20181:KANSAS        -6.855694902 0.652501 2.75275 -9.492385 -4.345673
20183:KANSAS         6.491460843 0.652501 2.75275 -9.492385 -4.345673
20185:KANSAS        -4.515712455 0.652501 2.75275 -9.492385 -4.345673
20187:KANSAS        -3.266532518 0.652501 2.75275 -9.492385 -4.345673
20189:KANSAS        -9.835559136 0.652501 2.75275 -9.492385 -4.345673
20191:KANSAS        -1.516121236 0.652501 2.75275 -9.492385 -4.345673
20193:KANSAS        -2.156415696 0.652501 2.75275 -9.492385 -4.345673
20195:KANSAS        -3.488616060 0.652501 2.75275 -9.492385 -4.345673
20197:KANSAS        -4.390325783 0.652501 2.75275 -9.492385 -4.345673
20199:KANSAS        -3.838091547 0.652501 2.75275 -9.492385 -4.345673
20201:KANSAS        -1.986267871 0.652501 2.75275 -9.492385 -4.345673
20203:KANSAS        -4.304049323 0.652501 2.75275 -9.492385 -4.345673
20205:KANSAS         0.124197037 0.652501 2.75275 -9.492385 -4.345673
20207:KANSAS         2.897118400 0.652501 2.75275 -9.492385 -4.345673
20209:KANSAS         3.019688284 0.652501 2.75275 -9.492385 -4.345673
26001:MICHIGAN     -27.767400635 0.652501 2.75275 -9.492385 -4.345673
26005:MICHIGAN       8.834168481 0.652501 2.75275 -9.492385 -4.345673
26007:MICHIGAN     -13.334185899 0.652501 2.75275 -9.492385 -4.345673
26009:MICHIGAN     -17.937469437 0.652501 2.75275 -9.492385 -4.345673
26011:MICHIGAN       7.993636298 0.652501 2.75275 -9.492385 -4.345673
26015:MICHIGAN       1.880629988 0.652501 2.75275 -9.492385 -4.345673
26017:MICHIGAN      17.314614993 0.652501 2.75275 -9.492385 -4.345673
26019:MICHIGAN     -21.753279374 0.652501 2.75275 -9.492385 -4.345673
26021:MICHIGAN       3.231414115 0.652501 2.75275 -9.492385 -4.345673
26023:MICHIGAN      -2.717088708 0.652501 2.75275 -9.492385 -4.345673
26025:MICHIGAN     -12.192962538 0.652501 2.75275 -9.492385 -4.345673
26027:MICHIGAN       9.669523523 0.652501 2.75275 -9.492385 -4.345673
26029:MICHIGAN     -16.027518090 0.652501 2.75275 -9.492385 -4.345673
26031:MICHIGAN      -4.609290651 0.652501 2.75275 -9.492385 -4.345673
26035:MICHIGAN      -6.541260071 0.652501 2.75275 -9.492385 -4.345673
26037:MICHIGAN       6.329169116 0.652501 2.75275 -9.492385 -4.345673
26041:MICHIGAN     -18.293188846 0.652501 2.75275 -9.492385 -4.345673
26043:MICHIGAN     -13.470187582 0.652501 2.75275 -9.492385 -4.345673
26045:MICHIGAN       5.054153072 0.652501 2.75275 -9.492385 -4.345673
26047:MICHIGAN     -17.813931937 0.652501 2.75275 -9.492385 -4.345673
26049:MICHIGAN      -0.777192197 0.652501 2.75275 -9.492385 -4.345673
26051:MICHIGAN       5.216823255 0.652501 2.75275 -9.492385 -4.345673
26055:MICHIGAN     -20.121560863 0.652501 2.75275 -9.492385 -4.345673
26057:MICHIGAN       9.232202632 0.652501 2.75275 -9.492385 -4.345673
26059:MICHIGAN      -4.723289067 0.652501 2.75275 -9.492385 -4.345673
26063:MICHIGAN      23.414038170 0.652501 2.75275 -9.492385 -4.345673
26065:MICHIGAN       1.914490714 0.652501 2.75275 -9.492385 -4.345673
26067:MICHIGAN       5.815463547 0.652501 2.75275 -9.492385 -4.345673
26069:MICHIGAN      -0.722775070 0.652501 2.75275 -9.492385 -4.345673
26073:MICHIGAN       3.407001824 0.652501 2.75275 -9.492385 -4.345673
26075:MICHIGAN     -12.794238470 0.652501 2.75275 -9.492385 -4.345673
26077:MICHIGAN       7.258821172 0.652501 2.75275 -9.492385 -4.345673
26079:MICHIGAN     -20.170236934 0.652501 2.75275 -9.492385 -4.345673
26081:MICHIGAN       8.202960113 0.652501 2.75275 -9.492385 -4.345673
26085:MICHIGAN      -6.621273366 0.652501 2.75275 -9.492385 -4.345673
26087:MICHIGAN       1.673262440 0.652501 2.75275 -9.492385 -4.345673
26089:MICHIGAN     -25.232751750 0.652501 2.75275 -9.492385 -4.345673
26091:MICHIGAN       8.673773022 0.652501 2.75275 -9.492385 -4.345673
26093:MICHIGAN       2.220100124 0.652501 2.75275 -9.492385 -4.345673
26099:MICHIGAN      10.321206072 0.652501 2.75275 -9.492385 -4.345673
26101:MICHIGAN     -18.642907127 0.652501 2.75275 -9.492385 -4.345673
26105:MICHIGAN      -6.750220378 0.652501 2.75275 -9.492385 -4.345673
26107:MICHIGAN      -3.598378447 0.652501 2.75275 -9.492385 -4.345673
26109:MICHIGAN     -17.622690884 0.652501 2.75275 -9.492385 -4.345673
26111:MICHIGAN       9.567202130 0.652501 2.75275 -9.492385 -4.345673
26113:MICHIGAN      -8.825858973 0.652501 2.75275 -9.492385 -4.345673
26115:MICHIGAN      13.529660675 0.652501 2.75275 -9.492385 -4.345673
26117:MICHIGAN       2.968305611 0.652501 2.75275 -9.492385 -4.345673
26119:MICHIGAN     -17.624333002 0.652501 2.75275 -9.492385 -4.345673
26121:MICHIGAN      -5.836742343 0.652501 2.75275 -9.492385 -4.345673
26123:MICHIGAN      -9.904081310 0.652501 2.75275 -9.492385 -4.345673
26125:MICHIGAN       2.406277722 0.652501 2.75275 -9.492385 -4.345673
26127:MICHIGAN      -3.225949070 0.652501 2.75275 -9.492385 -4.345673
26129:MICHIGAN      -4.262802142 0.652501 2.75275 -9.492385 -4.345673
26133:MICHIGAN      -4.499362240 0.652501 2.75275 -9.492385 -4.345673
26135:MICHIGAN      -0.694686476 0.652501 2.75275 -9.492385 -4.345673
26137:MICHIGAN     -20.199784015 0.652501 2.75275 -9.492385 -4.345673
26139:MICHIGAN       1.499246367 0.652501 2.75275 -9.492385 -4.345673
26141:MICHIGAN      -9.794840587 0.652501 2.75275 -9.492385 -4.345673
26145:MICHIGAN      11.216799500 0.652501 2.75275 -9.492385 -4.345673
26147:MICHIGAN       2.180412132 0.652501 2.75275 -9.492385 -4.345673
26149:MICHIGAN      11.268402751 0.652501 2.75275 -9.492385 -4.345673
26151:MICHIGAN      12.065513758 0.652501 2.75275 -9.492385 -4.345673
26155:MICHIGAN       4.887303759 0.652501 2.75275 -9.492385 -4.345673
26157:MICHIGAN      16.154012232 0.652501 2.75275 -9.492385 -4.345673
26159:MICHIGAN       9.226391408 0.652501 2.75275 -9.492385 -4.345673
26161:MICHIGAN      -0.861298918 0.652501 2.75275 -9.492385 -4.345673
26163:MICHIGAN       5.949704977 0.652501 2.75275 -9.492385 -4.345673
26165:MICHIGAN     -23.675475783 0.652501 2.75275 -9.492385 -4.345673
27001:MINNESOTA    -31.419492120 0.652501 2.75275 -9.492385 -4.345673
27003:MINNESOTA    -14.013835292 0.652501 2.75275 -9.492385 -4.345673
27005:MINNESOTA    -10.532112551 0.652501 2.75275 -9.492385 -4.345673
27007:MINNESOTA    -10.235569946 0.652501 2.75275 -9.492385 -4.345673
27009:MINNESOTA    -19.698709681 0.652501 2.75275 -9.492385 -4.345673
27011:MINNESOTA      6.371650777 0.652501 2.75275 -9.492385 -4.345673
27013:MINNESOTA      7.308566348 0.652501 2.75275 -9.492385 -4.345673
27015:MINNESOTA      8.094001159 0.652501 2.75275 -9.492385 -4.345673
27017:MINNESOTA     -6.446468934 0.652501 2.75275 -9.492385 -4.345673
27019:MINNESOTA      5.127520546 0.652501 2.75275 -9.492385 -4.345673
27023:MINNESOTA      6.254163764 0.652501 2.75275 -9.492385 -4.345673
27025:MINNESOTA    -10.669825610 0.652501 2.75275 -9.492385 -4.345673
27027:MINNESOTA      3.300729634 0.652501 2.75275 -9.492385 -4.345673
27029:MINNESOTA    -29.216576454 0.652501 2.75275 -9.492385 -4.345673
27033:MINNESOTA      4.665974532 0.652501 2.75275 -9.492385 -4.345673
27035:MINNESOTA    -27.392381880 0.652501 2.75275 -9.492385 -4.345673
27037:MINNESOTA     11.284713084 0.652501 2.75275 -9.492385 -4.345673
27039:MINNESOTA      0.607229785 0.652501 2.75275 -9.492385 -4.345673
27041:MINNESOTA      1.059572813 0.652501 2.75275 -9.492385 -4.345673
27043:MINNESOTA      6.912268000 0.652501 2.75275 -9.492385 -4.345673
27045:MINNESOTA     -1.605556581 0.652501 2.75275 -9.492385 -4.345673
27047:MINNESOTA      4.598683088 0.652501 2.75275 -9.492385 -4.345673
27049:MINNESOTA      2.935699099 0.652501 2.75275 -9.492385 -4.345673
27051:MINNESOTA      8.732945151 0.652501 2.75275 -9.492385 -4.345673
27053:MINNESOTA      5.647270208 0.652501 2.75275 -9.492385 -4.345673
27055:MINNESOTA     -4.130427576 0.652501 2.75275 -9.492385 -4.345673
27057:MINNESOTA      3.218455524 0.652501 2.75275 -9.492385 -4.345673
27059:MINNESOTA    -19.844241940 0.652501 2.75275 -9.492385 -4.345673
27063:MINNESOTA      7.676015117 0.652501 2.75275 -9.492385 -4.345673
27065:MINNESOTA    -27.288746809 0.652501 2.75275 -9.492385 -4.345673
27067:MINNESOTA      9.443873990 0.652501 2.75275 -9.492385 -4.345673
27069:MINNESOTA     -5.406193426 0.652501 2.75275 -9.492385 -4.345673
27071:MINNESOTA     -8.751647731 0.652501 2.75275 -9.492385 -4.345673
27073:MINNESOTA      0.393752121 0.652501 2.75275 -9.492385 -4.345673
27079:MINNESOTA      0.608857100 0.652501 2.75275 -9.492385 -4.345673
27081:MINNESOTA      0.410120788 0.652501 2.75275 -9.492385 -4.345673
27083:MINNESOTA      0.841291511 0.652501 2.75275 -9.492385 -4.345673
27085:MINNESOTA      6.998450047 0.652501 2.75275 -9.492385 -4.345673
27087:MINNESOTA     -7.649734603 0.652501 2.75275 -9.492385 -4.345673
27089:MINNESOTA     -5.059463991 0.652501 2.75275 -9.492385 -4.345673
27091:MINNESOTA     11.007837100 0.652501 2.75275 -9.492385 -4.345673
27093:MINNESOTA      2.965861154 0.652501 2.75275 -9.492385 -4.345673
27095:MINNESOTA    -24.215028746 0.652501 2.75275 -9.492385 -4.345673
27097:MINNESOTA    -18.062584793 0.652501 2.75275 -9.492385 -4.345673
27099:MINNESOTA     -3.793680427 0.652501 2.75275 -9.492385 -4.345673
27101:MINNESOTA      4.022302924 0.652501 2.75275 -9.492385 -4.345673
27103:MINNESOTA      6.248689923 0.652501 2.75275 -9.492385 -4.345673
27105:MINNESOTA      1.931088619 0.652501 2.75275 -9.492385 -4.345673
27107:MINNESOTA     -4.100142320 0.652501 2.75275 -9.492385 -4.345673
27109:MINNESOTA      2.571360644 0.652501 2.75275 -9.492385 -4.345673
27111:MINNESOTA      0.907883267 0.652501 2.75275 -9.492385 -4.345673
27113:MINNESOTA    -21.636808492 0.652501 2.75275 -9.492385 -4.345673
27115:MINNESOTA    -26.543330108 0.652501 2.75275 -9.492385 -4.345673
27117:MINNESOTA     -5.302051943 0.652501 2.75275 -9.492385 -4.345673
27119:MINNESOTA     -7.340689667 0.652501 2.75275 -9.492385 -4.345673
27121:MINNESOTA      6.440652669 0.652501 2.75275 -9.492385 -4.345673
27125:MINNESOTA     -9.676927365 0.652501 2.75275 -9.492385 -4.345673
27127:MINNESOTA      8.115199089 0.652501 2.75275 -9.492385 -4.345673
27129:MINNESOTA      8.361629959 0.652501 2.75275 -9.492385 -4.345673
27131:MINNESOTA      1.843026982 0.652501 2.75275 -9.492385 -4.345673
27133:MINNESOTA     -0.194252309 0.652501 2.75275 -9.492385 -4.345673
27135:MINNESOTA    -12.589617123 0.652501 2.75275 -9.492385 -4.345673
27139:MINNESOTA      3.938260070 0.652501 2.75275 -9.492385 -4.345673
27141:MINNESOTA      3.516043287 0.652501 2.75275 -9.492385 -4.345673
27143:MINNESOTA      7.722438808 0.652501 2.75275 -9.492385 -4.345673
27145:MINNESOTA     -3.793314129 0.652501 2.75275 -9.492385 -4.345673
27147:MINNESOTA      3.520083472 0.652501 2.75275 -9.492385 -4.345673
27149:MINNESOTA      7.315001980 0.652501 2.75275 -9.492385 -4.345673
27151:MINNESOTA      4.739606655 0.652501 2.75275 -9.492385 -4.345673
27153:MINNESOTA    -22.641022494 0.652501 2.75275 -9.492385 -4.345673
27155:MINNESOTA      1.424148670 0.652501 2.75275 -9.492385 -4.345673
27157:MINNESOTA      2.698347077 0.652501 2.75275 -9.492385 -4.345673
27159:MINNESOTA    -13.319153542 0.652501 2.75275 -9.492385 -4.345673
27161:MINNESOTA      3.108190421 0.652501 2.75275 -9.492385 -4.345673
27163:MINNESOTA      6.942850855 0.652501 2.75275 -9.492385 -4.345673
27165:MINNESOTA      6.133956315 0.652501 2.75275 -9.492385 -4.345673
27167:MINNESOTA      8.386208263 0.652501 2.75275 -9.492385 -4.345673
27169:MINNESOTA     -4.673639183 0.652501 2.75275 -9.492385 -4.345673
27171:MINNESOTA     -0.290625181 0.652501 2.75275 -9.492385 -4.345673
27173:MINNESOTA     -0.126150335 0.652501 2.75275 -9.492385 -4.345673
29001:MISSOURI      -9.911988100 0.652501 2.75275 -9.492385 -4.345673
29003:MISSOURI     -11.774088045 0.652501 2.75275 -9.492385 -4.345673
29005:MISSOURI      -1.667009133 0.652501 2.75275 -9.492385 -4.345673
29007:MISSOURI     -11.674651800 0.652501 2.75275 -9.492385 -4.345673
29009:MISSOURI      -6.206984967 0.652501 2.75275 -9.492385 -4.345673
29011:MISSOURI       9.679791492 0.652501 2.75275 -9.492385 -4.345673
29013:MISSOURI      -3.834364955 0.652501 2.75275 -9.492385 -4.345673
29015:MISSOURI      -8.082402268 0.652501 2.75275 -9.492385 -4.345673
29017:MISSOURI      -9.771134566 0.652501 2.75275 -9.492385 -4.345673
29019:MISSOURI      -3.959817794 0.652501 2.75275 -9.492385 -4.345673
29021:MISSOURI      -0.119127037 0.652501 2.75275 -9.492385 -4.345673
29023:MISSOURI      12.257931801 0.652501 2.75275 -9.492385 -4.345673
29025:MISSOURI     -11.099157388 0.652501 2.75275 -9.492385 -4.345673
29027:MISSOURI      -2.146499459 0.652501 2.75275 -9.492385 -4.345673
29031:MISSOURI       2.578244787 0.652501 2.75275 -9.492385 -4.345673
29033:MISSOURI       1.216209107 0.652501 2.75275 -9.492385 -4.345673
29037:MISSOURI      -7.100096512 0.652501 2.75275 -9.492385 -4.345673
29039:MISSOURI     -20.583481679 0.652501 2.75275 -9.492385 -4.345673
29041:MISSOURI      -7.034186545 0.652501 2.75275 -9.492385 -4.345673
29043:MISSOURI      -2.314597885 0.652501 2.75275 -9.492385 -4.345673
29045:MISSOURI       3.300630532 0.652501 2.75275 -9.492385 -4.345673
29047:MISSOURI       4.128642038 0.652501 2.75275 -9.492385 -4.345673
29049:MISSOURI      -5.047158102 0.652501 2.75275 -9.492385 -4.345673
29051:MISSOURI      14.434910284 0.652501 2.75275 -9.492385 -4.345673
29053:MISSOURI      -1.866610652 0.652501 2.75275 -9.492385 -4.345673
29055:MISSOURI       0.572842492 0.652501 2.75275 -9.492385 -4.345673
29057:MISSOURI      -1.666366803 0.652501 2.75275 -9.492385 -4.345673
29059:MISSOURI      -4.884605871 0.652501 2.75275 -9.492385 -4.345673
29061:MISSOURI      -9.550137387 0.652501 2.75275 -9.492385 -4.345673
29063:MISSOURI     -10.014437529 0.652501 2.75275 -9.492385 -4.345673
29069:MISSOURI      25.648797818 0.652501 2.75275 -9.492385 -4.345673
29071:MISSOURI       1.012949389 0.652501 2.75275 -9.492385 -4.345673
29073:MISSOURI      -0.113206710 0.652501 2.75275 -9.492385 -4.345673
29075:MISSOURI      -8.719625569 0.652501 2.75275 -9.492385 -4.345673
29077:MISSOURI       3.782932428 0.652501 2.75275 -9.492385 -4.345673
29079:MISSOURI      -5.827269201 0.652501 2.75275 -9.492385 -4.345673
29081:MISSOURI     -14.154623834 0.652501 2.75275 -9.492385 -4.345673
29083:MISSOURI     -22.425693945 0.652501 2.75275 -9.492385 -4.345673
29085:MISSOURI       7.004555271 0.652501 2.75275 -9.492385 -4.345673
29087:MISSOURI      13.441968838 0.652501 2.75275 -9.492385 -4.345673
29089:MISSOURI      -0.231846689 0.652501 2.75275 -9.492385 -4.345673
29091:MISSOURI       5.235126526 0.652501 2.75275 -9.492385 -4.345673
29095:MISSOURI       2.104914100 0.652501 2.75275 -9.492385 -4.345673
29097:MISSOURI       1.962800958 0.652501 2.75275 -9.492385 -4.345673
29099:MISSOURI      -1.533120187 0.652501 2.75275 -9.492385 -4.345673
29101:MISSOURI      -7.085139779 0.652501 2.75275 -9.492385 -4.345673
29103:MISSOURI      -6.494573245 0.652501 2.75275 -9.492385 -4.345673
29105:MISSOURI       1.379530629 0.652501 2.75275 -9.492385 -4.345673
29107:MISSOURI      -0.696938037 0.652501 2.75275 -9.492385 -4.345673
29109:MISSOURI      -4.249273152 0.652501 2.75275 -9.492385 -4.345673
29111:MISSOURI     -15.249323195 0.652501 2.75275 -9.492385 -4.345673
29113:MISSOURI      -8.351952468 0.652501 2.75275 -9.492385 -4.345673
29115:MISSOURI     -10.686566039 0.652501 2.75275 -9.492385 -4.345673
29117:MISSOURI      -8.485590058 0.652501 2.75275 -9.492385 -4.345673
29119:MISSOURI      -8.396605492 0.652501 2.75275 -9.492385 -4.345673
29121:MISSOURI      -5.426487527 0.652501 2.75275 -9.492385 -4.345673
29125:MISSOURI      -8.975785146 0.652501 2.75275 -9.492385 -4.345673
29127:MISSOURI      -0.935057475 0.652501 2.75275 -9.492385 -4.345673
29129:MISSOURI      -8.465368029 0.652501 2.75275 -9.492385 -4.345673
29131:MISSOURI      10.097169657 0.652501 2.75275 -9.492385 -4.345673
29133:MISSOURI      32.805259569 0.652501 2.75275 -9.492385 -4.345673
29135:MISSOURI     -10.223477642 0.652501 2.75275 -9.492385 -4.345673
29137:MISSOURI     -15.729163446 0.652501 2.75275 -9.492385 -4.345673
29139:MISSOURI     -16.114875047 0.652501 2.75275 -9.492385 -4.345673
29141:MISSOURI     -14.459735040 0.652501 2.75275 -9.492385 -4.345673
29143:MISSOURI      30.619301161 0.652501 2.75275 -9.492385 -4.345673
29145:MISSOURI      -2.293399952 0.652501 2.75275 -9.492385 -4.345673
29147:MISSOURI     -11.424318273 0.652501 2.75275 -9.492385 -4.345673
29151:MISSOURI       5.946540929 0.652501 2.75275 -9.492385 -4.345673
29155:MISSOURI      22.123653118 0.652501 2.75275 -9.492385 -4.345673
29157:MISSOURI      -0.826004454 0.652501 2.75275 -9.492385 -4.345673
29159:MISSOURI     -12.585584163 0.652501 2.75275 -9.492385 -4.345673
29163:MISSOURI      -7.730140666 0.652501 2.75275 -9.492385 -4.345673
29165:MISSOURI       2.575225188 0.652501 2.75275 -9.492385 -4.345673
29167:MISSOURI       0.113733019 0.652501 2.75275 -9.492385 -4.345673
29169:MISSOURI      -3.024551397 0.652501 2.75275 -9.492385 -4.345673
29171:MISSOURI     -11.632556243 0.652501 2.75275 -9.492385 -4.345673
29173:MISSOURI     -10.400374834 0.652501 2.75275 -9.492385 -4.345673
29175:MISSOURI      -9.900756945 0.652501 2.75275 -9.492385 -4.345673
29177:MISSOURI       6.151292423 0.652501 2.75275 -9.492385 -4.345673
29181:MISSOURI      -7.482520214 0.652501 2.75275 -9.492385 -4.345673
29183:MISSOURI      11.853631932 0.652501 2.75275 -9.492385 -4.345673
29185:MISSOURI      -6.765688546 0.652501 2.75275 -9.492385 -4.345673
29186:MISSOURI       3.087957483 0.652501 2.75275 -9.492385 -4.345673
29187:MISSOURI       9.984404895 0.652501 2.75275 -9.492385 -4.345673
29189:MISSOURI      33.434574852 0.652501 2.75275 -9.492385 -4.345673
29195:MISSOURI      -1.834752596 0.652501 2.75275 -9.492385 -4.345673
29197:MISSOURI     -19.693780218 0.652501 2.75275 -9.492385 -4.345673
29199:MISSOURI     -18.568862691 0.652501 2.75275 -9.492385 -4.345673
29201:MISSOURI      30.211347141 0.652501 2.75275 -9.492385 -4.345673
29205:MISSOURI     -19.134821545 0.652501 2.75275 -9.492385 -4.345673
29207:MISSOURI      18.292675862 0.652501 2.75275 -9.492385 -4.345673
29211:MISSOURI     -18.802792111 0.652501 2.75275 -9.492385 -4.345673
29215:MISSOURI      -8.591906737 0.652501 2.75275 -9.492385 -4.345673
29217:MISSOURI      -5.845187697 0.652501 2.75275 -9.492385 -4.345673
29219:MISSOURI      -6.358993624 0.652501 2.75275 -9.492385 -4.345673
29223:MISSOURI     -13.776058818 0.652501 2.75275 -9.492385 -4.345673
29225:MISSOURI      -4.312522350 0.652501 2.75275 -9.492385 -4.345673
29227:MISSOURI     -12.454985905 0.652501 2.75275 -9.492385 -4.345673
31001:NEBRASKA     -14.631472332 0.652501 2.75275 -9.492385 -4.345673
31003:NEBRASKA     -25.182809950 0.652501 2.75275 -9.492385 -4.345673
31007:NEBRASKA      -2.495533214 0.652501 2.75275 -9.492385 -4.345673
